 -> Rotate(11/14,13/14, <(33, 56, 65)>)
 -> Rotate(11/14,13/14, <(5, 12, 13)>)
 -> Rotate(11/14,13/14, <(20, 21, 29)>)
 -> Rotate(11/14,13/14, <(21, 20, 29)>)
 -> Rotate(11/14,13/14, <(72, 65, 97)>)
 -> Rotate(11/14,13/14, <(55, 48, 73)>)
 -> Rotate(11/14,13/14, <(33, 56, 65)>)
 -> Rotate(11/14,13/14, <(3, 4, 5)>)
 -> Rotate(11/14,13/14, <(4, 3, 5)>)
 -> Rotate(11/14,13/14, <(8, 15, 17)>)
 -> Rotate(11/14,13/14, <(48, 55, 73)>)
 -> Rotate(11/14,13/14, <(65, 72, 97)>)
 -> Rotate(11/14,13/14, <(28, 45, 53)>)
 -> Rotate(11/14,13/14, <(36, 77, 85)>)
 -> Rotate(11/14,13/14, <(20, 21, 29)>)
 -> Rotate(11/14,13/14, <(39, 80, 89)>)
 -> Rotate(11/14,13/14, <(21, 20, 29)>)
 -> Rotate(11/14,13/14, <(5, 12, 13)>)
 -> Rotate(11/14,13/14, <(72, 65, 97)>)
 -> Rotate(11/14,13/14, <(55, 48, 73)>)
 -> Rotate(11/14,13/14, <(45, 28, 53)>)
 -> Rotate(11/14,13/14, <(3, 4, 5)>)
 -> Rotate(11/14,13/14, <(33, 56, 65)>)
 -> Rotate(11/14,13/14, <(4, 3, 5)>)
 -> Rotate(11/14,13/14, <(56, 33, 65)>)
 -> Rotate(11/14,13/14, <(7, 24, 25)>)
 -> Rotate(11/14,13/14, <(8, 15, 17)>)
 -> Rotate(11/14,13/14, <(28, 45, 53)>)
 -> Rotate(11/14,13/14, <(48, 55, 73)>)
 -> Rotate(11/14,13/14, <(65, 72, 97)>)
 -> Rotate(11/14,13/14, <(36, 77, 85)>)
 -> Rotate(11/14,13/14, <(39, 80, 89)>)
 -> Rotate(11/14,13/14, <(20, 21, 29)>)
 -> Rotate(11/14,13/14, <(15, 8, 17)>)
 -> Rotate(11/14,13/14, <(5, 12, 13)>)
 -> Rotate(11/14,13/14, <(21, 20, 29)>)
 -> Rotate(11/14,13/14, <(72, 65, 97)>)
 -> Rotate(11/14,13/14, <(55, 48, 73)>)
 -> Rotate(11/14,13/14, <(80, 39, 89)>)
 -> Rotate(11/14,13/14, <(56, 33, 65)>)
 -> Rotate(11/14,13/14, <(45, 28, 53)>)
 -> Rotate(11/14,13/14, <(77, 36, 85)>)
 -> Rotate(11/14,13/14, <(4, 3, 5)>)
 -> Rotate(11/14,13/14, <(28, 45, 53)>)
 -> Rotate(11/14,13/14, <(33, 56, 65)>)
 -> Rotate(11/14,13/14, <(16, 63, 65)>)
 -> Rotate(11/14,13/14, <(7, 24, 25)>)
 -> Rotate(11/14,13/14, <(3, 4, 5)>)
 -> Rotate(11/14,13/14, <(8, 15, 17)>)
 -> Rotate(11/14,13/14, <(65, 72, 97)>)
 -> Rotate(11/14,13/14, <(39, 80, 89)>)
 -> Rotate(11/14,13/14, <(48, 55, 73)>)
 -> Rotate(11/14,13/14, <(15, 8, 17)>)
 -> Rotate(11/14,13/14, <(12, 5, 13)>)
 -> Rotate(11/14,13/14, <(36, 77, 85)>)
 -> Rotate(11/14,13/14, <(20, 21, 29)>)
 -> Rotate(11/14,13/14, <(5, 12, 13)>)
 -> Rotate(11/14,13/14, <(72, 65, 97)>)
 -> Rotate(11/14,13/14, <(21, 20, 29)>)
 -> Rotate(11/14,13/14, <(80, 39, 89)>)
 -> Rotate(11/14,13/14, <(55, 48, 73)>)
 -> Rotate(11/14,13/14, <(45, 28, 53)>)
 -> Rotate(11/14,13/14, <(56, 33, 65)>)
 -> Rotate(11/14,13/14, <(77, 36, 85)>)
 -> Rotate(11/14,13/14, <(7, 24, 25)>)
 -> Rotate(11/14,13/14, <(3, 4, 5)>)
 -> Rotate(11/14,13/14, <(16, 63, 65)>)
 -> Rotate(11/14,13/14, <(4, 3, 5)>)
 -> Rotate(11/14,13/14, <(28, 45, 53)>)
 -> Rotate(11/14,13/14, <(33, 56, 65)>)
 -> Rotate(11/14,13/14, <(8, 15, 17)>)
 -> Rotate(11/14,13/14, <(15, 8, 17)>)
 -> Rotate(11/14,13/14, <(65, 72, 97)>)
 -> Rotate(11/14,13/14, <(48, 55, 73)>)
 -> Rotate(11/14,13/14, <(39, 80, 89)>)
 -> Rotate(11/14,13/14, <(36, 77, 85)>)
 -> Rotate(11/14,13/14, <(12, 5, 13)>)
 -> Rotate(11/14,13/14, <(20, 21, 29)>)
 -> Rotate(11/14,13/14, <(5, 12, 13)>)
 -> Rotate(11/14,13/14, <(45, 28, 53)>)
 -> Rotate(11/14,13/14, <(21, 20, 29)>)
 -> Rotate(11/14,13/14, <(72, 65, 97)>)
 -> Rotate(11/14,13/14, <(80, 39, 89)>)
 -> Rotate(11/14,13/14, <(77, 36, 85)>)
 -> Rotate(11/14,13/14, <(55, 48, 73)>)
 -> Rotate(11/14,13/14, <(11, 60, 61)>)
 -> Rotate(11/14,13/14, <(24, 7, 25)>)
 -> Rotate(11/14,13/14, <(56, 33, 65)>)
 -> Rotate(11/14,13/14, <(16, 63, 65)>)
 -> Rotate(11/14,13/14, <(7, 24, 25)>)
 -> Rotate(11/14,13/14, <(4, 3, 5)>)
 -> Rotate(11/14,13/14, <(63, 16, 65)>)
 -> Rotate(11/14,13/14, <(15, 8, 17)>)
 -> Rotate(11/14,13/14, <(12, 5, 13)>)
 -> Rotate(11/14,13/14, <(28, 45, 53)>)
 -> Rotate(11/14,13/14, <(8, 15, 17)>)
 -> Rotate(11/14,13/14, <(39, 80, 89)>)
 -> Rotate(11/14,13/14, <(33, 56, 65)>)
 -> Rotate(11/14,13/14, <(3, 4, 5)>)
 -> Rotate(11/14,13/14, <(65, 72, 97)>)
 -> Rotate(11/14,13/14, <(13, 84, 85)>)
 -> Rotate(11/14,13/14, <(36, 77, 85)>)
 -> Rotate(11/14,13/14, <(48, 55, 73)>)
 -> Rotate(11/14,13/14, <(11, 60, 61)>)
 -> Rotate(11/14,13/14, <(20, 21, 29)>)
 -> Rotate(11/14,13/14, <(80, 39, 89)>)
 -> Rotate(11/14,13/14, <(5, 12, 13)>)
 -> Rotate(11/14,13/14, <(24, 7, 25)>)
 -> Rotate(11/14,13/14, <(45, 28, 53)>)
 -> Rotate(11/14,13/14, <(21, 20, 29)>)
 -> Rotate(11/14,13/14, <(72, 65, 97)>)
 -> Rotate(11/14,13/14, <(60, 11, 61)>)
 -> Rotate(11/14,13/14, <(77, 36, 85)>)
 -> Translate (90/119,3/7)
 -> Rotate 90
 -> Rotate 90 -> Rotate 180
 -> Rotate 90 -> Rotate 270
 -> Rotate(11/14,13/14, <(56, 33, 65)>)
 -> Rotate(11/14,13/14, <(84, 13, 85)>)
 -> Rotate(11/14,13/14, <(55, 48, 73)>)
 -> Rotate(11/14,13/14, <(16, 63, 65)>)
 -> Rotate(11/14,13/14, <(63, 16, 65)>)
 -> Rotate(11/14,13/14, <(13, 84, 85)>)
 -> Rotate(11/14,13/14, <(12, 5, 13)>)
 -> Rotate(11/14,13/14, <(15, 8, 17)>)
 -> Rotate(11/14,13/14, <(7, 24, 25)>)
 -> Rotate(11/14,13/14, <(4, 3, 5)>)
 -> Rotate(11/14,13/14, <(11, 60, 61)>)
 -> Rotate(11/14,13/14, <(24, 7, 25)>)
 -> Rotate(11/14,13/14, <(60, 11, 61)>)
 -> Rotate(11/14,13/14, <(80, 39, 89)>)
 -> Translate (79/105,3/7)
 -> Rotate 90
 -> Rotate 90 -> Rotate 180
 -> Rotate 90 -> Rotate 270
 -> Rotate(11/14,13/14, <(84, 13, 85)>)
 -> Rotate(11/14,13/14, <(77, 36, 85)>)
 -> Rotate(11/14,13/14, <(45, 28, 53)>)
 -> Rotate(11/14,13/14, <(63, 16, 65)>)
 -> Rotate(11/14,13/14, <(13, 84, 85)>)
 -> Rotate(11/14,13/14, <(16, 63, 65)>)
 -> Rotate(11/14,13/14, <(56, 33, 65)>)
 -> Rotate(11/14,13/14, <(12, 5, 13)>)
 -> Rotate(11/14,13/14, <(11, 60, 61)>)
 -> Rotate(11/14,13/14, <(15, 8, 17)>)
 -> Rotate(11/14,13/14, <(24, 7, 25)>)
 -> Rotate(11/14,13/14, <(7, 24, 25)>)
 -> Rotate(11/14,13/14, <(60, 11, 61)>)
 -> Rotate(11/14,13/14, <(80, 39, 89)>)
 -> Rotate(11/14,13/14, <(84, 13, 85)>)
 -> Translate (79/105,3/7)
 -> Rotate 90
 -> Rotate 90 -> Rotate 180
 -> Rotate 90 -> Rotate 270
 -> Rotate(11/14,13/14, <(28, 45, 53)>)
 -> Rotate(11/14,13/14, <(33, 56, 65)>)
 -> Rotate(11/14,13/14, <(8, 15, 17)>)
 -> Rotate(11/14,13/14, <(3, 4, 5)>)
 -> Rotate(11/14,13/14, <(13, 84, 85)>)
 -> Rotate(11/14,13/14, <(77, 36, 85)>)
 -> Rotate(11/14,13/14, <(39, 80, 89)>)
 -> Rotate(11/14,13/14, <(48, 55, 73)>)
 -> Rotate(11/14,13/14, <(63, 16, 65)>)
 -> Rotate(11/14,13/14, <(65, 72, 97)>)
 -> Rotate(11/14,13/14, <(36, 77, 85)>)
 -> Rotate(11/14,13/14, <(20, 21, 29)>)
 -> Rotate(11/14,13/14, <(16, 63, 65)>)
 -> Rotate(11/14,13/14, <(5, 12, 13)>)
 -> Rotate(11/14,13/14, <(11, 60, 61)>)
 -> Rotate(11/14,13/14, <(21, 20, 29)>)
 -> Rotate(11/14,13/14, <(12, 5, 13)>)
 -> Rotate(11/14,13/14, <(60, 11, 61)>)
 -> Rotate(11/14,13/14, <(72, 65, 97)>)
 -> Rotate(11/14,13/14, <(55, 48, 73)>)
 -> Rotate(11/14,13/14, <(24, 7, 25)>)
 -> Rotate(11/14,13/14, <(84, 13, 85)>)
 -> Translate (68/91,3/7)
 -> Rotate 90
 -> Rotate 90 -> Rotate 180
 -> Rotate 90 -> Rotate 270
 -> Rotate(11/14,13/14, <(13, 84, 85)>)
 -> Rotate(11/14,13/14, <(4, 3, 5)>)
 -> Rotate(11/14,13/14, <(63, 16, 65)>)
 -> Rotate(11/14,13/14, <(33, 56, 65)>)
 -> Rotate(11/14,13/14, <(3, 4, 5)>)
 -> Rotate(11/14,13/14, <(28, 45, 53)>)
 -> Rotate(11/14,13/14, <(8, 15, 17)>)
 -> Rotate(11/14,13/14, <(11, 60, 61)>)
 -> Rotate(11/14,13/14, <(48, 55, 73)>)
 -> Rotate(11/14,13/14, <(45, 28, 53)>)
 -> Rotate(11/14,13/14, <(65, 72, 97)>)
 -> Rotate(11/14,13/14, <(39, 80, 89)>)
 -> Rotate(11/14,13/14, <(60, 11, 61)>)
 -> Rotate(11/14,13/14, <(20, 21, 29)>)
 -> Rotate(11/14,13/14, <(84, 13, 85)>)
 -> Rotate(11/14,13/14, <(56, 33, 65)>)
 -> Rotate(11/14,13/14, <(36, 77, 85)>)
 -> Translate (68/91,3/7)
 -> Rotate 90
 -> Rotate 90 -> Rotate 180
 -> Rotate 90 -> Rotate 270
 -> Rotate(11/14,13/14, <(21, 20, 29)>)
 -> Rotate(11/14,13/14, <(24, 7, 25)>)
 -> Rotate(11/14,13/14, <(72, 65, 97)>)
 -> Rotate(11/14,13/14, <(55, 48, 73)>)
 -> Rotate(11/14,13/14, <(13, 84, 85)>)
 -> Rotate(11/14,13/14, <(15, 8, 17)>)
 -> Rotate(11/14,13/14, <(5, 12, 13)>)
 -> Rotate(11/14,13/14, <(63, 16, 65)>)
 -> Rotate(11/14,13/14, <(7, 24, 25)>)
 -> Rotate(11/14,13/14, <(4, 3, 5)>)
 -> Rotate(11/14,13/14, <(80, 39, 89)>)
 -> Rotate(11/14,13/14, <(77, 36, 85)>)
 -> Rotate(11/14,13/14, <(60, 11, 61)>)
 -> Rotate(11/14,13/14, <(16, 63, 65)>)
 -> Rotate(11/14,13/14, <(84, 13, 85)>)
 -> Rotate(11/14,13/14, <(28, 45, 53)>)
 -> Rotate(11/14,13/14, <(33, 56, 65)>)
 -> Rotate(11/14,13/14, <(3, 4, 5)>)
 -> Rotate(11/14,13/14, <(12, 5, 13)>)
 -> Rotate(11/14,13/14, <(45, 28, 53)>)
 -> Translate (57/77,3/7)
 -> Rotate 90
 -> Rotate 90 -> Rotate 180
 -> Rotate 90 -> Rotate 270
 -> Rotate(11/14,13/14, <(8, 15, 17)>)
 -> Rotate(11/14,13/14, <(65, 72, 97)>)
 -> Rotate(11/14,13/14, <(48, 55, 73)>)
 -> Rotate(11/14,13/14, <(56, 33, 65)>)
 -> Rotate(11/14,13/14, <(20, 21, 29)>)
 -> Rotate(11/14,13/14, <(39, 80, 89)>)
 -> Rotate(11/14,13/14, <(21, 20, 29)>)
 -> Rotate(11/14,13/14, <(36, 77, 85)>)
 -> Rotate(11/14,13/14, <(72, 65, 97)>)
 -> Rotate(11/14,13/14, <(15, 8, 17)>)
 -> Rotate(11/14,13/14, <(55, 48, 73)>)
 ->  ->  -> Very small square -> Translate (24/35,29/35) -> Rotate(11/14,13/14, <(12, 5, 13)>)
 ->  ->  -> Very small square -> Translate (24/35,29/35) -> Rotate(11/14,13/14, <(16, 63, 65)>)
 ->  ->  -> Very small square -> Translate (24/35,29/35) -> Rotate(11/14,13/14, <(33, 56, 65)>)
 ->  ->  -> Very small square -> Translate (24/35,29/35) -> Rotate(11/14,13/14, <(48, 55, 73)>)
 ->  ->  -> Very small square -> Translate (24/35,29/35) -> Rotate(11/14,13/14, <(55, 48, 73)>)
 ->  ->  -> Very small square -> Translate (24/35,29/35) -> Rotate(11/14,13/14, <(8, 15, 17)>)
 ->  ->  -> Very small square -> Translate (24/35,29/35) -> Rotate(11/14,13/14, <(15, 8, 17)>)
 ->  ->  -> Very small square -> Translate (24/35,29/35) -> Rotate(11/14,13/14, <(65, 72, 97)>)
 ->  ->  -> Very small square -> Translate (24/35,29/35) -> Rotate(11/14,13/14, <(72, 65, 97)>)
 ->  ->  -> Very small square -> Translate (24/35,29/35) -> Rotate(11/14,13/14, <(13, 84, 85)>)
 ->  ->  -> Very small square -> Translate (24/35,29/35) -> Rotate(11/14,13/14, <(84, 13, 85)>)
 ->  ->  -> Very small square -> Translate (24/35,29/35) -> Rotate(11/14,13/14, <(63, 16, 65)>)
 ->  -> Very small square -> Translate (24/35,29/35)
 ->  ->  -> Very small square -> Translate (24/35,29/35) -> Rotate 90
 ->  ->  ->  -> Very small square -> Translate (24/35,29/35) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  -> Very small square -> Translate (24/35,29/35) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Very small square -> Translate (24/35,29/35) -> Rotate(11/14,13/14, <(3, 4, 5)>)
 ->  ->  -> Very small square -> Translate (24/35,29/35) -> Rotate(11/14,13/14, <(4, 3, 5)>)
 ->  ->  -> Very small square -> Translate (24/35,29/35) -> Rotate(11/14,13/14, <(7, 24, 25)>)
 ->  ->  -> Very small square -> Translate (24/35,29/35) -> Rotate(11/14,13/14, <(24, 7, 25)>)
 ->  ->  -> Very small square -> Translate (24/35,29/35) -> Rotate(11/14,13/14, <(39, 80, 89)>)
 ->  ->  -> Very small square -> Translate (24/35,29/35) -> Rotate(11/14,13/14, <(80, 39, 89)>)
 ->  ->  -> Very small square -> Translate (24/35,29/35) -> Rotate(11/14,13/14, <(5, 12, 13)>)
 ->  ->  -> Very small square -> Translate (24/35,29/35) -> Rotate(11/14,13/14, <(20, 21, 29)>)
 ->  ->  -> Very small square -> Translate (24/35,29/35) -> Rotate(11/14,13/14, <(21, 20, 29)>)
 ->  ->  -> Very small square -> Translate (24/35,29/35) -> Rotate(11/14,13/14, <(11, 60, 61)>)
 ->  ->  -> Very small square -> Translate (24/35,29/35) -> Rotate(11/14,13/14, <(60, 11, 61)>)
 ->  ->  -> Very small square -> Translate (24/35,29/35) -> Rotate(11/14,13/14, <(56, 33, 65)>)
 ->  ->  -> Very small square -> Translate (24/35,29/35) -> Rotate(11/14,13/14, <(28, 45, 53)>)
 ->  ->  -> Very small square -> Translate (24/35,29/35) -> Rotate(11/14,13/14, <(45, 28, 53)>)
 ->  ->  -> Very small square -> Translate (24/35,29/35) -> Rotate(11/14,13/14, <(77, 36, 85)>)
 ->  ->  -> Very small square -> Translate (24/35,29/35) -> Rotate(11/14,13/14, <(36, 77, 85)>)
 -> Rotate(11/14,13/14, <(7, 24, 25)>)
 -> Rotate(11/14,13/14, <(11, 60, 61)>)
 -> Rotate(11/14,13/14, <(80, 39, 89)>)
 -> Rotate(11/14,13/14, <(5, 12, 13)>)
 -> Rotate(11/14,13/14, <(4, 3, 5)>)
 -> Rotate(11/14,13/14, <(77, 36, 85)>)
 -> Rotate(11/14,13/14, <(13, 84, 85)>)
 -> Rotate(11/14,13/14, <(16, 63, 65)>)
 -> Rotate(11/14,13/14, <(24, 7, 25)>)
 -> Rotate(11/14,13/14, <(12, 5, 13)>)
 -> Rotate(11/14,13/14, <(45, 28, 53)>)
 -> Rotate(11/14,13/14, <(63, 16, 65)>)
 -> Rotate(11/14,13/14, <(28, 45, 53)>)
 -> Rotate(11/14,13/14, <(3, 4, 5)>)
 -> Rotate(11/14,13/14, <(56, 33, 65)>)
 -> Rotate(11/14,13/14, <(33, 56, 65)>)
 -> Rotate(11/14,13/14, <(48, 55, 73)>)
 -> Rotate(11/14,13/14, <(65, 72, 97)>)
 -> Rotate(11/14,13/14, <(20, 21, 29)>)
 -> Rotate(11/14,13/14, <(8, 15, 17)>)
 -> Rotate(11/14,13/14, <(21, 20, 29)>)
 -> Rotate(11/14,13/14, <(15, 8, 17)>)
 -> Rotate(11/14,13/14, <(60, 11, 61)>)
 -> Rotate(11/14,13/14, <(72, 65, 97)>)
 -> Rotate(11/14,13/14, <(11, 60, 61)>)
 -> Rotate(11/14,13/14, <(55, 48, 73)>)
 -> Rotate(11/14,13/14, <(39, 80, 89)>)
 -> Rotate(11/14,13/14, <(84, 13, 85)>)
 -> Rotate(11/14,13/14, <(7, 24, 25)>)
 -> Rotate(11/14,13/14, <(36, 77, 85)>)
 -> Rotate(11/14,13/14, <(80, 39, 89)>)
 -> Translate (46/63,3/7)
 -> Rotate 90
 -> Rotate 90 -> Rotate 180
 -> Rotate 90 -> Rotate 270
 -> Rotate(11/14,13/14, <(13, 84, 85)>)
 -> Rotate(11/14,13/14, <(77, 36, 85)>)
 -> Rotate(11/14,13/14, <(4, 3, 5)>)
 -> Rotate(11/14,13/14, <(24, 7, 25)>)
 -> Rotate(11/14,13/14, <(16, 63, 65)>)
 -> Rotate(11/14,13/14, <(5, 12, 13)>)
 -> Rotate(11/14,13/14, <(63, 16, 65)>)
 -> Rotate(11/14,13/14, <(12, 5, 13)>)
 -> Rotate(11/14,13/14, <(45, 28, 53)>)
 -> Rotate(11/14,13/14, <(56, 33, 65)>)
 -> Rotate(11/14,13/14, <(60, 11, 61)>)
 -> Rotate(11/14,13/14, <(3, 4, 5)>)
 -> Rotate(11/14,13/14, <(11, 60, 61)>)
 -> Rotate(11/14,13/14, <(84, 13, 85)>)
 -> Rotate(11/14,13/14, <(28, 45, 53)>)
 -> Rotate(11/14,13/14, <(48, 55, 73)>)
 -> Rotate(11/14,13/14, <(65, 72, 97)>)
 -> Rotate(11/14,13/14, <(15, 8, 17)>)
 -> Rotate(11/14,13/14, <(33, 56, 65)>)
 -> Rotate(11/14,13/14, <(20, 21, 29)>)
 -> Translate (46/63,3/7)
 -> Rotate 90
 -> Rotate 90 -> Rotate 180
 -> Rotate 90 -> Rotate 270
 -> Rotate(11/14,13/14, <(13, 84, 85)>)
 -> Rotate(11/14,13/14, <(21, 20, 29)>)
 -> Rotate(11/14,13/14, <(8, 15, 17)>)
 -> Rotate(11/14,13/14, <(7, 24, 25)>)
 -> Rotate(11/14,13/14, <(72, 65, 97)>)
 -> Rotate(11/14,13/14, <(24, 7, 25)>)
 -> Rotate(11/14,13/14, <(80, 39, 89)>)
 -> Rotate(11/14,13/14, <(55, 48, 73)>)
 -> Rotate(11/14,13/14, <(77, 36, 85)>)
 -> Rotate(11/14,13/14, <(39, 80, 89)>)
 -> Rotate(11/14,13/14, <(63, 16, 65)>)
 -> Rotate(11/14,13/14, <(16, 63, 65)>)
 -> Rotate(11/14,13/14, <(4, 3, 5)>)
 -> Rotate(11/14,13/14, <(36, 77, 85)>)
 -> Rotate(11/14,13/14, <(12, 5, 13)>)
 ->  ->  -> Square -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(65, 72, 97)>)
 ->  ->  -> Square -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(72, 65, 97)>)
 ->  ->  -> Square -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(39, 80, 89)>)
 ->  ->  -> Square -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(80, 39, 89)>)
 ->  -> Square -> Translate (2/7,3/7)
 ->  ->  -> Square -> Translate (2/7,3/7) -> Rotate 90
 ->  ->  ->  -> Square -> Translate (2/7,3/7) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  -> Square -> Translate (2/7,3/7) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Square -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(3, 4, 5)>)
 ->  ->  -> Square -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(4, 3, 5)>)
 ->  ->  -> Square -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(7, 24, 25)>)
 ->  ->  -> Square -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(24, 7, 25)>)
 ->  ->  -> Square -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(48, 55, 73)>)
 ->  ->  -> Square -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(55, 48, 73)>)
 ->  ->  -> Square -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(8, 15, 17)>)
 ->  ->  -> Square -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(15, 8, 17)>)
 ->  ->  -> Square -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(36, 77, 85)>)
 ->  ->  -> Square -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(77, 36, 85)>)
 ->  ->  -> Square -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(28, 45, 53)>)
 ->  ->  -> Square -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(45, 28, 53)>)
 ->  ->  -> Square -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(13, 84, 85)>)
 ->  ->  -> Square -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(84, 13, 85)>)
 ->  ->  -> Square -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(16, 63, 65)>)
 ->  ->  -> Square -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(63, 16, 65)>)
 ->  ->  -> Square -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(5, 12, 13)>)
 ->  ->  -> Square -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(12, 5, 13)>)
 ->  ->  -> Square -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(33, 56, 65)>)
 ->  ->  -> Square -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(56, 33, 65)>)
 ->  ->  -> Square -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(20, 21, 29)>)
 ->  ->  -> Square -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(21, 20, 29)>)
 ->  ->  -> Square -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(11, 60, 61)>)
 ->  ->  -> Square -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(60, 11, 61)>)
 -> Rotate(11/14,13/14, <(60, 11, 61)>)
 -> Rotate(11/14,13/14, <(5, 12, 13)>)
 -> Rotate(11/14,13/14, <(84, 13, 85)>)
 -> Rotate(11/14,13/14, <(11, 60, 61)>)
 -> Rotate(11/14,13/14, <(45, 28, 53)>)
 -> Rotate(11/14,13/14, <(56, 33, 65)>)
 -> Rotate(11/14,13/14, <(13, 84, 85)>)
 -> Translate (5/7,3/7)
 -> Rotate 90
 -> Rotate 90 -> Rotate 180
 -> Rotate 90 -> Rotate 270
 -> Rotate(11/14,13/14, <(15, 8, 17)>)
 -> Rotate(11/14,13/14, <(24, 7, 25)>)
 -> Rotate(11/14,13/14, <(7, 24, 25)>)
 -> Rotate(11/14,13/14, <(63, 16, 65)>)
 -> Rotate(11/14,13/14, <(80, 39, 89)>)
 -> Rotate(11/14,13/14, <(77, 36, 85)>)
 -> Rotate(11/14,13/14, <(16, 63, 65)>)
 -> Rotate(11/14,13/14, <(60, 11, 61)>)
 -> Rotate(11/14,13/14, <(12, 5, 13)>)
 -> Rotate(11/14,13/14, <(84, 13, 85)>)
 -> Rotate 90 -> Rotate 270
 -> Rotate 90 -> Rotate 180
 -> Translate (5/7,3/7)
 -> Rotate 90
 -> Rotate(11/14,13/14, <(11, 60, 61)>)
 -> Rotate(11/14,13/14, <(13, 84, 85)>)
 -> Rotate(11/14,13/14, <(24, 7, 25)>)
 -> Rotate(11/14,13/14, <(63, 16, 65)>)
 -> Rotate(11/14,13/14, <(60, 11, 61)>)
 -> Translate (24/35,3/7)
 -> Rotate 90 -> Rotate 180
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Rotate(11/14,13/14, <(84, 13, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(65, 72, 97)>)
