 -> Square -> Translate (4914220132647368760035020125928593188870166350851953804410905541575891707055720044092989395383854732672339989779710657848802009575668299995434200290400865258615510944867722761534703872885541387865895128729282638604112808425854173345724556993213648596446303573827120134341465846536672853943336020541640849461838976828368377519620559079647/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,-285712089073889584902221241732174042787152939397394312712980539883502179784353217855548024453293727690894500122171465395448505574000313185396531846186892761340441882149005275405490400731021338913756142508378845122277311239474612138911986951192105270425143665515068869272488895608025515815772680972478678142575076632648158424603151756259/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200)
 ->  -> Square -> Translate (4914220132647368760035020125928593188870166350851953804410905541575891707055720044092989395383854732672339989779710657848802009575668299995434200290400865258615510944867722761534703872885541387865895128729282638604112808425854173345724556993213648596446303573827120134341465846536672853943336020541640849461838976828368377519620559079647/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,-285712089073889584902221241732174042787152939397394312712980539883502179784353217855548024453293727690894500122171465395448505574000313185396531846186892761340441882149005275405490400731021338913756142508378845122277311239474612138911986951192105270425143665515068869272488895608025515815772680972478678142575076632648158424603151756259/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200) -> Rotate 90
 ->  ->  -> Square -> Translate (4914220132647368760035020125928593188870166350851953804410905541575891707055720044092989395383854732672339989779710657848802009575668299995434200290400865258615510944867722761534703872885541387865895128729282638604112808425854173345724556993213648596446303573827120134341465846536672853943336020541640849461838976828368377519620559079647/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,-285712089073889584902221241732174042787152939397394312712980539883502179784353217855548024453293727690894500122171465395448505574000313185396531846186892761340441882149005275405490400731021338913756142508378845122277311239474612138911986951192105270425143665515068869272488895608025515815772680972478678142575076632648158424603151756259/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  -> Square -> Translate (4914220132647368760035020125928593188870166350851953804410905541575891707055720044092989395383854732672339989779710657848802009575668299995434200290400865258615510944867722761534703872885541387865895128729282638604112808425854173345724556993213648596446303573827120134341465846536672853943336020541640849461838976828368377519620559079647/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,-285712089073889584902221241732174042787152939397394312712980539883502179784353217855548024453293727690894500122171465395448505574000313185396531846186892761340441882149005275405490400731021338913756142508378845122277311239474612138911986951192105270425143665515068869272488895608025515815772680972478678142575076632648158424603151756259/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  -> Square -> Translate (4914220132647368760035020125928593188870166350851953804410905541575891707055720044092989395383854732672339989779710657848802009575668299995434200290400865258615510944867722761534703872885541387865895128729282638604112808425854173345724556993213648596446303573827120134341465846536672853943336020541640849461838976828368377519620559079647/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,-285712089073889584902221241732174042787152939397394312712980539883502179784353217855548024453293727690894500122171465395448505574000313185396531846186892761340441882149005275405490400731021338913756142508378845122277311239474612138911986951192105270425143665515068869272488895608025515815772680972478678142575076632648158424603151756259/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200) -> Rotate(8571283517619767757616219772125741479167201519304426590142028571841022245805560389553017874017059038602827016509647629955981462201168830723619767136347765412284800265441651785896367110841806012388453916604037524439018182500481555144164915606834804891622223551795930610468221730316024400770808251800451951964620277704908839978227693390047/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,2545562789614419316450965581130134310991196868436778166562727612579824688925200597984474023520799928513353520571973287203658167426387194475134229582933288002790620817650165582164829525428667402652095822297883001975713946108624006027622484233546854441969116962589816660632096304737278907534528401292407336698287865981447683478834629645341/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200, <(3, 4, 5)>)
 ->  -> Task 2 -> Translate (12304618141293840281717593946987680706412475606920879556078634604550921428667266568638949200396094660730028618185840658808286393643337879500845556307237995673400339954220548935029669460019114413915979527604677991922401509227810932171546765237226841592554964069502153418939893617090450863945026574119048480050329396567411490919790254365341/21942380309834393985487197877182889741782211010714836714386738181590783232499042072760170871799225835582922160379621832643076715753003184369113401075681400922015735923443574146169979427737587747135352727248529315009432244447764290790642151681726937771055519867812862856760535302676109280964833387552866615016687805259242774751642805862400,38162234021131006649214598396729016326818804457923409186846807975001655794567020629384097232944984730746241238132670575792306121416940699413490570895781810817261092101941904154212669700496116455653069716507581334512181648653404038060013084058629283839039855142890756004404572101461471658748741182437826251833953031288373555375891320949/629172195264068644745152627302735189728522179518704995394601811658517081935456403520004899549798590267610671265365500577579260666752779480117946984248929058695791711066482412793404428035486387014633769956947077132886946077355248481452104707719768824976502361801085673312130044521178760744511351614419114409080653914243520422986173644800) -> Rotate(8571283517619767757616219772125741479167201519304426590142028571841022245805560389553017874017059038602827016509647629955981462201168830723619767136347765412284800265441651785896367110841806012388453916604037524439018182500481555144164915606834804891622223551795930610468221730316024400770808251800451951964620277704908839978227693390047/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,2545562789614419316450965581130134310991196868436778166562727612579824688925200597984474023520799928513353520571973287203658167426387194475134229582933288002790620817650165582164829525428667402652095822297883001975713946108624006027622484233546854441969116962589816660632096304737278907534528401292407336698287865981447683478834629645341/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200, <(15, 8, 17)>)
 ->  -> Task 2 -> Translate (12304618141293840281717593946987680706412475606920879556078634604550921428667266568638949200396094660730028618185840658808286393643337879500845556307237995673400339954220548935029669460019114413915979527604677991922401509227810932171546765237226841592554964069502153418939893617090450863945026574119048480050329396567411490919790254365341/21942380309834393985487197877182889741782211010714836714386738181590783232499042072760170871799225835582922160379621832643076715753003184369113401075681400922015735923443574146169979427737587747135352727248529315009432244447764290790642151681726937771055519867812862856760535302676109280964833387552866615016687805259242774751642805862400,38162234021131006649214598396729016326818804457923409186846807975001655794567020629384097232944984730746241238132670575792306121416940699413490570895781810817261092101941904154212669700496116455653069716507581334512181648653404038060013084058629283839039855142890756004404572101461471658748741182437826251833953031288373555375891320949/629172195264068644745152627302735189728522179518704995394601811658517081935456403520004899549798590267610671265365500577579260666752779480117946984248929058695791711066482412793404428035486387014633769956947077132886946077355248481452104707719768824976502361801085673312130044521178760744511351614419114409080653914243520422986173644800) -> Rotate(8571283517619767757616219772125741479167201519304426590142028571841022245805560389553017874017059038602827016509647629955981462201168830723619767136347765412284800265441651785896367110841806012388453916604037524439018182500481555144164915606834804891622223551795930610468221730316024400770808251800451951964620277704908839978227693390047/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,2545562789614419316450965581130134310991196868436778166562727612579824688925200597984474023520799928513353520571973287203658167426387194475134229582933288002790620817650165582164829525428667402652095822297883001975713946108624006027622484233546854441969116962589816660632096304737278907534528401292407336698287865981447683478834629645341/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200, <(7, 24, 25)>)
 ->  -> Task 2 -> Translate (12304618141293840281717593946987680706412475606920879556078634604550921428667266568638949200396094660730028618185840658808286393643337879500845556307237995673400339954220548935029669460019114413915979527604677991922401509227810932171546765237226841592554964069502153418939893617090450863945026574119048480050329396567411490919790254365341/21942380309834393985487197877182889741782211010714836714386738181590783232499042072760170871799225835582922160379621832643076715753003184369113401075681400922015735923443574146169979427737587747135352727248529315009432244447764290790642151681726937771055519867812862856760535302676109280964833387552866615016687805259242774751642805862400,38162234021131006649214598396729016326818804457923409186846807975001655794567020629384097232944984730746241238132670575792306121416940699413490570895781810817261092101941904154212669700496116455653069716507581334512181648653404038060013084058629283839039855142890756004404572101461471658748741182437826251833953031288373555375891320949/629172195264068644745152627302735189728522179518704995394601811658517081935456403520004899549798590267610671265365500577579260666752779480117946984248929058695791711066482412793404428035486387014633769956947077132886946077355248481452104707719768824976502361801085673312130044521178760744511351614419114409080653914243520422986173644800) -> Rotate(8571283517619767757616219772125741479167201519304426590142028571841022245805560389553017874017059038602827016509647629955981462201168830723619767136347765412284800265441651785896367110841806012388453916604037524439018182500481555144164915606834804891622223551795930610468221730316024400770808251800451951964620277704908839978227693390047/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,2545562789614419316450965581130134310991196868436778166562727612579824688925200597984474023520799928513353520571973287203658167426387194475134229582933288002790620817650165582164829525428667402652095822297883001975713946108624006027622484233546854441969116962589816660632096304737278907534528401292407336698287865981447683478834629645341/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200, <(24, 7, 25)>)
 ->  -> Task 2 -> Translate (12304618141293840281717593946987680706412475606920879556078634604550921428667266568638949200396094660730028618185840658808286393643337879500845556307237995673400339954220548935029669460019114413915979527604677991922401509227810932171546765237226841592554964069502153418939893617090450863945026574119048480050329396567411490919790254365341/21942380309834393985487197877182889741782211010714836714386738181590783232499042072760170871799225835582922160379621832643076715753003184369113401075681400922015735923443574146169979427737587747135352727248529315009432244447764290790642151681726937771055519867812862856760535302676109280964833387552866615016687805259242774751642805862400,38162234021131006649214598396729016326818804457923409186846807975001655794567020629384097232944984730746241238132670575792306121416940699413490570895781810817261092101941904154212669700496116455653069716507581334512181648653404038060013084058629283839039855142890756004404572101461471658748741182437826251833953031288373555375891320949/629172195264068644745152627302735189728522179518704995394601811658517081935456403520004899549798590267610671265365500577579260666752779480117946984248929058695791711066482412793404428035486387014633769956947077132886946077355248481452104707719768824976502361801085673312130044521178760744511351614419114409080653914243520422986173644800) -> Rotate(8571283517619767757616219772125741479167201519304426590142028571841022245805560389553017874017059038602827016509647629955981462201168830723619767136347765412284800265441651785896367110841806012388453916604037524439018182500481555144164915606834804891622223551795930610468221730316024400770808251800451951964620277704908839978227693390047/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,2545562789614419316450965581130134310991196868436778166562727612579824688925200597984474023520799928513353520571973287203658167426387194475134229582933288002790620817650165582164829525428667402652095822297883001975713946108624006027622484233546854441969116962589816660632096304737278907534528401292407336698287865981447683478834629645341/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200, <(20, 21, 29)>)
 ->  -> Task 2 -> Translate (12304618141293840281717593946987680706412475606920879556078634604550921428667266568638949200396094660730028618185840658808286393643337879500845556307237995673400339954220548935029669460019114413915979527604677991922401509227810932171546765237226841592554964069502153418939893617090450863945026574119048480050329396567411490919790254365341/21942380309834393985487197877182889741782211010714836714386738181590783232499042072760170871799225835582922160379621832643076715753003184369113401075681400922015735923443574146169979427737587747135352727248529315009432244447764290790642151681726937771055519867812862856760535302676109280964833387552866615016687805259242774751642805862400,38162234021131006649214598396729016326818804457923409186846807975001655794567020629384097232944984730746241238132670575792306121416940699413490570895781810817261092101941904154212669700496116455653069716507581334512181648653404038060013084058629283839039855142890756004404572101461471658748741182437826251833953031288373555375891320949/629172195264068644745152627302735189728522179518704995394601811658517081935456403520004899549798590267610671265365500577579260666752779480117946984248929058695791711066482412793404428035486387014633769956947077132886946077355248481452104707719768824976502361801085673312130044521178760744511351614419114409080653914243520422986173644800) -> Rotate(8571283517619767757616219772125741479167201519304426590142028571841022245805560389553017874017059038602827016509647629955981462201168830723619767136347765412284800265441651785896367110841806012388453916604037524439018182500481555144164915606834804891622223551795930610468221730316024400770808251800451951964620277704908839978227693390047/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,2545562789614419316450965581130134310991196868436778166562727612579824688925200597984474023520799928513353520571973287203658167426387194475134229582933288002790620817650165582164829525428667402652095822297883001975713946108624006027622484233546854441969116962589816660632096304737278907534528401292407336698287865981447683478834629645341/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200, <(21, 20, 29)>)
 ->  -> Task 2 -> Translate (12304618141293840281717593946987680706412475606920879556078634604550921428667266568638949200396094660730028618185840658808286393643337879500845556307237995673400339954220548935029669460019114413915979527604677991922401509227810932171546765237226841592554964069502153418939893617090450863945026574119048480050329396567411490919790254365341/21942380309834393985487197877182889741782211010714836714386738181590783232499042072760170871799225835582922160379621832643076715753003184369113401075681400922015735923443574146169979427737587747135352727248529315009432244447764290790642151681726937771055519867812862856760535302676109280964833387552866615016687805259242774751642805862400,38162234021131006649214598396729016326818804457923409186846807975001655794567020629384097232944984730746241238132670575792306121416940699413490570895781810817261092101941904154212669700496116455653069716507581334512181648653404038060013084058629283839039855142890756004404572101461471658748741182437826251833953031288373555375891320949/629172195264068644745152627302735189728522179518704995394601811658517081935456403520004899549798590267610671265365500577579260666752779480117946984248929058695791711066482412793404428035486387014633769956947077132886946077355248481452104707719768824976502361801085673312130044521178760744511351614419114409080653914243520422986173644800) -> Rotate(8571283517619767757616219772125741479167201519304426590142028571841022245805560389553017874017059038602827016509647629955981462201168830723619767136347765412284800265441651785896367110841806012388453916604037524439018182500481555144164915606834804891622223551795930610468221730316024400770808251800451951964620277704908839978227693390047/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,2545562789614419316450965581130134310991196868436778166562727612579824688925200597984474023520799928513353520571973287203658167426387194475134229582933288002790620817650165582164829525428667402652095822297883001975713946108624006027622484233546854441969116962589816660632096304737278907534528401292407336698287865981447683478834629645341/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200, <(28, 45, 53)>)
 ->  -> Task 2 -> Translate (12304618141293840281717593946987680706412475606920879556078634604550921428667266568638949200396094660730028618185840658808286393643337879500845556307237995673400339954220548935029669460019114413915979527604677991922401509227810932171546765237226841592554964069502153418939893617090450863945026574119048480050329396567411490919790254365341/21942380309834393985487197877182889741782211010714836714386738181590783232499042072760170871799225835582922160379621832643076715753003184369113401075681400922015735923443574146169979427737587747135352727248529315009432244447764290790642151681726937771055519867812862856760535302676109280964833387552866615016687805259242774751642805862400,38162234021131006649214598396729016326818804457923409186846807975001655794567020629384097232944984730746241238132670575792306121416940699413490570895781810817261092101941904154212669700496116455653069716507581334512181648653404038060013084058629283839039855142890756004404572101461471658748741182437826251833953031288373555375891320949/629172195264068644745152627302735189728522179518704995394601811658517081935456403520004899549798590267610671265365500577579260666752779480117946984248929058695791711066482412793404428035486387014633769956947077132886946077355248481452104707719768824976502361801085673312130044521178760744511351614419114409080653914243520422986173644800) -> Rotate(8571283517619767757616219772125741479167201519304426590142028571841022245805560389553017874017059038602827016509647629955981462201168830723619767136347765412284800265441651785896367110841806012388453916604037524439018182500481555144164915606834804891622223551795930610468221730316024400770808251800451951964620277704908839978227693390047/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,2545562789614419316450965581130134310991196868436778166562727612579824688925200597984474023520799928513353520571973287203658167426387194475134229582933288002790620817650165582164829525428667402652095822297883001975713946108624006027622484233546854441969116962589816660632096304737278907534528401292407336698287865981447683478834629645341/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200, <(45, 28, 53)>)
 ->  -> Task 2 -> Translate (12304618141293840281717593946987680706412475606920879556078634604550921428667266568638949200396094660730028618185840658808286393643337879500845556307237995673400339954220548935029669460019114413915979527604677991922401509227810932171546765237226841592554964069502153418939893617090450863945026574119048480050329396567411490919790254365341/21942380309834393985487197877182889741782211010714836714386738181590783232499042072760170871799225835582922160379621832643076715753003184369113401075681400922015735923443574146169979427737587747135352727248529315009432244447764290790642151681726937771055519867812862856760535302676109280964833387552866615016687805259242774751642805862400,38162234021131006649214598396729016326818804457923409186846807975001655794567020629384097232944984730746241238132670575792306121416940699413490570895781810817261092101941904154212669700496116455653069716507581334512181648653404038060013084058629283839039855142890756004404572101461471658748741182437826251833953031288373555375891320949/629172195264068644745152627302735189728522179518704995394601811658517081935456403520004899549798590267610671265365500577579260666752779480117946984248929058695791711066482412793404428035486387014633769956947077132886946077355248481452104707719768824976502361801085673312130044521178760744511351614419114409080653914243520422986173644800) -> Rotate(8571283517619767757616219772125741479167201519304426590142028571841022245805560389553017874017059038602827016509647629955981462201168830723619767136347765412284800265441651785896367110841806012388453916604037524439018182500481555144164915606834804891622223551795930610468221730316024400770808251800451951964620277704908839978227693390047/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,2545562789614419316450965581130134310991196868436778166562727612579824688925200597984474023520799928513353520571973287203658167426387194475134229582933288002790620817650165582164829525428667402652095822297883001975713946108624006027622484233546854441969116962589816660632096304737278907534528401292407336698287865981447683478834629645341/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200, <(11, 60, 61)>)
 ->  -> Task 2 -> Translate (12304618141293840281717593946987680706412475606920879556078634604550921428667266568638949200396094660730028618185840658808286393643337879500845556307237995673400339954220548935029669460019114413915979527604677991922401509227810932171546765237226841592554964069502153418939893617090450863945026574119048480050329396567411490919790254365341/21942380309834393985487197877182889741782211010714836714386738181590783232499042072760170871799225835582922160379621832643076715753003184369113401075681400922015735923443574146169979427737587747135352727248529315009432244447764290790642151681726937771055519867812862856760535302676109280964833387552866615016687805259242774751642805862400,38162234021131006649214598396729016326818804457923409186846807975001655794567020629384097232944984730746241238132670575792306121416940699413490570895781810817261092101941904154212669700496116455653069716507581334512181648653404038060013084058629283839039855142890756004404572101461471658748741182437826251833953031288373555375891320949/629172195264068644745152627302735189728522179518704995394601811658517081935456403520004899549798590267610671265365500577579260666752779480117946984248929058695791711066482412793404428035486387014633769956947077132886946077355248481452104707719768824976502361801085673312130044521178760744511351614419114409080653914243520422986173644800) -> Rotate(8571283517619767757616219772125741479167201519304426590142028571841022245805560389553017874017059038602827016509647629955981462201168830723619767136347765412284800265441651785896367110841806012388453916604037524439018182500481555144164915606834804891622223551795930610468221730316024400770808251800451951964620277704908839978227693390047/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,2545562789614419316450965581130134310991196868436778166562727612579824688925200597984474023520799928513353520571973287203658167426387194475134229582933288002790620817650165582164829525428667402652095822297883001975713946108624006027622484233546854441969116962589816660632096304737278907534528401292407336698287865981447683478834629645341/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200, <(60, 11, 61)>)
 ->  -> Task 2 -> Translate (12304618141293840281717593946987680706412475606920879556078634604550921428667266568638949200396094660730028618185840658808286393643337879500845556307237995673400339954220548935029669460019114413915979527604677991922401509227810932171546765237226841592554964069502153418939893617090450863945026574119048480050329396567411490919790254365341/21942380309834393985487197877182889741782211010714836714386738181590783232499042072760170871799225835582922160379621832643076715753003184369113401075681400922015735923443574146169979427737587747135352727248529315009432244447764290790642151681726937771055519867812862856760535302676109280964833387552866615016687805259242774751642805862400,38162234021131006649214598396729016326818804457923409186846807975001655794567020629384097232944984730746241238132670575792306121416940699413490570895781810817261092101941904154212669700496116455653069716507581334512181648653404038060013084058629283839039855142890756004404572101461471658748741182437826251833953031288373555375891320949/629172195264068644745152627302735189728522179518704995394601811658517081935456403520004899549798590267610671265365500577579260666752779480117946984248929058695791711066482412793404428035486387014633769956947077132886946077355248481452104707719768824976502361801085673312130044521178760744511351614419114409080653914243520422986173644800) -> Rotate(8571283517619767757616219772125741479167201519304426590142028571841022245805560389553017874017059038602827016509647629955981462201168830723619767136347765412284800265441651785896367110841806012388453916604037524439018182500481555144164915606834804891622223551795930610468221730316024400770808251800451951964620277704908839978227693390047/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,2545562789614419316450965581130134310991196868436778166562727612579824688925200597984474023520799928513353520571973287203658167426387194475134229582933288002790620817650165582164829525428667402652095822297883001975713946108624006027622484233546854441969116962589816660632096304737278907534528401292407336698287865981447683478834629645341/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200, <(16, 63, 65)>)
 ->  -> Task 2 -> Translate (12304618141293840281717593946987680706412475606920879556078634604550921428667266568638949200396094660730028618185840658808286393643337879500845556307237995673400339954220548935029669460019114413915979527604677991922401509227810932171546765237226841592554964069502153418939893617090450863945026574119048480050329396567411490919790254365341/21942380309834393985487197877182889741782211010714836714386738181590783232499042072760170871799225835582922160379621832643076715753003184369113401075681400922015735923443574146169979427737587747135352727248529315009432244447764290790642151681726937771055519867812862856760535302676109280964833387552866615016687805259242774751642805862400,38162234021131006649214598396729016326818804457923409186846807975001655794567020629384097232944984730746241238132670575792306121416940699413490570895781810817261092101941904154212669700496116455653069716507581334512181648653404038060013084058629283839039855142890756004404572101461471658748741182437826251833953031288373555375891320949/629172195264068644745152627302735189728522179518704995394601811658517081935456403520004899549798590267610671265365500577579260666752779480117946984248929058695791711066482412793404428035486387014633769956947077132886946077355248481452104707719768824976502361801085673312130044521178760744511351614419114409080653914243520422986173644800) -> Rotate(8571283517619767757616219772125741479167201519304426590142028571841022245805560389553017874017059038602827016509647629955981462201168830723619767136347765412284800265441651785896367110841806012388453916604037524439018182500481555144164915606834804891622223551795930610468221730316024400770808251800451951964620277704908839978227693390047/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,2545562789614419316450965581130134310991196868436778166562727612579824688925200597984474023520799928513353520571973287203658167426387194475134229582933288002790620817650165582164829525428667402652095822297883001975713946108624006027622484233546854441969116962589816660632096304737278907534528401292407336698287865981447683478834629645341/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200, <(63, 16, 65)>)
