 -> Rotate(20/27,23/54, <(11, 60, 61)>)
 -> Rotate(20/27,23/54, <(21, 20, 29)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Rotate(20/27,23/54, <(45, 28, 53)>)
 -> Rotate(20/27,23/54, <(12, 5, 13)>)
 -> Rotate(20/27,23/54, <(11, 60, 61)>)
 -> Rotate(20/27,23/54, <(13, 84, 85)>)
 -> Rotate(20/27,23/54, <(3, 4, 5)>)
 -> Rotate(20/27,23/54, <(16, 63, 65)>)
 -> Rotate(20/27,23/54, <(24, 7, 25)>)
 -> Rotate(20/27,23/54, <(7, 24, 25)>)
 -> Rotate(20/27,23/54, <(4, 3, 5)>)
 -> Rotate(20/27,23/54, <(5, 12, 13)>)
 -> Rotate(20/27,23/54, <(39, 80, 89)>)
 -> Rotate(20/27,23/54, <(36, 77, 85)>)
 -> Rotate(20/27,23/54, <(80, 39, 89)>)
 -> Rotate(20/27,23/54, <(48, 55, 73)>)
 -> Rotate(20/27,23/54, <(65, 72, 97)>)
 -> Rotate(20/27,23/54, <(63, 16, 65)>)
 -> Rotate(20/27,23/54, <(8, 15, 17)>)
 -> Rotate(20/27,23/54, <(15, 8, 17)>)
 -> Rotate(20/27,23/54, <(72, 65, 97)>)
 -> Rotate(20/27,23/54, <(55, 48, 73)>)
 -> Rotate(20/27,23/54, <(20, 21, 29)>)
 -> Rotate(20/27,23/54, <(77, 36, 85)>)
 -> Rotate(20/27,23/54, <(21, 20, 29)>)
 -> Rotate(20/27,23/54, <(28, 45, 53)>)
 -> Rotate(20/27,23/54, <(33, 56, 65)>)
 -> Rotate(20/27,23/54, <(45, 28, 53)>)
 -> Rotate(20/27,23/54, <(56, 33, 65)>)
 -> Rotate(20/27,23/54, <(24, 7, 25)>)
 -> Rotate(20/27,23/54, <(12, 5, 13)>)
 -> Rotate(20/27,23/54, <(3, 4, 5)>)
 -> Rotate(20/27,23/54, <(4, 3, 5)>)
 -> Rotate(20/27,23/54, <(63, 16, 65)>)
 -> Rotate(20/27,23/54, <(65, 72, 97)>)
 -> Rotate(20/27,23/54, <(72, 65, 97)>)
 -> Rotate(20/27,23/54, <(48, 55, 73)>)
 -> Rotate(20/27,23/54, <(55, 48, 73)>)
 -> Rotate(20/27,23/54, <(20, 21, 29)>)
 -> Rotate(20/27,23/54, <(21, 20, 29)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Rotate(20/27,23/54, <(24, 7, 25)>)
 -> Rotate(20/27,23/54, <(11, 60, 61)>)
 -> Rotate(20/27,23/54, <(13, 84, 85)>)
 -> Rotate(20/27,23/54, <(60, 11, 61)>)
 -> Rotate(20/27,23/54, <(16, 63, 65)>)
 -> Rotate(20/27,23/54, <(63, 16, 65)>)
 -> Rotate(20/27,23/54, <(7, 24, 25)>)
 -> Rotate(20/27,23/54, <(5, 12, 13)>)
 -> Rotate(20/27,23/54, <(39, 80, 89)>)
 -> Rotate(20/27,23/54, <(36, 77, 85)>)
 -> Rotate(20/27,23/54, <(60, 11, 61)>)
 -> Rotate 90 -> Rotate 180
 -> Rotate(20/27,23/54, <(8, 15, 17)>)
 -> Translate (653/918,-2/27)
 -> Rotate(20/27,23/54, <(15, 8, 17)>)
 -> Rotate(20/27,23/54, <(33, 56, 65)>)
 -> Rotate(20/27,23/54, <(56, 33, 65)>)
 -> Rotate(20/27,23/54, <(80, 39, 89)>)
 -> Rotate(20/27,23/54, <(84, 13, 85)>)
 -> Rotate(20/27,23/54, <(28, 45, 53)>)
 -> Rotate(20/27,23/54, <(45, 28, 53)>)
 -> Rotate(20/27,23/54, <(77, 36, 85)>)
 -> Rotate(20/27,23/54, <(24, 7, 25)>)
 -> Rotate(20/27,23/54, <(63, 16, 65)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Rotate(20/27,23/54, <(12, 5, 13)>)
 -> Rotate(20/27,23/54, <(11, 60, 61)>)
 -> Rotate(20/27,23/54, <(13, 84, 85)>)
 -> Rotate(20/27,23/54, <(3, 4, 5)>)
 -> Rotate(20/27,23/54, <(4, 3, 5)>)
 -> Rotate(20/27,23/54, <(16, 63, 65)>)
 -> Rotate(20/27,23/54, <(7, 24, 25)>)
 -> Rotate(20/27,23/54, <(84, 13, 85)>)
 -> Translate (191/270,-2/27)
 -> Rotate 90 -> Rotate 180
 -> Rotate(20/27,23/54, <(5, 12, 13)>)
 -> Rotate(20/27,23/54, <(60, 11, 61)>)
 -> Rotate(20/27,23/54, <(48, 55, 73)>)
 -> Rotate(20/27,23/54, <(55, 48, 73)>)
 -> Rotate(20/27,23/54, <(65, 72, 97)>)
 -> Rotate(20/27,23/54, <(72, 65, 97)>)
 -> Rotate(20/27,23/54, <(20, 21, 29)>)
 -> Rotate(20/27,23/54, <(21, 20, 29)>)
 -> Rotate(20/27,23/54, <(39, 80, 89)>)
 -> Rotate(20/27,23/54, <(36, 77, 85)>)
 -> Rotate(20/27,23/54, <(8, 15, 17)>)
 -> Rotate(20/27,23/54, <(33, 56, 65)>)
 -> Rotate(20/27,23/54, <(63, 16, 65)>)
 -> Rotate(20/27,23/54, <(28, 45, 53)>)
 -> Rotate(20/27,23/54, <(60, 11, 61)>)
 -> Rotate(20/27,23/54, <(15, 8, 17)>)
 -> Rotate 90 -> Rotate 180
 -> Rotate(20/27,23/54, <(56, 33, 65)>)
 -> Rotate(20/27,23/54, <(84, 13, 85)>)
 -> Translate (191/270,-2/27)
 -> Rotate(20/27,23/54, <(45, 28, 53)>)
 -> Rotate(20/27,23/54, <(80, 39, 89)>)
 -> Rotate(20/27,23/54, <(3, 4, 5)>)
 -> Rotate(20/27,23/54, <(77, 36, 85)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Rotate(20/27,23/54, <(4, 3, 5)>)
 -> Rotate(20/27,23/54, <(48, 55, 73)>)
 -> Rotate(20/27,23/54, <(13, 84, 85)>)
 -> Rotate(20/27,23/54, <(11, 60, 61)>)
 -> Rotate(20/27,23/54, <(65, 72, 97)>)
 -> Rotate(20/27,23/54, <(20, 21, 29)>)
 -> Rotate(20/27,23/54, <(16, 63, 65)>)
 -> Rotate(20/27,23/54, <(55, 48, 73)>)
 -> Rotate(20/27,23/54, <(7, 24, 25)>)
 -> Rotate(20/27,23/54, <(21, 20, 29)>)
 -> Rotate(20/27,23/54, <(72, 65, 97)>)
 -> Rotate(20/27,23/54, <(84, 13, 85)>)
 -> Rotate(20/27,23/54, <(12, 5, 13)>)
 -> Rotate(20/27,23/54, <(5, 12, 13)>)
 -> Translate (493/702,-2/27)
 -> Rotate 90 -> Rotate 180
 -> Rotate(20/27,23/54, <(60, 11, 61)>)
 -> Rotate(20/27,23/54, <(36, 77, 85)>)
 ->  ->  -> Very small square -> Translate (173/270,44/135) -> Rotate(20/27,23/54, <(12, 5, 13)>)
 ->  ->  -> Very small square -> Translate (173/270,44/135) -> Rotate(20/27,23/54, <(16, 63, 65)>)
 ->  ->  -> Very small square -> Translate (173/270,44/135) -> Rotate(20/27,23/54, <(33, 56, 65)>)
 ->  ->  -> Very small square -> Translate (173/270,44/135) -> Rotate(20/27,23/54, <(48, 55, 73)>)
 ->  ->  -> Very small square -> Translate (173/270,44/135) -> Rotate(20/27,23/54, <(55, 48, 73)>)
 ->  ->  -> Very small square -> Translate (173/270,44/135) -> Rotate(20/27,23/54, <(8, 15, 17)>)
 ->  ->  -> Very small square -> Translate (173/270,44/135) -> Rotate(20/27,23/54, <(15, 8, 17)>)
 ->  ->  -> Very small square -> Translate (173/270,44/135) -> Rotate(20/27,23/54, <(65, 72, 97)>)
 ->  ->  -> Very small square -> Translate (173/270,44/135) -> Rotate(20/27,23/54, <(72, 65, 97)>)
 ->  ->  -> Very small square -> Translate (173/270,44/135) -> Rotate(20/27,23/54, <(13, 84, 85)>)
 ->  ->  -> Very small square -> Translate (173/270,44/135) -> Rotate(20/27,23/54, <(84, 13, 85)>)
 ->  ->  -> Very small square -> Translate (173/270,44/135) -> Rotate(20/27,23/54, <(63, 16, 65)>)
 ->  -> Very small square -> Translate (173/270,44/135)
 ->  ->  -> Very small square -> Translate (173/270,44/135) -> Rotate 90
 ->  ->  ->  -> Very small square -> Translate (173/270,44/135) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  -> Very small square -> Translate (173/270,44/135) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Very small square -> Translate (173/270,44/135) -> Rotate(20/27,23/54, <(3, 4, 5)>)
 ->  ->  -> Very small square -> Translate (173/270,44/135) -> Rotate(20/27,23/54, <(4, 3, 5)>)
 ->  ->  -> Very small square -> Translate (173/270,44/135) -> Rotate(20/27,23/54, <(7, 24, 25)>)
 ->  ->  -> Very small square -> Translate (173/270,44/135) -> Rotate(20/27,23/54, <(24, 7, 25)>)
 ->  ->  -> Very small square -> Translate (173/270,44/135) -> Rotate(20/27,23/54, <(39, 80, 89)>)
 ->  ->  -> Very small square -> Translate (173/270,44/135) -> Rotate(20/27,23/54, <(80, 39, 89)>)
 ->  ->  -> Very small square -> Translate (173/270,44/135) -> Rotate(20/27,23/54, <(5, 12, 13)>)
 ->  ->  -> Very small square -> Translate (173/270,44/135) -> Rotate(20/27,23/54, <(20, 21, 29)>)
 ->  ->  -> Very small square -> Translate (173/270,44/135) -> Rotate(20/27,23/54, <(21, 20, 29)>)
 ->  ->  -> Very small square -> Translate (173/270,44/135) -> Rotate(20/27,23/54, <(11, 60, 61)>)
 ->  ->  -> Very small square -> Translate (173/270,44/135) -> Rotate(20/27,23/54, <(60, 11, 61)>)
 ->  ->  -> Very small square -> Translate (173/270,44/135) -> Rotate(20/27,23/54, <(56, 33, 65)>)
 ->  ->  -> Very small square -> Translate (173/270,44/135) -> Rotate(20/27,23/54, <(28, 45, 53)>)
 ->  ->  -> Very small square -> Translate (173/270,44/135) -> Rotate(20/27,23/54, <(45, 28, 53)>)
 ->  ->  -> Very small square -> Translate (173/270,44/135) -> Rotate(20/27,23/54, <(77, 36, 85)>)
 ->  ->  -> Very small square -> Translate (173/270,44/135) -> Rotate(20/27,23/54, <(36, 77, 85)>)
 -> Rotate(20/27,23/54, <(39, 80, 89)>)
 -> Rotate(20/27,23/54, <(8, 15, 17)>)
 -> Rotate(20/27,23/54, <(33, 56, 65)>)
 -> Rotate(20/27,23/54, <(24, 7, 25)>)
 -> Rotate(20/27,23/54, <(28, 45, 53)>)
 -> Rotate(20/27,23/54, <(56, 33, 65)>)
 -> Rotate(20/27,23/54, <(45, 28, 53)>)
 -> Rotate(20/27,23/54, <(15, 8, 17)>)
 -> Rotate(20/27,23/54, <(84, 13, 85)>)
 -> Rotate(20/27,23/54, <(60, 11, 61)>)
 -> Rotate(20/27,23/54, <(80, 39, 89)>)
 -> Rotate(20/27,23/54, <(3, 4, 5)>)
 -> Rotate(20/27,23/54, <(4, 3, 5)>)
 -> Rotate 90 -> Rotate 180
 -> Rotate(20/27,23/54, <(77, 36, 85)>)
 -> Translate (493/702,-2/27)
 -> Rotate(20/27,23/54, <(65, 72, 97)>)
 -> Rotate(20/27,23/54, <(72, 65, 97)>)
 -> Rotate(20/27,23/54, <(48, 55, 73)>)
 -> Rotate(20/27,23/54, <(55, 48, 73)>)
 -> Rotate(20/27,23/54, <(20, 21, 29)>)
 -> Rotate(20/27,23/54, <(21, 20, 29)>)
 -> Rotate(20/27,23/54, <(11, 60, 61)>)
 -> Rotate(20/27,23/54, <(13, 84, 85)>)
 -> Rotate 90
 -> Rotate(20/27,23/54, <(16, 63, 65)>)
 -> Rotate(20/27,23/54, <(7, 24, 25)>)
 -> Rotate 90 -> Rotate 270
 -> Rotate(20/27,23/54, <(63, 16, 65)>)
 -> Rotate(20/27,23/54, <(5, 12, 13)>)
 -> Rotate(20/27,23/54, <(36, 77, 85)>)
 -> Rotate(20/27,23/54, <(39, 80, 89)>)
 -> Rotate(20/27,23/54, <(12, 5, 13)>)
 -> Rotate(20/27,23/54, <(84, 13, 85)>)
 -> Rotate(20/27,23/54, <(8, 15, 17)>)
 -> Rotate(20/27,23/54, <(33, 56, 65)>)
 -> Rotate(20/27,23/54, <(28, 45, 53)>)
 -> Translate (413/594,-2/27)
 -> Rotate 90 -> Rotate 180
 -> Rotate(20/27,23/54, <(24, 7, 25)>)
 -> Rotate(20/27,23/54, <(3, 4, 5)>)
 -> Rotate(20/27,23/54, <(48, 55, 73)>)
 -> Rotate(20/27,23/54, <(65, 72, 97)>)
 -> Rotate(20/27,23/54, <(20, 21, 29)>)
 -> Rotate(20/27,23/54, <(72, 65, 97)>)
 -> Rotate(20/27,23/54, <(21, 20, 29)>)
 -> Rotate(20/27,23/54, <(55, 48, 73)>)
 -> Rotate(20/27,23/54, <(45, 28, 53)>)
 -> Rotate(20/27,23/54, <(4, 3, 5)>)
 -> Rotate(20/27,23/54, <(56, 33, 65)>)
 -> Rotate(20/27,23/54, <(15, 8, 17)>)
 -> Rotate(20/27,23/54, <(60, 11, 61)>)
 -> Rotate(20/27,23/54, <(13, 84, 85)>)
 -> Rotate(20/27,23/54, <(11, 60, 61)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Rotate(20/27,23/54, <(16, 63, 65)>)
 -> Rotate(20/27,23/54, <(63, 16, 65)>)
 -> Rotate(20/27,23/54, <(80, 39, 89)>)
 -> Rotate(20/27,23/54, <(7, 24, 25)>)
 -> Rotate(20/27,23/54, <(77, 36, 85)>)
 -> Rotate(20/27,23/54, <(5, 12, 13)>)
 -> Rotate(20/27,23/54, <(36, 77, 85)>)
 -> Rotate(20/27,23/54, <(39, 80, 89)>)
 -> Rotate(20/27,23/54, <(84, 13, 85)>)
 -> Rotate(20/27,23/54, <(24, 7, 25)>)
 -> Rotate(20/27,23/54, <(8, 15, 17)>)
 -> Rotate(20/27,23/54, <(12, 5, 13)>)
 -> Rotate(20/27,23/54, <(33, 56, 65)>)
 -> Rotate(20/27,23/54, <(28, 45, 53)>)
 -> Rotate(20/27,23/54, <(3, 4, 5)>)
 -> Rotate(20/27,23/54, <(20, 21, 29)>)
 -> Rotate(20/27,23/54, <(21, 20, 29)>)
 -> Rotate(20/27,23/54, <(65, 72, 97)>)
 -> Rotate(20/27,23/54, <(72, 65, 97)>)
 -> Rotate(20/27,23/54, <(48, 55, 73)>)
 -> Rotate(20/27,23/54, <(4, 3, 5)>)
 -> Rotate(20/27,23/54, <(55, 48, 73)>)
 -> Rotate(20/27,23/54, <(63, 16, 65)>)
 -> Rotate(20/27,23/54, <(60, 11, 61)>)
 -> Rotate(20/27,23/54, <(45, 28, 53)>)
 -> Translate (37/54,-2/27)
 -> Rotate 90 -> Rotate 180
 -> Rotate(20/27,23/54, <(56, 33, 65)>)
 -> Rotate(20/27,23/54, <(15, 8, 17)>)
 -> Rotate(20/27,23/54, <(84, 13, 85)>)
 -> Rotate(20/27,23/54, <(80, 39, 89)>)
 -> Rotate(20/27,23/54, <(77, 36, 85)>)
 -> Rotate(20/27,23/54, <(60, 11, 61)>)
 -> Rotate(20/27,23/54, <(24, 7, 25)>)
 -> Rotate 90 -> Rotate 180
 -> Rotate(20/27,23/54, <(12, 5, 13)>)
 -> Rotate(20/27,23/54, <(84, 13, 85)>)
 -> Translate (37/54,-2/27)
 -> Rotate(20/27,23/54, <(63, 16, 65)>)
 -> Rotate(20/27,23/54, <(60, 11, 61)>)
 ->  -> Task 0 -> Translate (13/54,-2/27)
 ->  ->  ->  -> Task 0 -> Translate (13/54,-2/27) -> Rotate 90 -> Rotate 90 -> Rotate 180
 -> Rotate(20/27,23/54, <(24, 7, 25)>)
 -> Translate (253/378,-2/27)
 -> Rotate 90 -> Rotate 180
 -> Rotate(20/27,23/54, <(84, 13, 85)>)
 -> Rotate(20/27,23/54, <(63, 16, 65)>)
 ->  ->  -> Task 0 -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(84, 13, 85)>)
 ->  ->  -> Task 0 -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(60, 11, 61)>)
 ->  ->  ->  ->  -> Kolbaska diagonal -> Translate (25/216,11/216) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Square -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(13, 84, 85)>)
 ->  ->  -> Square -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(11, 60, 61)>)
 ->  ->  -> Kolbaska diagonal -> Translate (25/216,11/216) -> Rotate 90
 ->  ->  -> Square -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(16, 63, 65)>)
 ->  ->  -> Square -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(7, 24, 25)>)
 ->  ->  -> Task 0 -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(63, 16, 65)>)
 ->  -> Square -> Translate (13/54,-2/27)
 ->  ->  -> Square -> Translate (13/54,-2/27) -> Rotate 90
 ->  ->  ->  -> Square -> Translate (13/54,-2/27) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  -> Square -> Translate (13/54,-2/27) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Square -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(5, 12, 13)>)
 ->  ->  -> Task 0 -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(24, 7, 25)>)
 -> Rotate 90 -> Rotate 180
 ->  ->  -> Square -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(36, 77, 85)>)
 ->  ->  -> Task 3 -> Translate (61/216,-7/216) -> Rotate(20/27,23/54, <(20, 21, 29)>)
 ->  ->  -> Task 3 -> Translate (61/216,-7/216) -> Rotate(20/27,23/54, <(21, 20, 29)>)
 ->  ->  -> Task 3 -> Translate (61/216,-7/216) -> Rotate(20/27,23/54, <(48, 55, 73)>)
 ->  ->  -> Task 3 -> Translate (61/216,-7/216) -> Rotate(20/27,23/54, <(55, 48, 73)>)
 ->  ->  -> Task 3 -> Translate (61/216,-7/216) -> Rotate(20/27,23/54, <(65, 72, 97)>)
 ->  ->  -> Task 3 -> Translate (61/216,-7/216) -> Rotate(20/27,23/54, <(72, 65, 97)>)
 ->  ->  -> Square -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(39, 80, 89)>)
 ->  ->  -> Task 3 -> Translate (61/216,-7/216) -> Rotate(20/27,23/54, <(4, 3, 5)>)
 ->  ->  -> Square -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(8, 15, 17)>)
 ->  ->  -> Task 3 -> Translate (61/216,-7/216) -> Rotate(20/27,23/54, <(3, 4, 5)>)
 -> Rotate(20/27,23/54, <(60, 11, 61)>)
 ->  ->  -> Square -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(33, 56, 65)>)
 ->  ->  -> Square -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(84, 13, 85)>)
 ->  ->  -> Task 3 -> Translate (61/216,-7/216) -> Rotate(20/27,23/54, <(28, 45, 53)>)
 ->  ->  -> Task 3 -> Translate (61/216,-7/216) -> Rotate(20/27,23/54, <(45, 28, 53)>)
 ->  ->  -> Square -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(28, 45, 53)>)
