 -> Square -> Translate (-536851147376228497266488252320380691125663105666199699148202903235630426653727054385489803525021725645993781812121616218113373026811620064680318082792469253955534644307115301625008518194759558548514262704504097220651127638470703039305931916348779316943652981959/3738247396710383346667254052207187511952490135790426175322844191302999169627077743824722023656589290597132584660927529332138192390237462935858282897471127008049226660507817358221873679004769496622643238557264072007891477438414383415208873734259341166909168025600,-163461706504199191320609965583122299680402382085286872796111464677433193894386870140231483834017194008117679960459566243288510947703689692843154934983309039783732527103619584185784981034799629798033041968175920730495336193621514966399302006117597118280583218003366994007091142992296776406241974656355874610822960345136758393627771020064581289/12677596793295391021002910987923396637498566161773864450310362738489779283335627964043544701943850690216325809072149648846594617274966646786838335502263307850466338100011137567557369293381598792018238903062579427348624479813251700693599174933038061071824498585837791300681646594503556084101563803222803748243766761688882287978051574781129523200)
 ->  -> Square -> Translate (-536851147376228497266488252320380691125663105666199699148202903235630426653727054385489803525021725645993781812121616218113373026811620064680318082792469253955534644307115301625008518194759558548514262704504097220651127638470703039305931916348779316943652981959/3738247396710383346667254052207187511952490135790426175322844191302999169627077743824722023656589290597132584660927529332138192390237462935858282897471127008049226660507817358221873679004769496622643238557264072007891477438414383415208873734259341166909168025600,-163461706504199191320609965583122299680402382085286872796111464677433193894386870140231483834017194008117679960459566243288510947703689692843154934983309039783732527103619584185784981034799629798033041968175920730495336193621514966399302006117597118280583218003366994007091142992296776406241974656355874610822960345136758393627771020064581289/12677596793295391021002910987923396637498566161773864450310362738489779283335627964043544701943850690216325809072149648846594617274966646786838335502263307850466338100011137567557369293381598792018238903062579427348624479813251700693599174933038061071824498585837791300681646594503556084101563803222803748243766761688882287978051574781129523200) -> Rotate 90
 ->  ->  -> Square -> Translate (-536851147376228497266488252320380691125663105666199699148202903235630426653727054385489803525021725645993781812121616218113373026811620064680318082792469253955534644307115301625008518194759558548514262704504097220651127638470703039305931916348779316943652981959/3738247396710383346667254052207187511952490135790426175322844191302999169627077743824722023656589290597132584660927529332138192390237462935858282897471127008049226660507817358221873679004769496622643238557264072007891477438414383415208873734259341166909168025600,-163461706504199191320609965583122299680402382085286872796111464677433193894386870140231483834017194008117679960459566243288510947703689692843154934983309039783732527103619584185784981034799629798033041968175920730495336193621514966399302006117597118280583218003366994007091142992296776406241974656355874610822960345136758393627771020064581289/12677596793295391021002910987923396637498566161773864450310362738489779283335627964043544701943850690216325809072149648846594617274966646786838335502263307850466338100011137567557369293381598792018238903062579427348624479813251700693599174933038061071824498585837791300681646594503556084101563803222803748243766761688882287978051574781129523200) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  -> Square -> Translate (-536851147376228497266488252320380691125663105666199699148202903235630426653727054385489803525021725645993781812121616218113373026811620064680318082792469253955534644307115301625008518194759558548514262704504097220651127638470703039305931916348779316943652981959/3738247396710383346667254052207187511952490135790426175322844191302999169627077743824722023656589290597132584660927529332138192390237462935858282897471127008049226660507817358221873679004769496622643238557264072007891477438414383415208873734259341166909168025600,-163461706504199191320609965583122299680402382085286872796111464677433193894386870140231483834017194008117679960459566243288510947703689692843154934983309039783732527103619584185784981034799629798033041968175920730495336193621514966399302006117597118280583218003366994007091142992296776406241974656355874610822960345136758393627771020064581289/12677596793295391021002910987923396637498566161773864450310362738489779283335627964043544701943850690216325809072149648846594617274966646786838335502263307850466338100011137567557369293381598792018238903062579427348624479813251700693599174933038061071824498585837791300681646594503556084101563803222803748243766761688882287978051574781129523200) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  -> Square -> Translate (-536851147376228497266488252320380691125663105666199699148202903235630426653727054385489803525021725645993781812121616218113373026811620064680318082792469253955534644307115301625008518194759558548514262704504097220651127638470703039305931916348779316943652981959/3738247396710383346667254052207187511952490135790426175322844191302999169627077743824722023656589290597132584660927529332138192390237462935858282897471127008049226660507817358221873679004769496622643238557264072007891477438414383415208873734259341166909168025600,-163461706504199191320609965583122299680402382085286872796111464677433193894386870140231483834017194008117679960459566243288510947703689692843154934983309039783732527103619584185784981034799629798033041968175920730495336193621514966399302006117597118280583218003366994007091142992296776406241974656355874610822960345136758393627771020064581289/12677596793295391021002910987923396637498566161773864450310362738489779283335627964043544701943850690216325809072149648846594617274966646786838335502263307850466338100011137567557369293381598792018238903062579427348624479813251700693599174933038061071824498585837791300681646594503556084101563803222803748243766761688882287978051574781129523200) -> Rotate(1332272550978963176067138773783213064850581962229013388513219192415869158159811817526871208303272919652572510518342148447955723168307111403248823365943094250069078685946793377485928321307625189762807356574127938783294611080736488668298504950780891266510931030841/3738247396710383346667254052207187511952490135790426175322844191302999169627077743824722023656589290597132584660927529332138192390237462935858282897471127008049226660507817358221873679004769496622643238557264072007891477438414383415208873734259341166909168025600,6175336690143496319180845528378576019068880698801645352359069904567456447773427111881540867137908151100045224575615258180008797689779633700576012816148344885449436522901949199592899665655999766211086409563113792943816903713004335380400285460401433417631666074915528656333732154259481265644539926955045999511060420499304385595398016370500180311/12677596793295391021002910987923396637498566161773864450310362738489779283335627964043544701943850690216325809072149648846594617274966646786838335502263307850466338100011137567557369293381598792018238903062579427348624479813251700693599174933038061071824498585837791300681646594503556084101563803222803748243766761688882287978051574781129523200, <(3, 4, 5)>)
 ->  -> Kolbaska diagonal -> Translate (-1004132071965026415599895008846279130119724372640002971063558427148505322857111772363580056482095386970635354894737557384630647075591302931662603444976360129961687976870592471402742728070355745626344667524162106221637562318272500966207041133131196962807298985159/3738247396710383346667254052207187511952490135790426175322844191302999169627077743824722023656589290597132584660927529332138192390237462935858282897471127008049226660507817358221873679004769496622643238557264072007891477438414383415208873734259341166909168025600,1421237892657724686304753907907302280006918388136446183492683877633789216522566625365211603908964142268923046173559139862535816211667141155511637002799604441524559735397772611758886180637900219204246820914646507688082723783034947620300594860512160515697479105226356918578114681320647734106453500746494593919647884865973527603628675827576609111/12677596793295391021002910987923396637498566161773864450310362738489779283335627964043544701943850690216325809072149648846594617274966646786838335502263307850466338100011137567557369293381598792018238903062579427348624479813251700693599174933038061071824498585837791300681646594503556084101563803222803748243766761688882287978051574781129523200) -> Rotate(1332272550978963176067138773783213064850581962229013388513219192415869158159811817526871208303272919652572510518342148447955723168307111403248823365943094250069078685946793377485928321307625189762807356574127938783294611080736488668298504950780891266510931030841/3738247396710383346667254052207187511952490135790426175322844191302999169627077743824722023656589290597132584660927529332138192390237462935858282897471127008049226660507817358221873679004769496622643238557264072007891477438414383415208873734259341166909168025600,6175336690143496319180845528378576019068880698801645352359069904567456447773427111881540867137908151100045224575615258180008797689779633700576012816148344885449436522901949199592899665655999766211086409563113792943816903713004335380400285460401433417631666074915528656333732154259481265644539926955045999511060420499304385595398016370500180311/12677596793295391021002910987923396637498566161773864450310362738489779283335627964043544701943850690216325809072149648846594617274966646786838335502263307850466338100011137567557369293381598792018238903062579427348624479813251700693599174933038061071824498585837791300681646594503556084101563803222803748243766761688882287978051574781129523200, <(72, 65, 97)>)
Kolbaska diagonal
 -> Kolbaska diagonal -> Rotate 90
 ->  -> Kolbaska diagonal -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Kolbaska diagonal -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 -> Kolbaska diagonal -> Rotate(5/8,3/8, <(3, 4, 5)>)
 -> Kolbaska diagonal -> Rotate(5/8,3/8, <(4, 3, 5)>)
 -> Kolbaska diagonal -> Rotate(5/8,3/8, <(5, 12, 13)>)
 -> Kolbaska diagonal -> Rotate(5/8,3/8, <(12, 5, 13)>)
 -> Kolbaska diagonal -> Rotate(5/8,3/8, <(8, 15, 17)>)
 -> Kolbaska diagonal -> Rotate(5/8,3/8, <(15, 8, 17)>)
 -> Kolbaska diagonal -> Rotate(5/8,3/8, <(7, 24, 25)>)
 -> Kolbaska diagonal -> Rotate(5/8,3/8, <(24, 7, 25)>)
 -> Kolbaska diagonal -> Rotate(5/8,3/8, <(20, 21, 29)>)
 -> Kolbaska diagonal -> Rotate(5/8,3/8, <(21, 20, 29)>)
 -> Kolbaska diagonal -> Rotate(5/8,3/8, <(28, 45, 53)>)
 -> Kolbaska diagonal -> Rotate(5/8,3/8, <(45, 28, 53)>)
 -> Kolbaska diagonal -> Rotate(5/8,3/8, <(11, 60, 61)>)
 -> Kolbaska diagonal -> Rotate(5/8,3/8, <(60, 11, 61)>)
 -> Kolbaska diagonal -> Rotate(5/8,3/8, <(16, 63, 65)>)
 -> Kolbaska diagonal -> Rotate(5/8,3/8, <(63, 16, 65)>)
 -> Kolbaska diagonal -> Rotate(5/8,3/8, <(33, 56, 65)>)
 -> Kolbaska diagonal -> Rotate(5/8,3/8, <(56, 33, 65)>)
 -> Kolbaska diagonal -> Rotate(5/8,3/8, <(48, 55, 73)>)
 -> Kolbaska diagonal -> Rotate(5/8,3/8, <(55, 48, 73)>)
 -> Kolbaska diagonal -> Rotate(5/8,3/8, <(13, 84, 85)>)
 -> Kolbaska diagonal -> Rotate(5/8,3/8, <(84, 13, 85)>)
 -> Kolbaska diagonal -> Rotate(5/8,3/8, <(36, 77, 85)>)
 -> Kolbaska diagonal -> Rotate(5/8,3/8, <(77, 36, 85)>)
 -> Kolbaska diagonal -> Rotate(5/8,3/8, <(39, 80, 89)>)
 -> Kolbaska diagonal -> Rotate(5/8,3/8, <(80, 39, 89)>)
 -> Kolbaska diagonal -> Rotate(5/8,3/8, <(65, 72, 97)>)
 -> Kolbaska diagonal -> Rotate(5/8,3/8, <(72, 65, 97)>)
 -> Cool last phigure -> Translate (-38418161148177384377521045359422356198664420894142875771823677728563870703450021875526867037476486899709437190664612307161614041446625006565880363129652319548971089572739653862092027660790292332161830896868887619598930646682118583944748751780867161355763911879/3738247396710383346667254052207187511952490135790426175322844191302999169627077743824722023656589290597132584660927529332138192390237462935858282897471127008049226660507817358221873679004769496622643238557264072007891477438414383415208873734259341166909168025600,3217230771707905080946832964529783470319215261054410313953318598919841281661780586938047103351009656716235869125447006782470053658954082783647067865620239720340624299566017100496180163866960048073497332181845259895804525089912271885227144642692552500872616404886710686174681282208651512687508372869725124920848176105231851733852648921569958231/12677596793295391021002910987923396637498566161773864450310362738489779283335627964043544701943850690216325809072149648846594617274966646786838335502263307850466338100011137567557369293381598792018238903062579427348624479813251700693599174933038061071824498585837791300681646594503556084101563803222803748243766761688882287978051574781129523200)
 ->  -> Cool last phigure -> Translate (-38418161148177384377521045359422356198664420894142875771823677728563870703450021875526867037476486899709437190664612307161614041446625006565880363129652319548971089572739653862092027660790292332161830896868887619598930646682118583944748751780867161355763911879/3738247396710383346667254052207187511952490135790426175322844191302999169627077743824722023656589290597132584660927529332138192390237462935858282897471127008049226660507817358221873679004769496622643238557264072007891477438414383415208873734259341166909168025600,3217230771707905080946832964529783470319215261054410313953318598919841281661780586938047103351009656716235869125447006782470053658954082783647067865620239720340624299566017100496180163866960048073497332181845259895804525089912271885227144642692552500872616404886710686174681282208651512687508372869725124920848176105231851733852648921569958231/12677596793295391021002910987923396637498566161773864450310362738489779283335627964043544701943850690216325809072149648846594617274966646786838335502263307850466338100011137567557369293381598792018238903062579427348624479813251700693599174933038061071824498585837791300681646594503556084101563803222803748243766761688882287978051574781129523200) -> Rotate 90
 ->  ->  -> Cool last phigure -> Translate (-38418161148177384377521045359422356198664420894142875771823677728563870703450021875526867037476486899709437190664612307161614041446625006565880363129652319548971089572739653862092027660790292332161830896868887619598930646682118583944748751780867161355763911879/3738247396710383346667254052207187511952490135790426175322844191302999169627077743824722023656589290597132584660927529332138192390237462935858282897471127008049226660507817358221873679004769496622643238557264072007891477438414383415208873734259341166909168025600,3217230771707905080946832964529783470319215261054410313953318598919841281661780586938047103351009656716235869125447006782470053658954082783647067865620239720340624299566017100496180163866960048073497332181845259895804525089912271885227144642692552500872616404886710686174681282208651512687508372869725124920848176105231851733852648921569958231/12677596793295391021002910987923396637498566161773864450310362738489779283335627964043544701943850690216325809072149648846594617274966646786838335502263307850466338100011137567557369293381598792018238903062579427348624479813251700693599174933038061071824498585837791300681646594503556084101563803222803748243766761688882287978051574781129523200) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  -> Cool last phigure -> Translate (-38418161148177384377521045359422356198664420894142875771823677728563870703450021875526867037476486899709437190664612307161614041446625006565880363129652319548971089572739653862092027660790292332161830896868887619598930646682118583944748751780867161355763911879/3738247396710383346667254052207187511952490135790426175322844191302999169627077743824722023656589290597132584660927529332138192390237462935858282897471127008049226660507817358221873679004769496622643238557264072007891477438414383415208873734259341166909168025600,3217230771707905080946832964529783470319215261054410313953318598919841281661780586938047103351009656716235869125447006782470053658954082783647067865620239720340624299566017100496180163866960048073497332181845259895804525089912271885227144642692552500872616404886710686174681282208651512687508372869725124920848176105231851733852648921569958231/12677596793295391021002910987923396637498566161773864450310362738489779283335627964043544701943850690216325809072149648846594617274966646786838335502263307850466338100011137567557369293381598792018238903062579427348624479813251700693599174933038061071824498585837791300681646594503556084101563803222803748243766761688882287978051574781129523200) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  -> Cool last phigure -> Translate (-38418161148177384377521045359422356198664420894142875771823677728563870703450021875526867037476486899709437190664612307161614041446625006565880363129652319548971089572739653862092027660790292332161830896868887619598930646682118583944748751780867161355763911879/3738247396710383346667254052207187511952490135790426175322844191302999169627077743824722023656589290597132584660927529332138192390237462935858282897471127008049226660507817358221873679004769496622643238557264072007891477438414383415208873734259341166909168025600,3217230771707905080946832964529783470319215261054410313953318598919841281661780586938047103351009656716235869125447006782470053658954082783647067865620239720340624299566017100496180163866960048073497332181845259895804525089912271885227144642692552500872616404886710686174681282208651512687508372869725124920848176105231851733852648921569958231/12677596793295391021002910987923396637498566161773864450310362738489779283335627964043544701943850690216325809072149648846594617274966646786838335502263307850466338100011137567557369293381598792018238903062579427348624479813251700693599174933038061071824498585837791300681646594503556084101563803222803748243766761688882287978051574781129523200) -> Rotate(1332272550978963176067138773783213064850581962229013388513219192415869158159811817526871208303272919652572510518342148447955723168307111403248823365943094250069078685946793377485928321307625189762807356574127938783294611080736488668298504950780891266510931030841/3738247396710383346667254052207187511952490135790426175322844191302999169627077743824722023656589290597132584660927529332138192390237462935858282897471127008049226660507817358221873679004769496622643238557264072007891477438414383415208873734259341166909168025600,6175336690143496319180845528378576019068880698801645352359069904567456447773427111881540867137908151100045224575615258180008797689779633700576012816148344885449436522901949199592899665655999766211086409563113792943816903713004335380400285460401433417631666074915528656333732154259481265644539926955045999511060420499304385595398016370500180311/12677596793295391021002910987923396637498566161773864450310362738489779283335627964043544701943850690216325809072149648846594617274966646786838335502263307850466338100011137567557369293381598792018238903062579427348624479813251700693599174933038061071824498585837791300681646594503556084101563803222803748243766761688882287978051574781129523200, <(3, 4, 5)>)
 ->  -> Cool last phigure -> Translate (-38418161148177384377521045359422356198664420894142875771823677728563870703450021875526867037476486899709437190664612307161614041446625006565880363129652319548971089572739653862092027660790292332161830896868887619598930646682118583944748751780867161355763911879/3738247396710383346667254052207187511952490135790426175322844191302999169627077743824722023656589290597132584660927529332138192390237462935858282897471127008049226660507817358221873679004769496622643238557264072007891477438414383415208873734259341166909168025600,3217230771707905080946832964529783470319215261054410313953318598919841281661780586938047103351009656716235869125447006782470053658954082783647067865620239720340624299566017100496180163866960048073497332181845259895804525089912271885227144642692552500872616404886710686174681282208651512687508372869725124920848176105231851733852648921569958231/12677596793295391021002910987923396637498566161773864450310362738489779283335627964043544701943850690216325809072149648846594617274966646786838335502263307850466338100011137567557369293381598792018238903062579427348624479813251700693599174933038061071824498585837791300681646594503556084101563803222803748243766761688882287978051574781129523200) -> Rotate(1332272550978963176067138773783213064850581962229013388513219192415869158159811817526871208303272919652572510518342148447955723168307111403248823365943094250069078685946793377485928321307625189762807356574127938783294611080736488668298504950780891266510931030841/3738247396710383346667254052207187511952490135790426175322844191302999169627077743824722023656589290597132584660927529332138192390237462935858282897471127008049226660507817358221873679004769496622643238557264072007891477438414383415208873734259341166909168025600,6175336690143496319180845528378576019068880698801645352359069904567456447773427111881540867137908151100045224575615258180008797689779633700576012816148344885449436522901949199592899665655999766211086409563113792943816903713004335380400285460401433417631666074915528656333732154259481265644539926955045999511060420499304385595398016370500180311/12677596793295391021002910987923396637498566161773864450310362738489779283335627964043544701943850690216325809072149648846594617274966646786838335502263307850466338100011137567557369293381598792018238903062579427348624479813251700693599174933038061071824498585837791300681646594503556084101563803222803748243766761688882287978051574781129523200, <(4, 3, 5)>)
 ->  -> Cool last phigure -> Translate (-38418161148177384377521045359422356198664420894142875771823677728563870703450021875526867037476486899709437190664612307161614041446625006565880363129652319548971089572739653862092027660790292332161830896868887619598930646682118583944748751780867161355763911879/3738247396710383346667254052207187511952490135790426175322844191302999169627077743824722023656589290597132584660927529332138192390237462935858282897471127008049226660507817358221873679004769496622643238557264072007891477438414383415208873734259341166909168025600,3217230771707905080946832964529783470319215261054410313953318598919841281661780586938047103351009656716235869125447006782470053658954082783647067865620239720340624299566017100496180163866960048073497332181845259895804525089912271885227144642692552500872616404886710686174681282208651512687508372869725124920848176105231851733852648921569958231/12677596793295391021002910987923396637498566161773864450310362738489779283335627964043544701943850690216325809072149648846594617274966646786838335502263307850466338100011137567557369293381598792018238903062579427348624479813251700693599174933038061071824498585837791300681646594503556084101563803222803748243766761688882287978051574781129523200) -> Rotate(1332272550978963176067138773783213064850581962229013388513219192415869158159811817526871208303272919652572510518342148447955723168307111403248823365943094250069078685946793377485928321307625189762807356574127938783294611080736488668298504950780891266510931030841/3738247396710383346667254052207187511952490135790426175322844191302999169627077743824722023656589290597132584660927529332138192390237462935858282897471127008049226660507817358221873679004769496622643238557264072007891477438414383415208873734259341166909168025600,6175336690143496319180845528378576019068880698801645352359069904567456447773427111881540867137908151100045224575615258180008797689779633700576012816148344885449436522901949199592899665655999766211086409563113792943816903713004335380400285460401433417631666074915528656333732154259481265644539926955045999511060420499304385595398016370500180311/12677596793295391021002910987923396637498566161773864450310362738489779283335627964043544701943850690216325809072149648846594617274966646786838335502263307850466338100011137567557369293381598792018238903062579427348624479813251700693599174933038061071824498585837791300681646594503556084101563803222803748243766761688882287978051574781129523200, <(5, 12, 13)>)
 ->  -> Cool last phigure -> Translate (-38418161148177384377521045359422356198664420894142875771823677728563870703450021875526867037476486899709437190664612307161614041446625006565880363129652319548971089572739653862092027660790292332161830896868887619598930646682118583944748751780867161355763911879/3738247396710383346667254052207187511952490135790426175322844191302999169627077743824722023656589290597132584660927529332138192390237462935858282897471127008049226660507817358221873679004769496622643238557264072007891477438414383415208873734259341166909168025600,3217230771707905080946832964529783470319215261054410313953318598919841281661780586938047103351009656716235869125447006782470053658954082783647067865620239720340624299566017100496180163866960048073497332181845259895804525089912271885227144642692552500872616404886710686174681282208651512687508372869725124920848176105231851733852648921569958231/12677596793295391021002910987923396637498566161773864450310362738489779283335627964043544701943850690216325809072149648846594617274966646786838335502263307850466338100011137567557369293381598792018238903062579427348624479813251700693599174933038061071824498585837791300681646594503556084101563803222803748243766761688882287978051574781129523200) -> Rotate(1332272550978963176067138773783213064850581962229013388513219192415869158159811817526871208303272919652572510518342148447955723168307111403248823365943094250069078685946793377485928321307625189762807356574127938783294611080736488668298504950780891266510931030841/3738247396710383346667254052207187511952490135790426175322844191302999169627077743824722023656589290597132584660927529332138192390237462935858282897471127008049226660507817358221873679004769496622643238557264072007891477438414383415208873734259341166909168025600,6175336690143496319180845528378576019068880698801645352359069904567456447773427111881540867137908151100045224575615258180008797689779633700576012816148344885449436522901949199592899665655999766211086409563113792943816903713004335380400285460401433417631666074915528656333732154259481265644539926955045999511060420499304385595398016370500180311/12677596793295391021002910987923396637498566161773864450310362738489779283335627964043544701943850690216325809072149648846594617274966646786838335502263307850466338100011137567557369293381598792018238903062579427348624479813251700693599174933038061071824498585837791300681646594503556084101563803222803748243766761688882287978051574781129523200, <(12, 5, 13)>)
 ->  -> Cool last phigure -> Translate (-38418161148177384377521045359422356198664420894142875771823677728563870703450021875526867037476486899709437190664612307161614041446625006565880363129652319548971089572739653862092027660790292332161830896868887619598930646682118583944748751780867161355763911879/3738247396710383346667254052207187511952490135790426175322844191302999169627077743824722023656589290597132584660927529332138192390237462935858282897471127008049226660507817358221873679004769496622643238557264072007891477438414383415208873734259341166909168025600,3217230771707905080946832964529783470319215261054410313953318598919841281661780586938047103351009656716235869125447006782470053658954082783647067865620239720340624299566017100496180163866960048073497332181845259895804525089912271885227144642692552500872616404886710686174681282208651512687508372869725124920848176105231851733852648921569958231/12677596793295391021002910987923396637498566161773864450310362738489779283335627964043544701943850690216325809072149648846594617274966646786838335502263307850466338100011137567557369293381598792018238903062579427348624479813251700693599174933038061071824498585837791300681646594503556084101563803222803748243766761688882287978051574781129523200) -> Rotate(1332272550978963176067138773783213064850581962229013388513219192415869158159811817526871208303272919652572510518342148447955723168307111403248823365943094250069078685946793377485928321307625189762807356574127938783294611080736488668298504950780891266510931030841/3738247396710383346667254052207187511952490135790426175322844191302999169627077743824722023656589290597132584660927529332138192390237462935858282897471127008049226660507817358221873679004769496622643238557264072007891477438414383415208873734259341166909168025600,6175336690143496319180845528378576019068880698801645352359069904567456447773427111881540867137908151100045224575615258180008797689779633700576012816148344885449436522901949199592899665655999766211086409563113792943816903713004335380400285460401433417631666074915528656333732154259481265644539926955045999511060420499304385595398016370500180311/12677596793295391021002910987923396637498566161773864450310362738489779283335627964043544701943850690216325809072149648846594617274966646786838335502263307850466338100011137567557369293381598792018238903062579427348624479813251700693599174933038061071824498585837791300681646594503556084101563803222803748243766761688882287978051574781129523200, <(8, 15, 17)>)
 ->  -> Cool last phigure -> Translate (-38418161148177384377521045359422356198664420894142875771823677728563870703450021875526867037476486899709437190664612307161614041446625006565880363129652319548971089572739653862092027660790292332161830896868887619598930646682118583944748751780867161355763911879/3738247396710383346667254052207187511952490135790426175322844191302999169627077743824722023656589290597132584660927529332138192390237462935858282897471127008049226660507817358221873679004769496622643238557264072007891477438414383415208873734259341166909168025600,3217230771707905080946832964529783470319215261054410313953318598919841281661780586938047103351009656716235869125447006782470053658954082783647067865620239720340624299566017100496180163866960048073497332181845259895804525089912271885227144642692552500872616404886710686174681282208651512687508372869725124920848176105231851733852648921569958231/12677596793295391021002910987923396637498566161773864450310362738489779283335627964043544701943850690216325809072149648846594617274966646786838335502263307850466338100011137567557369293381598792018238903062579427348624479813251700693599174933038061071824498585837791300681646594503556084101563803222803748243766761688882287978051574781129523200) -> Rotate(1332272550978963176067138773783213064850581962229013388513219192415869158159811817526871208303272919652572510518342148447955723168307111403248823365943094250069078685946793377485928321307625189762807356574127938783294611080736488668298504950780891266510931030841/3738247396710383346667254052207187511952490135790426175322844191302999169627077743824722023656589290597132584660927529332138192390237462935858282897471127008049226660507817358221873679004769496622643238557264072007891477438414383415208873734259341166909168025600,6175336690143496319180845528378576019068880698801645352359069904567456447773427111881540867137908151100045224575615258180008797689779633700576012816148344885449436522901949199592899665655999766211086409563113792943816903713004335380400285460401433417631666074915528656333732154259481265644539926955045999511060420499304385595398016370500180311/12677596793295391021002910987923396637498566161773864450310362738489779283335627964043544701943850690216325809072149648846594617274966646786838335502263307850466338100011137567557369293381598792018238903062579427348624479813251700693599174933038061071824498585837791300681646594503556084101563803222803748243766761688882287978051574781129523200, <(15, 8, 17)>)
 ->  -> Cool last phigure -> Translate (-38418161148177384377521045359422356198664420894142875771823677728563870703450021875526867037476486899709437190664612307161614041446625006565880363129652319548971089572739653862092027660790292332161830896868887619598930646682118583944748751780867161355763911879/3738247396710383346667254052207187511952490135790426175322844191302999169627077743824722023656589290597132584660927529332138192390237462935858282897471127008049226660507817358221873679004769496622643238557264072007891477438414383415208873734259341166909168025600,3217230771707905080946832964529783470319215261054410313953318598919841281661780586938047103351009656716235869125447006782470053658954082783647067865620239720340624299566017100496180163866960048073497332181845259895804525089912271885227144642692552500872616404886710686174681282208651512687508372869725124920848176105231851733852648921569958231/12677596793295391021002910987923396637498566161773864450310362738489779283335627964043544701943850690216325809072149648846594617274966646786838335502263307850466338100011137567557369293381598792018238903062579427348624479813251700693599174933038061071824498585837791300681646594503556084101563803222803748243766761688882287978051574781129523200) -> Rotate(1332272550978963176067138773783213064850581962229013388513219192415869158159811817526871208303272919652572510518342148447955723168307111403248823365943094250069078685946793377485928321307625189762807356574127938783294611080736488668298504950780891266510931030841/3738247396710383346667254052207187511952490135790426175322844191302999169627077743824722023656589290597132584660927529332138192390237462935858282897471127008049226660507817358221873679004769496622643238557264072007891477438414383415208873734259341166909168025600,6175336690143496319180845528378576019068880698801645352359069904567456447773427111881540867137908151100045224575615258180008797689779633700576012816148344885449436522901949199592899665655999766211086409563113792943816903713004335380400285460401433417631666074915528656333732154259481265644539926955045999511060420499304385595398016370500180311/12677596793295391021002910987923396637498566161773864450310362738489779283335627964043544701943850690216325809072149648846594617274966646786838335502263307850466338100011137567557369293381598792018238903062579427348624479813251700693599174933038061071824498585837791300681646594503556084101563803222803748243766761688882287978051574781129523200, <(7, 24, 25)>)
 ->  -> Cool last phigure -> Translate (-38418161148177384377521045359422356198664420894142875771823677728563870703450021875526867037476486899709437190664612307161614041446625006565880363129652319548971089572739653862092027660790292332161830896868887619598930646682118583944748751780867161355763911879/3738247396710383346667254052207187511952490135790426175322844191302999169627077743824722023656589290597132584660927529332138192390237462935858282897471127008049226660507817358221873679004769496622643238557264072007891477438414383415208873734259341166909168025600,3217230771707905080946832964529783470319215261054410313953318598919841281661780586938047103351009656716235869125447006782470053658954082783647067865620239720340624299566017100496180163866960048073497332181845259895804525089912271885227144642692552500872616404886710686174681282208651512687508372869725124920848176105231851733852648921569958231/12677596793295391021002910987923396637498566161773864450310362738489779283335627964043544701943850690216325809072149648846594617274966646786838335502263307850466338100011137567557369293381598792018238903062579427348624479813251700693599174933038061071824498585837791300681646594503556084101563803222803748243766761688882287978051574781129523200) -> Rotate(1332272550978963176067138773783213064850581962229013388513219192415869158159811817526871208303272919652572510518342148447955723168307111403248823365943094250069078685946793377485928321307625189762807356574127938783294611080736488668298504950780891266510931030841/3738247396710383346667254052207187511952490135790426175322844191302999169627077743824722023656589290597132584660927529332138192390237462935858282897471127008049226660507817358221873679004769496622643238557264072007891477438414383415208873734259341166909168025600,6175336690143496319180845528378576019068880698801645352359069904567456447773427111881540867137908151100045224575615258180008797689779633700576012816148344885449436522901949199592899665655999766211086409563113792943816903713004335380400285460401433417631666074915528656333732154259481265644539926955045999511060420499304385595398016370500180311/12677596793295391021002910987923396637498566161773864450310362738489779283335627964043544701943850690216325809072149648846594617274966646786838335502263307850466338100011137567557369293381598792018238903062579427348624479813251700693599174933038061071824498585837791300681646594503556084101563803222803748243766761688882287978051574781129523200, <(24, 7, 25)>)
