 -> Square F4Parts
 ->  -> Square F4Parts -> Rotate 90
 ->  ->  -> Square F4Parts -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  -> Square F4Parts -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  -> Square F4Parts -> Rotate(1/6,1/6, <(3, 4, 5)>)
 ->  -> Very small square -> Rotate(1/10,1/10, <(12, 5, 13)>)
 ->  -> Very small square -> Rotate(1/10,1/10, <(8, 15, 17)>)
 ->  -> Very small square -> Rotate(1/10,1/10, <(15, 8, 17)>)
 ->  -> Very small square -> Rotate(1/10,1/10, <(7, 24, 25)>)
 ->  -> Very small square -> Rotate(1/10,1/10, <(24, 7, 25)>)
 ->  -> Very small square -> Rotate(1/10,1/10, <(20, 21, 29)>)
 ->  -> Very small square -> Rotate(1/10,1/10, <(21, 20, 29)>)
 ->  -> Very small square -> Rotate(1/10,1/10, <(28, 45, 53)>)
 ->  -> Very small square -> Rotate(1/10,1/10, <(45, 28, 53)>)
 ->  -> Very small square -> Rotate(1/10,1/10, <(11, 60, 61)>)
 ->  -> Very small square -> Rotate(1/10,1/10, <(60, 11, 61)>)
 ->  -> Very small square -> Rotate(1/10,1/10, <(16, 63, 65)>)
 ->  -> Very small square -> Rotate(1/10,1/10, <(63, 16, 65)>)
 ->  -> Very small square -> Rotate(1/10,1/10, <(33, 56, 65)>)
 ->  -> Very small square -> Rotate(1/10,1/10, <(56, 33, 65)>)
 ->  -> Very small square -> Rotate(1/10,1/10, <(48, 55, 73)>)
 ->  -> Very small square -> Rotate(1/10,1/10, <(55, 48, 73)>)
 ->  -> Very small square -> Rotate(1/10,1/10, <(13, 84, 85)>)
 ->  -> Very small square -> Rotate(1/10,1/10, <(84, 13, 85)>)
 ->  -> Very small square -> Rotate(1/10,1/10, <(36, 77, 85)>)
 ->  -> Very small square -> Rotate(1/10,1/10, <(77, 36, 85)>)
 ->  -> Very small square -> Rotate(1/10,1/10, <(39, 80, 89)>)
 ->  -> Very small square -> Rotate(1/10,1/10, <(80, 39, 89)>)
 ->  -> Very small square -> Rotate(1/10,1/10, <(65, 72, 97)>)
 ->  -> Very small square -> Rotate(1/10,1/10, <(72, 65, 97)>)
 -> Line(x5}
 ->  ->  -> Line(x5} -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  -> Line(x5} -> Rotate(1/10,1/2, <(3, 4, 5)>)
 ->  -> Line(x5} -> Rotate(1/10,1/2, <(4, 3, 5)>)
 ->  -> Line(x5} -> Rotate(1/10,1/2, <(5, 12, 13)>)
 ->  -> Line(x5} -> Rotate(1/10,1/2, <(12, 5, 13)>)
 ->  -> Line(x5} -> Rotate(1/10,1/2, <(8, 15, 17)>)
 ->  -> Line(x5} -> Rotate(1/10,1/2, <(15, 8, 17)>)
 ->  -> Line(x5} -> Rotate(1/10,1/2, <(7, 24, 25)>)
 ->  -> Line(x5} -> Rotate(1/10,1/2, <(24, 7, 25)>)
 ->  -> Line(x5} -> Rotate(1/10,1/2, <(20, 21, 29)>)
 ->  -> Line(x5} -> Rotate(1/10,1/2, <(21, 20, 29)>)
 ->  -> Line(x5} -> Rotate(1/10,1/2, <(28, 45, 53)>)
 ->  -> Line(x5} -> Rotate(1/10,1/2, <(45, 28, 53)>)
 ->  -> Line(x5} -> Rotate(1/10,1/2, <(60, 11, 61)>)
 ->  -> Line(x5} -> Rotate(1/10,1/2, <(63, 16, 65)>)
 ->  -> Line(x5} -> Rotate(1/10,1/2, <(33, 56, 65)>)
 ->  -> Line(x5} -> Rotate(1/10,1/2, <(56, 33, 65)>)
 ->  -> Line(x5} -> Rotate(1/10,1/2, <(48, 55, 73)>)
 ->  -> Line(x5} -> Rotate(1/10,1/2, <(55, 48, 73)>)
 ->  -> Line(x5} -> Rotate(1/10,1/2, <(84, 13, 85)>)
 ->  -> Line(x5} -> Rotate(1/10,1/2, <(36, 77, 85)>)
 ->  -> Line(x5} -> Rotate(1/10,1/2, <(77, 36, 85)>)
 ->  -> Line(x5} -> Rotate(1/10,1/2, <(39, 80, 89)>)
 ->  -> Line(x5} -> Rotate(1/10,1/2, <(80, 39, 89)>)
 ->  -> Line(x5} -> Rotate(1/10,1/2, <(65, 72, 97)>)
 ->  -> Line(x5} -> Rotate(1/10,1/2, <(72, 65, 97)>)
 -> Line(x6}
 ->  ->  -> Line(x6} -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  -> Line(x6} -> Rotate(1/14,1/2, <(3, 4, 5)>)
 ->  -> Line(x6} -> Rotate(1/14,1/2, <(4, 3, 5)>)
 ->  -> Line(x6} -> Rotate(1/14,1/2, <(5, 12, 13)>)
 ->  -> Line(x6} -> Rotate(1/14,1/2, <(12, 5, 13)>)
 ->  -> Line(x6} -> Rotate(1/14,1/2, <(8, 15, 17)>)
 ->  -> Line(x6} -> Rotate(1/14,1/2, <(15, 8, 17)>)
 ->  -> Line(x6} -> Rotate(1/14,1/2, <(7, 24, 25)>)
 ->  -> Line(x6} -> Rotate(1/14,1/2, <(24, 7, 25)>)
 ->  -> Line(x6} -> Rotate(1/14,1/2, <(20, 21, 29)>)
 ->  -> Line(x6} -> Rotate(1/14,1/2, <(21, 20, 29)>)
 ->  -> Line(x6} -> Rotate(1/14,1/2, <(28, 45, 53)>)
 ->  -> Line(x6} -> Rotate(1/14,1/2, <(45, 28, 53)>)
 ->  -> Line(x6} -> Rotate(1/14,1/2, <(60, 11, 61)>)
 ->  -> Line(x6} -> Rotate(1/14,1/2, <(16, 63, 65)>)
 ->  -> Line(x6} -> Rotate(1/14,1/2, <(63, 16, 65)>)
 ->  -> Line(x6} -> Rotate(1/14,1/2, <(33, 56, 65)>)
 ->  -> Line(x6} -> Rotate(1/14,1/2, <(56, 33, 65)>)
 ->  -> Line(x6} -> Rotate(1/14,1/2, <(48, 55, 73)>)
 ->  -> Line(x6} -> Rotate(1/14,1/2, <(55, 48, 73)>)
 ->  -> Line(x6} -> Rotate(1/14,1/2, <(84, 13, 85)>)
 ->  -> Line(x6} -> Rotate(1/14,1/2, <(36, 77, 85)>)
 ->  -> Line(x6} -> Rotate(1/14,1/2, <(77, 36, 85)>)
 ->  -> Line(x6} -> Rotate(1/14,1/2, <(39, 80, 89)>)
 ->  -> Line(x6} -> Rotate(1/14,1/2, <(80, 39, 89)>)
 ->  -> Line(x6} -> Rotate(1/14,1/2, <(65, 72, 97)>)
 ->  -> Line(x6} -> Rotate(1/14,1/2, <(72, 65, 97)>)
 -> Line(x7}
 ->  ->  -> Line(x7} -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  -> Line(x7} -> Rotate(1/14,1/2, <(3, 4, 5)>)
 ->  -> Line(x7} -> Rotate(1/14,1/2, <(4, 3, 5)>)
 ->  -> Line(x7} -> Rotate(1/14,1/2, <(5, 12, 13)>)
 ->  -> Line(x7} -> Rotate(1/14,1/2, <(12, 5, 13)>)
 ->  -> Line(x7} -> Rotate(1/14,1/2, <(8, 15, 17)>)
 ->  -> Line(x7} -> Rotate(1/14,1/2, <(15, 8, 17)>)
 ->  -> Line(x7} -> Rotate(1/14,1/2, <(7, 24, 25)>)
 ->  -> Line(x7} -> Rotate(1/14,1/2, <(24, 7, 25)>)
 ->  -> Line(x7} -> Rotate(1/14,1/2, <(20, 21, 29)>)
 ->  -> Line(x7} -> Rotate(1/14,1/2, <(21, 20, 29)>)
 ->  -> Line(x7} -> Rotate(1/14,1/2, <(28, 45, 53)>)
 ->  -> Line(x7} -> Rotate(1/14,1/2, <(45, 28, 53)>)
 ->  -> Line(x7} -> Rotate(1/14,1/2, <(11, 60, 61)>)
 ->  -> Line(x7} -> Rotate(1/14,1/2, <(60, 11, 61)>)
 ->  -> Line(x7} -> Rotate(1/14,1/2, <(16, 63, 65)>)
 ->  -> Line(x7} -> Rotate(1/14,1/2, <(63, 16, 65)>)
 ->  -> Line(x7} -> Rotate(1/14,1/2, <(33, 56, 65)>)
 ->  -> Line(x7} -> Rotate(1/14,1/2, <(56, 33, 65)>)
 ->  -> Line(x7} -> Rotate(1/14,1/2, <(48, 55, 73)>)
 ->  -> Line(x7} -> Rotate(1/14,1/2, <(55, 48, 73)>)
 ->  -> Line(x7} -> Rotate(1/14,1/2, <(84, 13, 85)>)
 ->  -> Line(x7} -> Rotate(1/14,1/2, <(36, 77, 85)>)
 ->  -> Line(x7} -> Rotate(1/14,1/2, <(77, 36, 85)>)
 ->  -> Line(x7} -> Rotate(1/14,1/2, <(39, 80, 89)>)
 ->  -> Line(x7} -> Rotate(1/14,1/2, <(80, 39, 89)>)
 ->  -> Line(x7} -> Rotate(1/14,1/2, <(65, 72, 97)>)
 ->  -> Line(x7} -> Rotate(1/14,1/2, <(72, 65, 97)>)
 -> Line(x8}
 ->  ->  -> Line(x8} -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  -> Line(x8} -> Rotate(1/18,1/2, <(3, 4, 5)>)
 ->  -> Line(x8} -> Rotate(1/18,1/2, <(4, 3, 5)>)
 ->  -> Line(x8} -> Rotate(1/18,1/2, <(5, 12, 13)>)
 ->  -> Line(x8} -> Rotate(1/18,1/2, <(12, 5, 13)>)
 ->  -> Line(x8} -> Rotate(1/18,1/2, <(8, 15, 17)>)
 ->  -> Line(x8} -> Rotate(1/18,1/2, <(15, 8, 17)>)
 ->  -> Line(x8} -> Rotate(1/18,1/2, <(7, 24, 25)>)
 ->  -> Line(x8} -> Rotate(1/18,1/2, <(24, 7, 25)>)
 ->  -> Line(x8} -> Rotate(1/18,1/2, <(20, 21, 29)>)
 ->  -> Line(x8} -> Rotate(1/18,1/2, <(21, 20, 29)>)
 ->  -> Line(x8} -> Rotate(1/18,1/2, <(28, 45, 53)>)
 ->  -> Line(x8} -> Rotate(1/18,1/2, <(45, 28, 53)>)
 ->  -> Line(x8} -> Rotate(1/18,1/2, <(11, 60, 61)>)
 ->  -> Line(x8} -> Rotate(1/18,1/2, <(60, 11, 61)>)
 ->  -> Line(x8} -> Rotate(1/18,1/2, <(16, 63, 65)>)
 ->  -> Line(x8} -> Rotate(1/18,1/2, <(63, 16, 65)>)
 ->  -> Line(x8} -> Rotate(1/18,1/2, <(33, 56, 65)>)
 ->  -> Line(x8} -> Rotate(1/18,1/2, <(56, 33, 65)>)
 ->  -> Line(x8} -> Rotate(1/18,1/2, <(48, 55, 73)>)
 ->  -> Line(x8} -> Rotate(1/18,1/2, <(55, 48, 73)>)
 ->  -> Line(x8} -> Rotate(1/18,1/2, <(84, 13, 85)>)
 ->  -> Line(x8} -> Rotate(1/18,1/2, <(36, 77, 85)>)
 ->  -> Line(x8} -> Rotate(1/18,1/2, <(77, 36, 85)>)
 ->  -> Line(x8} -> Rotate(1/18,1/2, <(39, 80, 89)>)
 ->  -> Line(x8} -> Rotate(1/18,1/2, <(80, 39, 89)>)
 ->  -> Line(x8} -> Rotate(1/18,1/2, <(65, 72, 97)>)
 ->  -> Line(x8} -> Rotate(1/18,1/2, <(72, 65, 97)>)
 -> Line(x9}
 ->  ->  -> Line(x9} -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  -> Line(x9} -> Rotate(1/18,1/2, <(3, 4, 5)>)
 ->  -> Line(x9} -> Rotate(1/18,1/2, <(4, 3, 5)>)
 ->  -> Line(x9} -> Rotate(1/18,1/2, <(5, 12, 13)>)
 ->  -> Line(x9} -> Rotate(1/18,1/2, <(12, 5, 13)>)
 ->  -> Line(x9} -> Rotate(1/18,1/2, <(8, 15, 17)>)
 ->  -> Line(x9} -> Rotate(1/18,1/2, <(15, 8, 17)>)
 ->  -> Line(x9} -> Rotate(1/18,1/2, <(7, 24, 25)>)
 ->  -> Line(x9} -> Rotate(1/18,1/2, <(24, 7, 25)>)
 ->  -> Line(x9} -> Rotate(1/18,1/2, <(20, 21, 29)>)
 ->  -> Line(x9} -> Rotate(1/18,1/2, <(21, 20, 29)>)
 ->  -> Line(x9} -> Rotate(1/18,1/2, <(28, 45, 53)>)
 ->  -> Line(x9} -> Rotate(1/18,1/2, <(45, 28, 53)>)
 ->  -> Line(x9} -> Rotate(1/18,1/2, <(11, 60, 61)>)
 ->  -> Line(x9} -> Rotate(1/18,1/2, <(60, 11, 61)>)
 ->  -> Line(x9} -> Rotate(1/18,1/2, <(16, 63, 65)>)
 ->  -> Line(x9} -> Rotate(1/18,1/2, <(63, 16, 65)>)
 ->  -> Line(x9} -> Rotate(1/18,1/2, <(33, 56, 65)>)
 ->  -> Line(x9} -> Rotate(1/18,1/2, <(56, 33, 65)>)
 ->  -> Line(x9} -> Rotate(1/18,1/2, <(48, 55, 73)>)
 ->  -> Line(x9} -> Rotate(1/18,1/2, <(55, 48, 73)>)
 ->  -> Line(x9} -> Rotate(1/18,1/2, <(13, 84, 85)>)
 ->  -> Line(x9} -> Rotate(1/18,1/2, <(84, 13, 85)>)
 ->  -> Line(x9} -> Rotate(1/18,1/2, <(36, 77, 85)>)
 ->  -> Line(x9} -> Rotate(1/18,1/2, <(77, 36, 85)>)
 ->  -> Line(x9} -> Rotate(1/18,1/2, <(39, 80, 89)>)
 ->  -> Line(x9} -> Rotate(1/18,1/2, <(80, 39, 89)>)
 ->  -> Line(x9} -> Rotate(1/18,1/2, <(65, 72, 97)>)
 ->  -> Line(x9} -> Rotate(1/18,1/2, <(72, 65, 97)>)
 -> Line(x11}
 ->  ->  -> Line(x11} -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  -> Line(x11} -> Rotate(1/22,1/2, <(3, 4, 5)>)
 ->  -> Line(x11} -> Rotate(1/22,1/2, <(4, 3, 5)>)
 ->  -> Line(x11} -> Rotate(1/22,1/2, <(5, 12, 13)>)
 ->  -> Line(x11} -> Rotate(1/22,1/2, <(12, 5, 13)>)
 ->  -> Line(x11} -> Rotate(1/22,1/2, <(8, 15, 17)>)
 ->  -> Line(x11} -> Rotate(1/22,1/2, <(15, 8, 17)>)
 ->  -> Line(x11} -> Rotate(1/22,1/2, <(7, 24, 25)>)
 ->  -> Line(x11} -> Rotate(1/22,1/2, <(24, 7, 25)>)
 ->  -> Line(x11} -> Rotate(1/22,1/2, <(20, 21, 29)>)
 ->  -> Line(x11} -> Rotate(1/22,1/2, <(21, 20, 29)>)
 ->  -> Line(x11} -> Rotate(1/22,1/2, <(28, 45, 53)>)
 ->  -> Line(x11} -> Rotate(1/22,1/2, <(45, 28, 53)>)
 ->  -> Line(x11} -> Rotate(1/22,1/2, <(11, 60, 61)>)
 ->  -> Line(x11} -> Rotate(1/22,1/2, <(60, 11, 61)>)
 ->  -> Line(x11} -> Rotate(1/22,1/2, <(16, 63, 65)>)
 ->  -> Line(x11} -> Rotate(1/22,1/2, <(63, 16, 65)>)
 ->  -> Line(x11} -> Rotate(1/22,1/2, <(33, 56, 65)>)
 ->  -> Line(x11} -> Rotate(1/22,1/2, <(56, 33, 65)>)
 ->  -> Line(x11} -> Rotate(1/22,1/2, <(48, 55, 73)>)
 ->  -> Line(x11} -> Rotate(1/22,1/2, <(55, 48, 73)>)
 ->  -> Line(x11} -> Rotate(1/22,1/2, <(13, 84, 85)>)
 ->  -> Line(x11} -> Rotate(1/22,1/2, <(84, 13, 85)>)
 ->  -> Line(x11} -> Rotate(1/22,1/2, <(36, 77, 85)>)
 ->  -> Line(x11} -> Rotate(1/22,1/2, <(77, 36, 85)>)
 ->  -> Line(x11} -> Rotate(1/22,1/2, <(39, 80, 89)>)
 ->  -> Line(x11} -> Rotate(1/22,1/2, <(80, 39, 89)>)
 ->  -> Line(x11} -> Rotate(1/22,1/2, <(65, 72, 97)>)
 ->  -> Line(x11} -> Rotate(1/22,1/2, <(72, 65, 97)>)
 -> Line(x12}
 ->  ->  -> Line(x12} -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  -> Line(x12} -> Rotate(1/26,1/2, <(3, 4, 5)>)
 ->  -> Line(x12} -> Rotate(1/26,1/2, <(4, 3, 5)>)
 ->  -> Line(x12} -> Rotate(1/26,1/2, <(5, 12, 13)>)
 ->  -> Line(x12} -> Rotate(1/26,1/2, <(12, 5, 13)>)
 ->  -> Line(x12} -> Rotate(1/26,1/2, <(8, 15, 17)>)
 ->  -> Line(x12} -> Rotate(1/26,1/2, <(15, 8, 17)>)
 ->  -> Line(x12} -> Rotate(1/26,1/2, <(7, 24, 25)>)
 ->  -> Line(x12} -> Rotate(1/26,1/2, <(24, 7, 25)>)
 ->  -> Line(x12} -> Rotate(1/26,1/2, <(20, 21, 29)>)
 ->  -> Line(x12} -> Rotate(1/26,1/2, <(21, 20, 29)>)
 ->  -> Line(x12} -> Rotate(1/26,1/2, <(28, 45, 53)>)
 ->  -> Line(x12} -> Rotate(1/26,1/2, <(45, 28, 53)>)
 ->  -> Line(x12} -> Rotate(1/26,1/2, <(11, 60, 61)>)
 ->  -> Line(x12} -> Rotate(1/26,1/2, <(60, 11, 61)>)
 ->  -> Line(x12} -> Rotate(1/26,1/2, <(16, 63, 65)>)
 ->  -> Line(x12} -> Rotate(1/26,1/2, <(63, 16, 65)>)
 ->  -> Line(x12} -> Rotate(1/26,1/2, <(33, 56, 65)>)
 ->  -> Line(x12} -> Rotate(1/26,1/2, <(56, 33, 65)>)
 ->  -> Line(x12} -> Rotate(1/26,1/2, <(48, 55, 73)>)
 ->  -> Line(x12} -> Rotate(1/26,1/2, <(55, 48, 73)>)
 ->  -> Line(x12} -> Rotate(1/26,1/2, <(13, 84, 85)>)
 ->  -> Line(x12} -> Rotate(1/26,1/2, <(84, 13, 85)>)
 ->  -> Line(x12} -> Rotate(1/26,1/2, <(36, 77, 85)>)
 ->  -> Line(x12} -> Rotate(1/26,1/2, <(77, 36, 85)>)
 ->  -> Line(x12} -> Rotate(1/26,1/2, <(39, 80, 89)>)
 ->  -> Line(x12} -> Rotate(1/26,1/2, <(80, 39, 89)>)
 ->  -> Line(x12} -> Rotate(1/26,1/2, <(65, 72, 97)>)
 ->  -> Line(x12} -> Rotate(1/26,1/2, <(72, 65, 97)>)
 -> Line(x13}
 ->  ->  -> Line(x13} -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  -> Line(x13} -> Rotate(1/26,1/2, <(3, 4, 5)>)
 ->  -> Line(x13} -> Rotate(1/26,1/2, <(4, 3, 5)>)
 ->  -> Line(x13} -> Rotate(1/26,1/2, <(5, 12, 13)>)
 ->  -> Line(x13} -> Rotate(1/26,1/2, <(12, 5, 13)>)
 ->  -> Line(x13} -> Rotate(1/26,1/2, <(8, 15, 17)>)
 ->  -> Line(x13} -> Rotate(1/26,1/2, <(15, 8, 17)>)
 ->  -> Line(x13} -> Rotate(1/26,1/2, <(7, 24, 25)>)
 ->  -> Line(x13} -> Rotate(1/26,1/2, <(24, 7, 25)>)
 ->  -> Line(x13} -> Rotate(1/26,1/2, <(20, 21, 29)>)
 ->  -> Line(x13} -> Rotate(1/26,1/2, <(21, 20, 29)>)
 ->  -> Line(x13} -> Rotate(1/26,1/2, <(28, 45, 53)>)
 ->  -> Line(x13} -> Rotate(1/26,1/2, <(45, 28, 53)>)
 ->  -> Line(x13} -> Rotate(1/26,1/2, <(11, 60, 61)>)
 ->  -> Line(x13} -> Rotate(1/26,1/2, <(60, 11, 61)>)
 ->  -> Line(x13} -> Rotate(1/26,1/2, <(16, 63, 65)>)
 ->  -> Line(x13} -> Rotate(1/26,1/2, <(63, 16, 65)>)
 ->  -> Line(x13} -> Rotate(1/26,1/2, <(33, 56, 65)>)
 ->  -> Line(x13} -> Rotate(1/26,1/2, <(56, 33, 65)>)
 ->  -> Line(x13} -> Rotate(1/26,1/2, <(48, 55, 73)>)
 ->  -> Line(x13} -> Rotate(1/26,1/2, <(55, 48, 73)>)
 ->  -> Line(x13} -> Rotate(1/26,1/2, <(13, 84, 85)>)
 ->  -> Line(x13} -> Rotate(1/26,1/2, <(84, 13, 85)>)
 ->  -> Line(x13} -> Rotate(1/26,1/2, <(36, 77, 85)>)
 ->  -> Line(x13} -> Rotate(1/26,1/2, <(77, 36, 85)>)
 ->  -> Line(x13} -> Rotate(1/26,1/2, <(39, 80, 89)>)
 ->  -> Line(x13} -> Rotate(1/26,1/2, <(80, 39, 89)>)
 ->  -> Line(x13} -> Rotate(1/26,1/2, <(65, 72, 97)>)
 ->  -> Line(x13} -> Rotate(1/26,1/2, <(72, 65, 97)>)
 -> Line(x14}
 ->  ->  -> Line(x14} -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  -> Line(x14} -> Rotate(1/30,1/2, <(3, 4, 5)>)
 ->  -> Line(x14} -> Rotate(1/30,1/2, <(4, 3, 5)>)
 ->  -> Line(x14} -> Rotate(1/30,1/2, <(5, 12, 13)>)
 ->  -> Line(x14} -> Rotate(1/30,1/2, <(12, 5, 13)>)
 ->  -> Line(x14} -> Rotate(1/30,1/2, <(8, 15, 17)>)
 ->  -> Line(x14} -> Rotate(1/30,1/2, <(15, 8, 17)>)
 ->  -> Line(x14} -> Rotate(1/30,1/2, <(7, 24, 25)>)
 ->  -> Line(x14} -> Rotate(1/30,1/2, <(24, 7, 25)>)
 ->  -> Line(x14} -> Rotate(1/30,1/2, <(20, 21, 29)>)
 ->  -> Line(x14} -> Rotate(1/30,1/2, <(21, 20, 29)>)
 ->  -> Line(x14} -> Rotate(1/30,1/2, <(28, 45, 53)>)
 ->  -> Line(x14} -> Rotate(1/30,1/2, <(45, 28, 53)>)
 ->  -> Line(x14} -> Rotate(1/30,1/2, <(11, 60, 61)>)
 ->  -> Line(x14} -> Rotate(1/30,1/2, <(60, 11, 61)>)
 ->  -> Line(x14} -> Rotate(1/30,1/2, <(16, 63, 65)>)
 ->  -> Line(x14} -> Rotate(1/30,1/2, <(63, 16, 65)>)
 ->  -> Line(x14} -> Rotate(1/30,1/2, <(33, 56, 65)>)
 ->  -> Line(x14} -> Rotate(1/30,1/2, <(56, 33, 65)>)
 ->  -> Line(x14} -> Rotate(1/30,1/2, <(48, 55, 73)>)
 ->  -> Line(x14} -> Rotate(1/30,1/2, <(55, 48, 73)>)
 ->  -> Line(x14} -> Rotate(1/30,1/2, <(13, 84, 85)>)
 ->  -> Line(x14} -> Rotate(1/30,1/2, <(84, 13, 85)>)
 ->  -> Line(x14} -> Rotate(1/30,1/2, <(36, 77, 85)>)
 ->  -> Line(x14} -> Rotate(1/30,1/2, <(77, 36, 85)>)
 ->  -> Line(x14} -> Rotate(1/30,1/2, <(39, 80, 89)>)
 ->  -> Line(x14} -> Rotate(1/30,1/2, <(80, 39, 89)>)
 ->  -> Line(x14} -> Rotate(1/30,1/2, <(65, 72, 97)>)
 ->  -> Line(x14} -> Rotate(1/30,1/2, <(72, 65, 97)>)
 -> Line(x15}
 ->  ->  -> Line(x15} -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  -> Line(x15} -> Rotate(1/30,1/2, <(3, 4, 5)>)
 ->  -> Line(x15} -> Rotate(1/30,1/2, <(4, 3, 5)>)
 ->  -> Line(x15} -> Rotate(1/30,1/2, <(5, 12, 13)>)
 ->  -> Line(x15} -> Rotate(1/30,1/2, <(12, 5, 13)>)
 ->  -> Line(x15} -> Rotate(1/30,1/2, <(8, 15, 17)>)
 ->  -> Line(x15} -> Rotate(1/30,1/2, <(15, 8, 17)>)
 ->  -> Line(x15} -> Rotate(1/30,1/2, <(7, 24, 25)>)
 ->  -> Line(x15} -> Rotate(1/30,1/2, <(24, 7, 25)>)
 ->  -> Line(x15} -> Rotate(1/30,1/2, <(20, 21, 29)>)
 ->  -> Line(x15} -> Rotate(1/30,1/2, <(21, 20, 29)>)
 ->  -> Line(x15} -> Rotate(1/30,1/2, <(28, 45, 53)>)
 ->  -> Line(x15} -> Rotate(1/30,1/2, <(45, 28, 53)>)
 ->  -> Line(x15} -> Rotate(1/30,1/2, <(11, 60, 61)>)
 ->  -> Line(x15} -> Rotate(1/30,1/2, <(60, 11, 61)>)
 ->  -> Line(x15} -> Rotate(1/30,1/2, <(16, 63, 65)>)
 ->  -> Line(x15} -> Rotate(1/30,1/2, <(63, 16, 65)>)
 ->  -> Line(x15} -> Rotate(1/30,1/2, <(33, 56, 65)>)
 ->  -> Line(x15} -> Rotate(1/30,1/2, <(56, 33, 65)>)
 ->  -> Line(x15} -> Rotate(1/30,1/2, <(48, 55, 73)>)
 ->  -> Line(x15} -> Rotate(1/30,1/2, <(55, 48, 73)>)
 ->  -> Line(x15} -> Rotate(1/30,1/2, <(13, 84, 85)>)
 ->  -> Line(x15} -> Rotate(1/30,1/2, <(84, 13, 85)>)
 ->  -> Line(x15} -> Rotate(1/30,1/2, <(36, 77, 85)>)
 ->  -> Line(x15} -> Rotate(1/30,1/2, <(77, 36, 85)>)
 ->  -> Line(x15} -> Rotate(1/30,1/2, <(39, 80, 89)>)
 ->  -> Line(x15} -> Rotate(1/30,1/2, <(80, 39, 89)>)
