 -> Square -> Translate (-3918300691323013641336007343547467599127020431811916089248453172316860757820562312224798155056500429170420070424274002558602392147405807867850494248549921190358124503252739551764945097228734358237894757468298893210251881197159176494061696559759690813753577527278781176336430621725435895859271024309192444306292572077332052892059/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,25466583327553040901817170700345980426977636134434065433418059693310946454671440496940681510810981688174184869820475466523516653325978757529858934267010204481861420421335171102805620084808883827591311454893682206019864227548424005242199052816934734631203147971643917594153939897573139164129525256971874341065189/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720)
 ->  -> Square -> Translate (-3918300691323013641336007343547467599127020431811916089248453172316860757820562312224798155056500429170420070424274002558602392147405807867850494248549921190358124503252739551764945097228734358237894757468298893210251881197159176494061696559759690813753577527278781176336430621725435895859271024309192444306292572077332052892059/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,25466583327553040901817170700345980426977636134434065433418059693310946454671440496940681510810981688174184869820475466523516653325978757529858934267010204481861420421335171102805620084808883827591311454893682206019864227548424005242199052816934734631203147971643917594153939897573139164129525256971874341065189/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720) -> Rotate 90
 ->  ->  -> Square -> Translate (-3918300691323013641336007343547467599127020431811916089248453172316860757820562312224798155056500429170420070424274002558602392147405807867850494248549921190358124503252739551764945097228734358237894757468298893210251881197159176494061696559759690813753577527278781176336430621725435895859271024309192444306292572077332052892059/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,25466583327553040901817170700345980426977636134434065433418059693310946454671440496940681510810981688174184869820475466523516653325978757529858934267010204481861420421335171102805620084808883827591311454893682206019864227548424005242199052816934734631203147971643917594153939897573139164129525256971874341065189/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  -> Square -> Translate (-3918300691323013641336007343547467599127020431811916089248453172316860757820562312224798155056500429170420070424274002558602392147405807867850494248549921190358124503252739551764945097228734358237894757468298893210251881197159176494061696559759690813753577527278781176336430621725435895859271024309192444306292572077332052892059/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,25466583327553040901817170700345980426977636134434065433418059693310946454671440496940681510810981688174184869820475466523516653325978757529858934267010204481861420421335171102805620084808883827591311454893682206019864227548424005242199052816934734631203147971643917594153939897573139164129525256971874341065189/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  -> Square -> Translate (-3918300691323013641336007343547467599127020431811916089248453172316860757820562312224798155056500429170420070424274002558602392147405807867850494248549921190358124503252739551764945097228734358237894757468298893210251881197159176494061696559759690813753577527278781176336430621725435895859271024309192444306292572077332052892059/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,25466583327553040901817170700345980426977636134434065433418059693310946454671440496940681510810981688174184869820475466523516653325978757529858934267010204481861420421335171102805620084808883827591311454893682206019864227548424005242199052816934734631203147971643917594153939897573139164129525256971874341065189/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720) -> Rotate(5373478170448457707037262910376385446495459516457357507328719207961897581266638437806975733224170228967692296582517947193773822309454031900358818044178234062854190568401682773459100478349323218638225382010002365429293546665722386994269090287970705405819320047335190591723282529191949190338673916556896339966484285420648506795621/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,713196372131820857230271348012481204193851898784120091511212219889396176269230647398634262017889589257557378298522462733911003126340398370463734643995111189923363794269602784488514954922120365210486043307796197402732199705315955370867144065660595118116510628087826865873238547944190533954540976572637709325144549/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720, <(3, 4, 5)>)
 ->  -> Task 3 -> Translate (-3143985786175391028971568155720479845325147102789476622867022140626964229563295583055483664366444540992244039840374673412571040942667487887166384890822574919257098247281537691329607965930562893498218079178440454990289762208585712870034130989115491128789169396060950195664787859148987138676108945903685045616894500619167006251419/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,82777399061242025595855018809690582407550491355241234273234239709651382272551374405415146553067532318956117655545641072139140526077180391941015243411018619935319951575357472218281397987918173942832539109302225139079225517362384952377611137220573099921645437981325829950744323901457922063330479533277360589738469/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720) -> Rotate(5373478170448457707037262910376385446495459516457357507328719207961897581266638437806975733224170228967692296582517947193773822309454031900358818044178234062854190568401682773459100478349323218638225382010002365429293546665722386994269090287970705405819320047335190591723282529191949190338673916556896339966484285420648506795621/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,713196372131820857230271348012481204193851898784120091511212219889396176269230647398634262017889589257557378298522462733911003126340398370463734643995111189923363794269602784488514954922120365210486043307796197402732199705315955370867144065660595118116510628087826865873238547944190533954540976572637709325144549/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720, <(56, 33, 65)>)
 ->  -> Task 3 -> Translate (-3143985786175391028971568155720479845325147102789476622867022140626964229563295583055483664366444540992244039840374673412571040942667487887166384890822574919257098247281537691329607965930562893498218079178440454990289762208585712870034130989115491128789169396060950195664787859148987138676108945903685045616894500619167006251419/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,82777399061242025595855018809690582407550491355241234273234239709651382272551374405415146553067532318956117655545641072139140526077180391941015243411018619935319951575357472218281397987918173942832539109302225139079225517362384952377611137220573099921645437981325829950744323901457922063330479533277360589738469/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720) -> Rotate(5373478170448457707037262910376385446495459516457357507328719207961897581266638437806975733224170228967692296582517947193773822309454031900358818044178234062854190568401682773459100478349323218638225382010002365429293546665722386994269090287970705405819320047335190591723282529191949190338673916556896339966484285420648506795621/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,713196372131820857230271348012481204193851898784120091511212219889396176269230647398634262017889589257557378298522462733911003126340398370463734643995111189923363794269602784488514954922120365210486043307796197402732199705315955370867144065660595118116510628087826865873238547944190533954540976572637709325144549/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720, <(48, 55, 73)>)
 ->  -> Task 3 -> Translate (-3143985786175391028971568155720479845325147102789476622867022140626964229563295583055483664366444540992244039840374673412571040942667487887166384890822574919257098247281537691329607965930562893498218079178440454990289762208585712870034130989115491128789169396060950195664787859148987138676108945903685045616894500619167006251419/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,82777399061242025595855018809690582407550491355241234273234239709651382272551374405415146553067532318956117655545641072139140526077180391941015243411018619935319951575357472218281397987918173942832539109302225139079225517362384952377611137220573099921645437981325829950744323901457922063330479533277360589738469/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720) -> Rotate(5373478170448457707037262910376385446495459516457357507328719207961897581266638437806975733224170228967692296582517947193773822309454031900358818044178234062854190568401682773459100478349323218638225382010002365429293546665722386994269090287970705405819320047335190591723282529191949190338673916556896339966484285420648506795621/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,713196372131820857230271348012481204193851898784120091511212219889396176269230647398634262017889589257557378298522462733911003126340398370463734643995111189923363794269602784488514954922120365210486043307796197402732199705315955370867144065660595118116510628087826865873238547944190533954540976572637709325144549/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720, <(55, 48, 73)>)
 ->  -> Task 3 -> Translate (-3143985786175391028971568155720479845325147102789476622867022140626964229563295583055483664366444540992244039840374673412571040942667487887166384890822574919257098247281537691329607965930562893498218079178440454990289762208585712870034130989115491128789169396060950195664787859148987138676108945903685045616894500619167006251419/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,82777399061242025595855018809690582407550491355241234273234239709651382272551374405415146553067532318956117655545641072139140526077180391941015243411018619935319951575357472218281397987918173942832539109302225139079225517362384952377611137220573099921645437981325829950744323901457922063330479533277360589738469/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720) -> Rotate(5373478170448457707037262910376385446495459516457357507328719207961897581266638437806975733224170228967692296582517947193773822309454031900358818044178234062854190568401682773459100478349323218638225382010002365429293546665722386994269090287970705405819320047335190591723282529191949190338673916556896339966484285420648506795621/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,713196372131820857230271348012481204193851898784120091511212219889396176269230647398634262017889589257557378298522462733911003126340398370463734643995111189923363794269602784488514954922120365210486043307796197402732199705315955370867144065660595118116510628087826865873238547944190533954540976572637709325144549/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720, <(13, 84, 85)>)
 ->  -> Task 3 -> Translate (-3143985786175391028971568155720479845325147102789476622867022140626964229563295583055483664366444540992244039840374673412571040942667487887166384890822574919257098247281537691329607965930562893498218079178440454990289762208585712870034130989115491128789169396060950195664787859148987138676108945903685045616894500619167006251419/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,82777399061242025595855018809690582407550491355241234273234239709651382272551374405415146553067532318956117655545641072139140526077180391941015243411018619935319951575357472218281397987918173942832539109302225139079225517362384952377611137220573099921645437981325829950744323901457922063330479533277360589738469/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720) -> Rotate(5373478170448457707037262910376385446495459516457357507328719207961897581266638437806975733224170228967692296582517947193773822309454031900358818044178234062854190568401682773459100478349323218638225382010002365429293546665722386994269090287970705405819320047335190591723282529191949190338673916556896339966484285420648506795621/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,713196372131820857230271348012481204193851898784120091511212219889396176269230647398634262017889589257557378298522462733911003126340398370463734643995111189923363794269602784488514954922120365210486043307796197402732199705315955370867144065660595118116510628087826865873238547944190533954540976572637709325144549/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720, <(84, 13, 85)>)
 ->  -> Task 3 -> Translate (-3143985786175391028971568155720479845325147102789476622867022140626964229563295583055483664366444540992244039840374673412571040942667487887166384890822574919257098247281537691329607965930562893498218079178440454990289762208585712870034130989115491128789169396060950195664787859148987138676108945903685045616894500619167006251419/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,82777399061242025595855018809690582407550491355241234273234239709651382272551374405415146553067532318956117655545641072139140526077180391941015243411018619935319951575357472218281397987918173942832539109302225139079225517362384952377611137220573099921645437981325829950744323901457922063330479533277360589738469/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720) -> Rotate(5373478170448457707037262910376385446495459516457357507328719207961897581266638437806975733224170228967692296582517947193773822309454031900358818044178234062854190568401682773459100478349323218638225382010002365429293546665722386994269090287970705405819320047335190591723282529191949190338673916556896339966484285420648506795621/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,713196372131820857230271348012481204193851898784120091511212219889396176269230647398634262017889589257557378298522462733911003126340398370463734643995111189923363794269602784488514954922120365210486043307796197402732199705315955370867144065660595118116510628087826865873238547944190533954540976572637709325144549/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720, <(36, 77, 85)>)
 ->  -> Task 3 -> Translate (-3143985786175391028971568155720479845325147102789476622867022140626964229563295583055483664366444540992244039840374673412571040942667487887166384890822574919257098247281537691329607965930562893498218079178440454990289762208585712870034130989115491128789169396060950195664787859148987138676108945903685045616894500619167006251419/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,82777399061242025595855018809690582407550491355241234273234239709651382272551374405415146553067532318956117655545641072139140526077180391941015243411018619935319951575357472218281397987918173942832539109302225139079225517362384952377611137220573099921645437981325829950744323901457922063330479533277360589738469/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720) -> Rotate(5373478170448457707037262910376385446495459516457357507328719207961897581266638437806975733224170228967692296582517947193773822309454031900358818044178234062854190568401682773459100478349323218638225382010002365429293546665722386994269090287970705405819320047335190591723282529191949190338673916556896339966484285420648506795621/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,713196372131820857230271348012481204193851898784120091511212219889396176269230647398634262017889589257557378298522462733911003126340398370463734643995111189923363794269602784488514954922120365210486043307796197402732199705315955370867144065660595118116510628087826865873238547944190533954540976572637709325144549/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720, <(77, 36, 85)>)
 ->  -> Task 3 -> Translate (-3143985786175391028971568155720479845325147102789476622867022140626964229563295583055483664366444540992244039840374673412571040942667487887166384890822574919257098247281537691329607965930562893498218079178440454990289762208585712870034130989115491128789169396060950195664787859148987138676108945903685045616894500619167006251419/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,82777399061242025595855018809690582407550491355241234273234239709651382272551374405415146553067532318956117655545641072139140526077180391941015243411018619935319951575357472218281397987918173942832539109302225139079225517362384952377611137220573099921645437981325829950744323901457922063330479533277360589738469/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720) -> Rotate(5373478170448457707037262910376385446495459516457357507328719207961897581266638437806975733224170228967692296582517947193773822309454031900358818044178234062854190568401682773459100478349323218638225382010002365429293546665722386994269090287970705405819320047335190591723282529191949190338673916556896339966484285420648506795621/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,713196372131820857230271348012481204193851898784120091511212219889396176269230647398634262017889589257557378298522462733911003126340398370463734643995111189923363794269602784488514954922120365210486043307796197402732199705315955370867144065660595118116510628087826865873238547944190533954540976572637709325144549/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720, <(39, 80, 89)>)
 ->  -> Task 3 -> Translate (-3143985786175391028971568155720479845325147102789476622867022140626964229563295583055483664366444540992244039840374673412571040942667487887166384890822574919257098247281537691329607965930562893498218079178440454990289762208585712870034130989115491128789169396060950195664787859148987138676108945903685045616894500619167006251419/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,82777399061242025595855018809690582407550491355241234273234239709651382272551374405415146553067532318956117655545641072139140526077180391941015243411018619935319951575357472218281397987918173942832539109302225139079225517362384952377611137220573099921645437981325829950744323901457922063330479533277360589738469/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720) -> Rotate(5373478170448457707037262910376385446495459516457357507328719207961897581266638437806975733224170228967692296582517947193773822309454031900358818044178234062854190568401682773459100478349323218638225382010002365429293546665722386994269090287970705405819320047335190591723282529191949190338673916556896339966484285420648506795621/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,713196372131820857230271348012481204193851898784120091511212219889396176269230647398634262017889589257557378298522462733911003126340398370463734643995111189923363794269602784488514954922120365210486043307796197402732199705315955370867144065660595118116510628087826865873238547944190533954540976572637709325144549/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720, <(80, 39, 89)>)
 ->  -> Task 3 -> Translate (-3143985786175391028971568155720479845325147102789476622867022140626964229563295583055483664366444540992244039840374673412571040942667487887166384890822574919257098247281537691329607965930562893498218079178440454990289762208585712870034130989115491128789169396060950195664787859148987138676108945903685045616894500619167006251419/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,82777399061242025595855018809690582407550491355241234273234239709651382272551374405415146553067532318956117655545641072139140526077180391941015243411018619935319951575357472218281397987918173942832539109302225139079225517362384952377611137220573099921645437981325829950744323901457922063330479533277360589738469/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720) -> Rotate(5373478170448457707037262910376385446495459516457357507328719207961897581266638437806975733224170228967692296582517947193773822309454031900358818044178234062854190568401682773459100478349323218638225382010002365429293546665722386994269090287970705405819320047335190591723282529191949190338673916556896339966484285420648506795621/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,713196372131820857230271348012481204193851898784120091511212219889396176269230647398634262017889589257557378298522462733911003126340398370463734643995111189923363794269602784488514954922120365210486043307796197402732199705315955370867144065660595118116510628087826865873238547944190533954540976572637709325144549/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720, <(65, 72, 97)>)
 ->  -> Task 3 -> Translate (-3143985786175391028971568155720479845325147102789476622867022140626964229563295583055483664366444540992244039840374673412571040942667487887166384890822574919257098247281537691329607965930562893498218079178440454990289762208585712870034130989115491128789169396060950195664787859148987138676108945903685045616894500619167006251419/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,82777399061242025595855018809690582407550491355241234273234239709651382272551374405415146553067532318956117655545641072139140526077180391941015243411018619935319951575357472218281397987918173942832539109302225139079225517362384952377611137220573099921645437981325829950744323901457922063330479533277360589738469/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720) -> Rotate(5373478170448457707037262910376385446495459516457357507328719207961897581266638437806975733224170228967692296582517947193773822309454031900358818044178234062854190568401682773459100478349323218638225382010002365429293546665722386994269090287970705405819320047335190591723282529191949190338673916556896339966484285420648506795621/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,713196372131820857230271348012481204193851898784120091511212219889396176269230647398634262017889589257557378298522462733911003126340398370463734643995111189923363794269602784488514954922120365210486043307796197402732199705315955370867144065660595118116510628087826865873238547944190533954540976572637709325144549/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720, <(72, 65, 97)>)
Task 3
 -> Task 3 -> Rotate 90
 ->  -> Task 3 -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Task 3 -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 -> Task 3 -> Rotate(11/24,11/24, <(3, 4, 5)>)
 -> Task 3 -> Rotate(11/24,11/24, <(4, 3, 5)>)
 -> Task 3 -> Rotate(11/24,11/24, <(5, 12, 13)>)
 -> Task 3 -> Rotate(11/24,11/24, <(12, 5, 13)>)
 -> Task 3 -> Rotate(11/24,11/24, <(8, 15, 17)>)
 -> Task 3 -> Rotate(11/24,11/24, <(15, 8, 17)>)
 -> Task 3 -> Rotate(11/24,11/24, <(7, 24, 25)>)
 -> Task 3 -> Rotate(11/24,11/24, <(24, 7, 25)>)
 -> Task 3 -> Rotate(11/24,11/24, <(20, 21, 29)>)
 -> Task 3 -> Rotate(11/24,11/24, <(21, 20, 29)>)
 -> Task 3 -> Rotate(11/24,11/24, <(28, 45, 53)>)
 -> Task 3 -> Rotate(11/24,11/24, <(45, 28, 53)>)
 -> Task 3 -> Rotate(11/24,11/24, <(11, 60, 61)>)
 -> Task 3 -> Rotate(11/24,11/24, <(60, 11, 61)>)
 -> Task 3 -> Rotate(11/24,11/24, <(16, 63, 65)>)
 -> Task 3 -> Rotate(11/24,11/24, <(63, 16, 65)>)
 -> Task 3 -> Rotate(11/24,11/24, <(33, 56, 65)>)
 -> Task 3 -> Rotate(11/24,11/24, <(56, 33, 65)>)
 -> Task 3 -> Rotate(11/24,11/24, <(48, 55, 73)>)
 -> Task 3 -> Rotate(11/24,11/24, <(55, 48, 73)>)
 -> Task 3 -> Rotate(11/24,11/24, <(13, 84, 85)>)
 -> Task 3 -> Rotate(11/24,11/24, <(84, 13, 85)>)
 -> Task 3 -> Rotate(11/24,11/24, <(36, 77, 85)>)
 -> Task 3 -> Rotate(11/24,11/24, <(77, 36, 85)>)
 -> Task 3 -> Rotate(11/24,11/24, <(39, 80, 89)>)
 -> Task 3 -> Rotate(11/24,11/24, <(80, 39, 89)>)
 -> Task 3 -> Rotate(11/24,11/24, <(65, 72, 97)>)
 -> Task 3 -> Rotate(11/24,11/24, <(72, 65, 97)>)
