 -> Square -> Translate (49929370623499265167905095061163273031525841608097702552692580428133758367378140150404307173212997497615216303738077041292878388038381064851589787040214138462153452776784616626224555152945384479018311211836868282793121880778838661265279825844706796756597367995334679389432132140919/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,-124726243257184363842515142413937136577983925502312608458009413587877179457287839189035053570434356157308391272671319788848322302277471614613507286979777436864725967371847366784495577446376113628094531907422531222818089128229353902239719062643393107916416494342233/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480)
 ->  -> Square -> Translate (49929370623499265167905095061163273031525841608097702552692580428133758367378140150404307173212997497615216303738077041292878388038381064851589787040214138462153452776784616626224555152945384479018311211836868282793121880778838661265279825844706796756597367995334679389432132140919/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,-124726243257184363842515142413937136577983925502312608458009413587877179457287839189035053570434356157308391272671319788848322302277471614613507286979777436864725967371847366784495577446376113628094531907422531222818089128229353902239719062643393107916416494342233/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480) -> Rotate 90
 ->  ->  -> Square -> Translate (49929370623499265167905095061163273031525841608097702552692580428133758367378140150404307173212997497615216303738077041292878388038381064851589787040214138462153452776784616626224555152945384479018311211836868282793121880778838661265279825844706796756597367995334679389432132140919/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,-124726243257184363842515142413937136577983925502312608458009413587877179457287839189035053570434356157308391272671319788848322302277471614613507286979777436864725967371847366784495577446376113628094531907422531222818089128229353902239719062643393107916416494342233/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  -> Square -> Translate (49929370623499265167905095061163273031525841608097702552692580428133758367378140150404307173212997497615216303738077041292878388038381064851589787040214138462153452776784616626224555152945384479018311211836868282793121880778838661265279825844706796756597367995334679389432132140919/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,-124726243257184363842515142413937136577983925502312608458009413587877179457287839189035053570434356157308391272671319788848322302277471614613507286979777436864725967371847366784495577446376113628094531907422531222818089128229353902239719062643393107916416494342233/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  -> Square -> Translate (49929370623499265167905095061163273031525841608097702552692580428133758367378140150404307173212997497615216303738077041292878388038381064851589787040214138462153452776784616626224555152945384479018311211836868282793121880778838661265279825844706796756597367995334679389432132140919/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,-124726243257184363842515142413937136577983925502312608458009413587877179457287839189035053570434356157308391272671319788848322302277471614613507286979777436864725967371847366784495577446376113628094531907422531222818089128229353902239719062643393107916416494342233/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480) -> Rotate(237085366330626461880666123052923132074483461488280702754226845699555116998975310426267333312203281500921786952845831480387020180836788427439559857660221537978929196968172561097888054424386329802315700612778986535493685484614887963908397550124334755202330680529216039810952949661559/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,2472584952126560254693636184808788310204752553168290314165944316267814220656199402927434853587169446416325023572380972595345750713779755464819988502704608291436955907949279308803976433870413294304162060109924008200750968239373638826387092188642694704325477903364007/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480, <(3, 4, 5)>)
 ->  -> Task 2 -> Translate (75052344197238993085623799566949739197817334712513322571164693310361108043208920801912712280936409471923805435427184493447621906748614858488367942121912447125829586608285660692693997833626569664570022104647578039736969719337449346101282984043105253917909686890249393661847554226991/3368807922728289540829698503851677462773237157843294003627616774885584455368749064965534470501825112059518271683939579903694552270371332526583461271160133191301963395444983000489942986885937015819353009216958128548610144869048887447576119037033303252023199625609864487587374715371520,4072086201452829962489666372720016664363617627820392369125822737420488185111383931531624332181298399731491308236062706668753245311617209627345425996550774524820830044295627050116483825616193793211662396867890297841775312581141800337096150938781637653236040346332383/46751601516907403133650723890009058042089256616070852607231167137402445202042770358096458328836868446325401467210941262915493314289030087429802924214318943109430273755780280160592496203702209342780618656312237709624243032616853869115282602523149580620354099158712320) -> Rotate(237085366330626461880666123052923132074483461488280702754226845699555116998975310426267333312203281500921786952845831480387020180836788427439559857660221537978929196968172561097888054424386329802315700612778986535493685484614887963908397550124334755202330680529216039810952949661559/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,2472584952126560254693636184808788310204752553168290314165944316267814220656199402927434853587169446416325023572380972595345750713779755464819988502704608291436955907949279308803976433870413294304162060109924008200750968239373638826387092188642694704325477903364007/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480, <(3, 4, 5)>)
 ->  -> Task 2 -> Translate (75052344197238993085623799566949739197817334712513322571164693310361108043208920801912712280936409471923805435427184493447621906748614858488367942121912447125829586608285660692693997833626569664570022104647578039736969719337449346101282984043105253917909686890249393661847554226991/3368807922728289540829698503851677462773237157843294003627616774885584455368749064965534470501825112059518271683939579903694552270371332526583461271160133191301963395444983000489942986885937015819353009216958128548610144869048887447576119037033303252023199625609864487587374715371520,4072086201452829962489666372720016664363617627820392369125822737420488185111383931531624332181298399731491308236062706668753245311617209627345425996550774524820830044295627050116483825616193793211662396867890297841775312581141800337096150938781637653236040346332383/46751601516907403133650723890009058042089256616070852607231167137402445202042770358096458328836868446325401467210941262915493314289030087429802924214318943109430273755780280160592496203702209342780618656312237709624243032616853869115282602523149580620354099158712320) -> Rotate(237085366330626461880666123052923132074483461488280702754226845699555116998975310426267333312203281500921786952845831480387020180836788427439559857660221537978929196968172561097888054424386329802315700612778986535493685484614887963908397550124334755202330680529216039810952949661559/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,2472584952126560254693636184808788310204752553168290314165944316267814220656199402927434853587169446416325023572380972595345750713779755464819988502704608291436955907949279308803976433870413294304162060109924008200750968239373638826387092188642694704325477903364007/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480, <(4, 3, 5)>)
 ->  -> Task 2 -> Translate (75052344197238993085623799566949739197817334712513322571164693310361108043208920801912712280936409471923805435427184493447621906748614858488367942121912447125829586608285660692693997833626569664570022104647578039736969719337449346101282984043105253917909686890249393661847554226991/3368807922728289540829698503851677462773237157843294003627616774885584455368749064965534470501825112059518271683939579903694552270371332526583461271160133191301963395444983000489942986885937015819353009216958128548610144869048887447576119037033303252023199625609864487587374715371520,4072086201452829962489666372720016664363617627820392369125822737420488185111383931531624332181298399731491308236062706668753245311617209627345425996550774524820830044295627050116483825616193793211662396867890297841775312581141800337096150938781637653236040346332383/46751601516907403133650723890009058042089256616070852607231167137402445202042770358096458328836868446325401467210941262915493314289030087429802924214318943109430273755780280160592496203702209342780618656312237709624243032616853869115282602523149580620354099158712320) -> Rotate(237085366330626461880666123052923132074483461488280702754226845699555116998975310426267333312203281500921786952845831480387020180836788427439559857660221537978929196968172561097888054424386329802315700612778986535493685484614887963908397550124334755202330680529216039810952949661559/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,2472584952126560254693636184808788310204752553168290314165944316267814220656199402927434853587169446416325023572380972595345750713779755464819988502704608291436955907949279308803976433870413294304162060109924008200750968239373638826387092188642694704325477903364007/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480, <(5, 12, 13)>)
 ->  -> Task 2 -> Translate (75052344197238993085623799566949739197817334712513322571164693310361108043208920801912712280936409471923805435427184493447621906748614858488367942121912447125829586608285660692693997833626569664570022104647578039736969719337449346101282984043105253917909686890249393661847554226991/3368807922728289540829698503851677462773237157843294003627616774885584455368749064965534470501825112059518271683939579903694552270371332526583461271160133191301963395444983000489942986885937015819353009216958128548610144869048887447576119037033303252023199625609864487587374715371520,4072086201452829962489666372720016664363617627820392369125822737420488185111383931531624332181298399731491308236062706668753245311617209627345425996550774524820830044295627050116483825616193793211662396867890297841775312581141800337096150938781637653236040346332383/46751601516907403133650723890009058042089256616070852607231167137402445202042770358096458328836868446325401467210941262915493314289030087429802924214318943109430273755780280160592496203702209342780618656312237709624243032616853869115282602523149580620354099158712320) -> Rotate(237085366330626461880666123052923132074483461488280702754226845699555116998975310426267333312203281500921786952845831480387020180836788427439559857660221537978929196968172561097888054424386329802315700612778986535493685484614887963908397550124334755202330680529216039810952949661559/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,2472584952126560254693636184808788310204752553168290314165944316267814220656199402927434853587169446416325023572380972595345750713779755464819988502704608291436955907949279308803976433870413294304162060109924008200750968239373638826387092188642694704325477903364007/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480, <(12, 5, 13)>)
 ->  -> Task 2 -> Translate (75052344197238993085623799566949739197817334712513322571164693310361108043208920801912712280936409471923805435427184493447621906748614858488367942121912447125829586608285660692693997833626569664570022104647578039736969719337449346101282984043105253917909686890249393661847554226991/3368807922728289540829698503851677462773237157843294003627616774885584455368749064965534470501825112059518271683939579903694552270371332526583461271160133191301963395444983000489942986885937015819353009216958128548610144869048887447576119037033303252023199625609864487587374715371520,4072086201452829962489666372720016664363617627820392369125822737420488185111383931531624332181298399731491308236062706668753245311617209627345425996550774524820830044295627050116483825616193793211662396867890297841775312581141800337096150938781637653236040346332383/46751601516907403133650723890009058042089256616070852607231167137402445202042770358096458328836868446325401467210941262915493314289030087429802924214318943109430273755780280160592496203702209342780618656312237709624243032616853869115282602523149580620354099158712320) -> Rotate(237085366330626461880666123052923132074483461488280702754226845699555116998975310426267333312203281500921786952845831480387020180836788427439559857660221537978929196968172561097888054424386329802315700612778986535493685484614887963908397550124334755202330680529216039810952949661559/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,2472584952126560254693636184808788310204752553168290314165944316267814220656199402927434853587169446416325023572380972595345750713779755464819988502704608291436955907949279308803976433870413294304162060109924008200750968239373638826387092188642694704325477903364007/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480, <(8, 15, 17)>)
 ->  -> Task 2 -> Translate (75052344197238993085623799566949739197817334712513322571164693310361108043208920801912712280936409471923805435427184493447621906748614858488367942121912447125829586608285660692693997833626569664570022104647578039736969719337449346101282984043105253917909686890249393661847554226991/3368807922728289540829698503851677462773237157843294003627616774885584455368749064965534470501825112059518271683939579903694552270371332526583461271160133191301963395444983000489942986885937015819353009216958128548610144869048887447576119037033303252023199625609864487587374715371520,4072086201452829962489666372720016664363617627820392369125822737420488185111383931531624332181298399731491308236062706668753245311617209627345425996550774524820830044295627050116483825616193793211662396867890297841775312581141800337096150938781637653236040346332383/46751601516907403133650723890009058042089256616070852607231167137402445202042770358096458328836868446325401467210941262915493314289030087429802924214318943109430273755780280160592496203702209342780618656312237709624243032616853869115282602523149580620354099158712320) -> Rotate(237085366330626461880666123052923132074483461488280702754226845699555116998975310426267333312203281500921786952845831480387020180836788427439559857660221537978929196968172561097888054424386329802315700612778986535493685484614887963908397550124334755202330680529216039810952949661559/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,2472584952126560254693636184808788310204752553168290314165944316267814220656199402927434853587169446416325023572380972595345750713779755464819988502704608291436955907949279308803976433870413294304162060109924008200750968239373638826387092188642694704325477903364007/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480, <(15, 8, 17)>)
 ->  -> Task 2 -> Translate (75052344197238993085623799566949739197817334712513322571164693310361108043208920801912712280936409471923805435427184493447621906748614858488367942121912447125829586608285660692693997833626569664570022104647578039736969719337449346101282984043105253917909686890249393661847554226991/3368807922728289540829698503851677462773237157843294003627616774885584455368749064965534470501825112059518271683939579903694552270371332526583461271160133191301963395444983000489942986885937015819353009216958128548610144869048887447576119037033303252023199625609864487587374715371520,4072086201452829962489666372720016664363617627820392369125822737420488185111383931531624332181298399731491308236062706668753245311617209627345425996550774524820830044295627050116483825616193793211662396867890297841775312581141800337096150938781637653236040346332383/46751601516907403133650723890009058042089256616070852607231167137402445202042770358096458328836868446325401467210941262915493314289030087429802924214318943109430273755780280160592496203702209342780618656312237709624243032616853869115282602523149580620354099158712320) -> Rotate(237085366330626461880666123052923132074483461488280702754226845699555116998975310426267333312203281500921786952845831480387020180836788427439559857660221537978929196968172561097888054424386329802315700612778986535493685484614887963908397550124334755202330680529216039810952949661559/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,2472584952126560254693636184808788310204752553168290314165944316267814220656199402927434853587169446416325023572380972595345750713779755464819988502704608291436955907949279308803976433870413294304162060109924008200750968239373638826387092188642694704325477903364007/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480, <(7, 24, 25)>)
 ->  -> Task 2 -> Translate (75052344197238993085623799566949739197817334712513322571164693310361108043208920801912712280936409471923805435427184493447621906748614858488367942121912447125829586608285660692693997833626569664570022104647578039736969719337449346101282984043105253917909686890249393661847554226991/3368807922728289540829698503851677462773237157843294003627616774885584455368749064965534470501825112059518271683939579903694552270371332526583461271160133191301963395444983000489942986885937015819353009216958128548610144869048887447576119037033303252023199625609864487587374715371520,4072086201452829962489666372720016664363617627820392369125822737420488185111383931531624332181298399731491308236062706668753245311617209627345425996550774524820830044295627050116483825616193793211662396867890297841775312581141800337096150938781637653236040346332383/46751601516907403133650723890009058042089256616070852607231167137402445202042770358096458328836868446325401467210941262915493314289030087429802924214318943109430273755780280160592496203702209342780618656312237709624243032616853869115282602523149580620354099158712320) -> Rotate(237085366330626461880666123052923132074483461488280702754226845699555116998975310426267333312203281500921786952845831480387020180836788427439559857660221537978929196968172561097888054424386329802315700612778986535493685484614887963908397550124334755202330680529216039810952949661559/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,2472584952126560254693636184808788310204752553168290314165944316267814220656199402927434853587169446416325023572380972595345750713779755464819988502704608291436955907949279308803976433870413294304162060109924008200750968239373638826387092188642694704325477903364007/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480, <(24, 7, 25)>)
 ->  -> Task 2 -> Translate (75052344197238993085623799566949739197817334712513322571164693310361108043208920801912712280936409471923805435427184493447621906748614858488367942121912447125829586608285660692693997833626569664570022104647578039736969719337449346101282984043105253917909686890249393661847554226991/3368807922728289540829698503851677462773237157843294003627616774885584455368749064965534470501825112059518271683939579903694552270371332526583461271160133191301963395444983000489942986885937015819353009216958128548610144869048887447576119037033303252023199625609864487587374715371520,4072086201452829962489666372720016664363617627820392369125822737420488185111383931531624332181298399731491308236062706668753245311617209627345425996550774524820830044295627050116483825616193793211662396867890297841775312581141800337096150938781637653236040346332383/46751601516907403133650723890009058042089256616070852607231167137402445202042770358096458328836868446325401467210941262915493314289030087429802924214318943109430273755780280160592496203702209342780618656312237709624243032616853869115282602523149580620354099158712320) -> Rotate(237085366330626461880666123052923132074483461488280702754226845699555116998975310426267333312203281500921786952845831480387020180836788427439559857660221537978929196968172561097888054424386329802315700612778986535493685484614887963908397550124334755202330680529216039810952949661559/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,2472584952126560254693636184808788310204752553168290314165944316267814220656199402927434853587169446416325023572380972595345750713779755464819988502704608291436955907949279308803976433870413294304162060109924008200750968239373638826387092188642694704325477903364007/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480, <(20, 21, 29)>)
 ->  -> Task 2 -> Translate (75052344197238993085623799566949739197817334712513322571164693310361108043208920801912712280936409471923805435427184493447621906748614858488367942121912447125829586608285660692693997833626569664570022104647578039736969719337449346101282984043105253917909686890249393661847554226991/3368807922728289540829698503851677462773237157843294003627616774885584455368749064965534470501825112059518271683939579903694552270371332526583461271160133191301963395444983000489942986885937015819353009216958128548610144869048887447576119037033303252023199625609864487587374715371520,4072086201452829962489666372720016664363617627820392369125822737420488185111383931531624332181298399731491308236062706668753245311617209627345425996550774524820830044295627050116483825616193793211662396867890297841775312581141800337096150938781637653236040346332383/46751601516907403133650723890009058042089256616070852607231167137402445202042770358096458328836868446325401467210941262915493314289030087429802924214318943109430273755780280160592496203702209342780618656312237709624243032616853869115282602523149580620354099158712320) -> Rotate(237085366330626461880666123052923132074483461488280702754226845699555116998975310426267333312203281500921786952845831480387020180836788427439559857660221537978929196968172561097888054424386329802315700612778986535493685484614887963908397550124334755202330680529216039810952949661559/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,2472584952126560254693636184808788310204752553168290314165944316267814220656199402927434853587169446416325023572380972595345750713779755464819988502704608291436955907949279308803976433870413294304162060109924008200750968239373638826387092188642694704325477903364007/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480, <(21, 20, 29)>)
 ->  -> Task 2 -> Translate (75052344197238993085623799566949739197817334712513322571164693310361108043208920801912712280936409471923805435427184493447621906748614858488367942121912447125829586608285660692693997833626569664570022104647578039736969719337449346101282984043105253917909686890249393661847554226991/3368807922728289540829698503851677462773237157843294003627616774885584455368749064965534470501825112059518271683939579903694552270371332526583461271160133191301963395444983000489942986885937015819353009216958128548610144869048887447576119037033303252023199625609864487587374715371520,4072086201452829962489666372720016664363617627820392369125822737420488185111383931531624332181298399731491308236062706668753245311617209627345425996550774524820830044295627050116483825616193793211662396867890297841775312581141800337096150938781637653236040346332383/46751601516907403133650723890009058042089256616070852607231167137402445202042770358096458328836868446325401467210941262915493314289030087429802924214318943109430273755780280160592496203702209342780618656312237709624243032616853869115282602523149580620354099158712320) -> Rotate(237085366330626461880666123052923132074483461488280702754226845699555116998975310426267333312203281500921786952845831480387020180836788427439559857660221537978929196968172561097888054424386329802315700612778986535493685484614887963908397550124334755202330680529216039810952949661559/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,2472584952126560254693636184808788310204752553168290314165944316267814220656199402927434853587169446416325023572380972595345750713779755464819988502704608291436955907949279308803976433870413294304162060109924008200750968239373638826387092188642694704325477903364007/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480, <(28, 45, 53)>)
 ->  -> Task 2 -> Translate (75052344197238993085623799566949739197817334712513322571164693310361108043208920801912712280936409471923805435427184493447621906748614858488367942121912447125829586608285660692693997833626569664570022104647578039736969719337449346101282984043105253917909686890249393661847554226991/3368807922728289540829698503851677462773237157843294003627616774885584455368749064965534470501825112059518271683939579903694552270371332526583461271160133191301963395444983000489942986885937015819353009216958128548610144869048887447576119037033303252023199625609864487587374715371520,4072086201452829962489666372720016664363617627820392369125822737420488185111383931531624332181298399731491308236062706668753245311617209627345425996550774524820830044295627050116483825616193793211662396867890297841775312581141800337096150938781637653236040346332383/46751601516907403133650723890009058042089256616070852607231167137402445202042770358096458328836868446325401467210941262915493314289030087429802924214318943109430273755780280160592496203702209342780618656312237709624243032616853869115282602523149580620354099158712320) -> Rotate(237085366330626461880666123052923132074483461488280702754226845699555116998975310426267333312203281500921786952845831480387020180836788427439559857660221537978929196968172561097888054424386329802315700612778986535493685484614887963908397550124334755202330680529216039810952949661559/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,2472584952126560254693636184808788310204752553168290314165944316267814220656199402927434853587169446416325023572380972595345750713779755464819988502704608291436955907949279308803976433870413294304162060109924008200750968239373638826387092188642694704325477903364007/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480, <(45, 28, 53)>)
 ->  -> Task 2 -> Translate (75052344197238993085623799566949739197817334712513322571164693310361108043208920801912712280936409471923805435427184493447621906748614858488367942121912447125829586608285660692693997833626569664570022104647578039736969719337449346101282984043105253917909686890249393661847554226991/3368807922728289540829698503851677462773237157843294003627616774885584455368749064965534470501825112059518271683939579903694552270371332526583461271160133191301963395444983000489942986885937015819353009216958128548610144869048887447576119037033303252023199625609864487587374715371520,4072086201452829962489666372720016664363617627820392369125822737420488185111383931531624332181298399731491308236062706668753245311617209627345425996550774524820830044295627050116483825616193793211662396867890297841775312581141800337096150938781637653236040346332383/46751601516907403133650723890009058042089256616070852607231167137402445202042770358096458328836868446325401467210941262915493314289030087429802924214318943109430273755780280160592496203702209342780618656312237709624243032616853869115282602523149580620354099158712320) -> Rotate(237085366330626461880666123052923132074483461488280702754226845699555116998975310426267333312203281500921786952845831480387020180836788427439559857660221537978929196968172561097888054424386329802315700612778986535493685484614887963908397550124334755202330680529216039810952949661559/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,2472584952126560254693636184808788310204752553168290314165944316267814220656199402927434853587169446416325023572380972595345750713779755464819988502704608291436955907949279308803976433870413294304162060109924008200750968239373638826387092188642694704325477903364007/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480, <(11, 60, 61)>)
 ->  -> Task 2 -> Translate (75052344197238993085623799566949739197817334712513322571164693310361108043208920801912712280936409471923805435427184493447621906748614858488367942121912447125829586608285660692693997833626569664570022104647578039736969719337449346101282984043105253917909686890249393661847554226991/3368807922728289540829698503851677462773237157843294003627616774885584455368749064965534470501825112059518271683939579903694552270371332526583461271160133191301963395444983000489942986885937015819353009216958128548610144869048887447576119037033303252023199625609864487587374715371520,4072086201452829962489666372720016664363617627820392369125822737420488185111383931531624332181298399731491308236062706668753245311617209627345425996550774524820830044295627050116483825616193793211662396867890297841775312581141800337096150938781637653236040346332383/46751601516907403133650723890009058042089256616070852607231167137402445202042770358096458328836868446325401467210941262915493314289030087429802924214318943109430273755780280160592496203702209342780618656312237709624243032616853869115282602523149580620354099158712320) -> Rotate(237085366330626461880666123052923132074483461488280702754226845699555116998975310426267333312203281500921786952845831480387020180836788427439559857660221537978929196968172561097888054424386329802315700612778986535493685484614887963908397550124334755202330680529216039810952949661559/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,2472584952126560254693636184808788310204752553168290314165944316267814220656199402927434853587169446416325023572380972595345750713779755464819988502704608291436955907949279308803976433870413294304162060109924008200750968239373638826387092188642694704325477903364007/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480, <(60, 11, 61)>)
