 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(65, 72, 97)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(15, 8, 17)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(7, 24, 25)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(65, 72, 97)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(3, 4, 5)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(20, 21, 29)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(48, 55, 73)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(39, 80, 89)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(21, 20, 29)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(72, 65, 97)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(45, 28, 53)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(12, 5, 13)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(55, 48, 73)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(36, 77, 85)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(16, 63, 65)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(80, 39, 89)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(28, 45, 53)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(11, 60, 61)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(56, 33, 65)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(77, 36, 85)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(4, 3, 5)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(33, 56, 65)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(5, 12, 13)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(7, 24, 25)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(24, 7, 25)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(13, 84, 85)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(8, 15, 17)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(15, 8, 17)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(12, 5, 13)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(63, 16, 65)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(65, 72, 97)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(11, 60, 61)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(20, 21, 29)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(48, 55, 73)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(39, 80, 89)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(45, 28, 53)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(72, 65, 97)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(3, 4, 5)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(21, 20, 29)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(80, 39, 89)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(16, 63, 65)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(36, 77, 85)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(56, 33, 65)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(55, 48, 73)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(28, 45, 53)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(77, 36, 85)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(7, 24, 25)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(24, 7, 25)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(13, 84, 85)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(60, 11, 61)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(5, 12, 13)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(33, 56, 65)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(84, 13, 85)>)
 -> Rotate 90
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(4, 3, 5)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(15, 8, 17)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(8, 15, 17)>)
 -> Rotate 90 -> Rotate 270
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(63, 16, 65)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(12, 5, 13)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(11, 60, 61)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(39, 80, 89)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(16, 63, 65)>)
 -> Rotate 90 -> Rotate 180
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(60, 11, 61)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(80, 39, 89)>)
 -> Translate (131405285453870057569879814/500425707300066283306545,2956592238342101/1177471964601540)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(36, 77, 85)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(24, 7, 25)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(45, 28, 53)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(77, 36, 85)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(84, 13, 85)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(13, 84, 85)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(56, 33, 65)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(5, 12, 13)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(7, 24, 25)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(63, 16, 65)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(12, 5, 13)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(11, 60, 61)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(15, 8, 17)>)
 -> Translate (1545921447060187525445723/5887361262353720980077,2956592238342101/1177471964601540)
 -> Rotate 90 -> Rotate 180
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(24, 7, 25)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(16, 63, 65)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(60, 11, 61)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(80, 39, 89)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(13, 84, 85)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(84, 13, 85)>)
 -> Rotate 90
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(77, 36, 85)>)
 -> Rotate 90 -> Rotate 270
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(48, 55, 73)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(65, 72, 97)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(20, 21, 29)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(3, 4, 5)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(63, 16, 65)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(7, 24, 25)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(21, 20, 29)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(55, 48, 73)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(72, 65, 97)>)
 -> Rotate 90 -> Rotate 180
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(11, 60, 61)>)
 -> Translate (1545921447060187525445723/5887361262353720980077,2956592238342101/1177471964601540)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(28, 45, 53)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(12, 5, 13)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(60, 11, 61)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(33, 56, 65)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(16, 63, 65)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(4, 3, 5)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(13, 84, 85)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(24, 7, 25)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(84, 13, 85)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(8, 15, 17)>)
 ->  ->  -> Very small square -> Translate (7727644781546819720235256/29436806311768604900385,3427581024182717/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(12, 5, 13)>)
 ->  ->  -> Very small square -> Translate (7727644781546819720235256/29436806311768604900385,3427581024182717/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(16, 63, 65)>)
 ->  ->  -> Very small square -> Translate (7727644781546819720235256/29436806311768604900385,3427581024182717/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(33, 56, 65)>)
 ->  ->  -> Very small square -> Translate (7727644781546819720235256/29436806311768604900385,3427581024182717/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(48, 55, 73)>)
 ->  ->  -> Very small square -> Translate (7727644781546819720235256/29436806311768604900385,3427581024182717/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(55, 48, 73)>)
 ->  ->  -> Very small square -> Translate (7727644781546819720235256/29436806311768604900385,3427581024182717/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(8, 15, 17)>)
 ->  ->  -> Very small square -> Translate (7727644781546819720235256/29436806311768604900385,3427581024182717/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(15, 8, 17)>)
 ->  ->  -> Very small square -> Translate (7727644781546819720235256/29436806311768604900385,3427581024182717/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(65, 72, 97)>)
 ->  ->  -> Very small square -> Translate (7727644781546819720235256/29436806311768604900385,3427581024182717/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(72, 65, 97)>)
 ->  ->  -> Very small square -> Translate (7727644781546819720235256/29436806311768604900385,3427581024182717/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(13, 84, 85)>)
 ->  ->  -> Very small square -> Translate (7727644781546819720235256/29436806311768604900385,3427581024182717/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(84, 13, 85)>)
 ->  ->  -> Very small square -> Translate (7727644781546819720235256/29436806311768604900385,3427581024182717/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(63, 16, 65)>)
 ->  -> Very small square -> Translate (7727644781546819720235256/29436806311768604900385,3427581024182717/1177471964601540)
 ->  ->  -> Very small square -> Translate (7727644781546819720235256/29436806311768604900385,3427581024182717/1177471964601540) -> Rotate 90
 ->  ->  ->  -> Very small square -> Translate (7727644781546819720235256/29436806311768604900385,3427581024182717/1177471964601540) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  -> Very small square -> Translate (7727644781546819720235256/29436806311768604900385,3427581024182717/1177471964601540) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Very small square -> Translate (7727644781546819720235256/29436806311768604900385,3427581024182717/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(3, 4, 5)>)
 ->  ->  -> Very small square -> Translate (7727644781546819720235256/29436806311768604900385,3427581024182717/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(4, 3, 5)>)
 ->  ->  -> Very small square -> Translate (7727644781546819720235256/29436806311768604900385,3427581024182717/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(7, 24, 25)>)
 ->  ->  -> Very small square -> Translate (7727644781546819720235256/29436806311768604900385,3427581024182717/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(24, 7, 25)>)
 ->  ->  -> Very small square -> Translate (7727644781546819720235256/29436806311768604900385,3427581024182717/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(39, 80, 89)>)
 ->  ->  -> Very small square -> Translate (7727644781546819720235256/29436806311768604900385,3427581024182717/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(80, 39, 89)>)
 ->  ->  -> Very small square -> Translate (7727644781546819720235256/29436806311768604900385,3427581024182717/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(5, 12, 13)>)
 ->  ->  -> Very small square -> Translate (7727644781546819720235256/29436806311768604900385,3427581024182717/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(20, 21, 29)>)
 ->  ->  -> Very small square -> Translate (7727644781546819720235256/29436806311768604900385,3427581024182717/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(21, 20, 29)>)
 ->  ->  -> Very small square -> Translate (7727644781546819720235256/29436806311768604900385,3427581024182717/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(11, 60, 61)>)
 ->  ->  -> Very small square -> Translate (7727644781546819720235256/29436806311768604900385,3427581024182717/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(60, 11, 61)>)
 ->  ->  -> Very small square -> Translate (7727644781546819720235256/29436806311768604900385,3427581024182717/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(56, 33, 65)>)
 ->  ->  -> Very small square -> Translate (7727644781546819720235256/29436806311768604900385,3427581024182717/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(28, 45, 53)>)
 ->  ->  -> Very small square -> Translate (7727644781546819720235256/29436806311768604900385,3427581024182717/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(45, 28, 53)>)
 ->  ->  -> Very small square -> Translate (7727644781546819720235256/29436806311768604900385,3427581024182717/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(77, 36, 85)>)
 ->  ->  -> Very small square -> Translate (7727644781546819720235256/29436806311768604900385,3427581024182717/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(36, 77, 85)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(39, 80, 89)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(63, 16, 65)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(36, 77, 85)>)
 -> Translate (7729456277319851634382972/29436806311768604900385,2956592238342101/1177471964601540)
 -> Rotate 90 -> Rotate 180
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(45, 28, 53)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(11, 60, 61)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(5, 12, 13)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(56, 33, 65)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(48, 55, 73)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(20, 21, 29)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(65, 72, 97)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(60, 11, 61)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(21, 20, 29)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(3, 4, 5)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(72, 65, 97)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(55, 48, 73)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(84, 13, 85)>)
 -> Rotate 90
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(24, 7, 25)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(13, 84, 85)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(15, 8, 17)>)
 -> Rotate 90 -> Rotate 270
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(28, 45, 53)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(4, 3, 5)>)
