 -> Rotate(37/36,35/36, <(55, 48, 73)>)
 -> Rotate(37/36,35/36, <(15, 8, 17)>)
 -> Rotate(37/36,35/36, <(65, 72, 97)>)
 -> Rotate(37/36,35/36, <(72, 65, 97)>)
 -> Rotate(37/36,35/36, <(7, 24, 25)>)
 -> Rotate(37/36,35/36, <(20, 21, 29)>)
 -> Rotate(37/36,35/36, <(21, 20, 29)>)
 -> Rotate(37/36,35/36, <(16, 63, 65)>)
 -> Rotate(37/36,35/36, <(48, 55, 73)>)
 -> Rotate(37/36,35/36, <(63, 16, 65)>)
 -> Rotate(37/36,35/36, <(55, 48, 73)>)
 -> Rotate(37/36,35/36, <(39, 80, 89)>)
 -> Rotate(37/36,35/36, <(36, 77, 85)>)
 -> Rotate(37/36,35/36, <(3, 4, 5)>)
 -> Rotate(37/36,35/36, <(4, 3, 5)>)
 -> Rotate(37/36,35/36, <(80, 39, 89)>)
 -> Rotate(37/36,35/36, <(24, 7, 25)>)
 -> Rotate 90 -> Rotate 270
 -> Translate (401/396,17/36)
 -> Rotate 90
 -> Rotate 90 -> Rotate 180
 -> Rotate(37/36,35/36, <(77, 36, 85)>)
 -> Rotate(37/36,35/36, <(28, 45, 53)>)
 -> Rotate(37/36,35/36, <(45, 28, 53)>)
 -> Rotate(37/36,35/36, <(5, 12, 13)>)
 -> Rotate(37/36,35/36, <(11, 60, 61)>)
 -> Rotate(37/36,35/36, <(16, 63, 65)>)
 -> Rotate(37/36,35/36, <(33, 56, 65)>)
 -> Rotate(37/36,35/36, <(56, 33, 65)>)
 -> Rotate(37/36,35/36, <(12, 5, 13)>)
 -> Rotate(37/36,35/36, <(8, 15, 17)>)
 -> Rotate(37/36,35/36, <(15, 8, 17)>)
 -> Rotate(37/36,35/36, <(7, 24, 25)>)
 -> Rotate(37/36,35/36, <(60, 11, 61)>)
 -> Rotate(37/36,35/36, <(24, 7, 25)>)
 -> Rotate(37/36,35/36, <(63, 16, 65)>)
 -> Rotate(37/36,35/36, <(39, 80, 89)>)
 -> Rotate(37/36,35/36, <(80, 39, 89)>)
 -> Rotate(37/36,35/36, <(36, 77, 85)>)
 -> Rotate(37/36,35/36, <(77, 36, 85)>)
 -> Rotate(37/36,35/36, <(13, 84, 85)>)
 -> Rotate(37/36,35/36, <(11, 60, 61)>)
 -> Rotate(37/36,35/36, <(60, 11, 61)>)
 -> Rotate(37/36,35/36, <(5, 12, 13)>)
 -> Rotate(37/36,35/36, <(12, 5, 13)>)
 -> Rotate(37/36,35/36, <(16, 63, 65)>)
 -> Rotate(37/36,35/36, <(63, 16, 65)>)
 -> Rotate(37/36,35/36, <(7, 24, 25)>)
 -> Rotate(37/36,35/36, <(84, 13, 85)>)
 -> Rotate(37/36,35/36, <(11, 60, 61)>)
 -> Rotate(37/36,35/36, <(24, 7, 25)>)
 -> Rotate(37/36,35/36, <(48, 55, 73)>)
 -> Rotate(37/36,35/36, <(55, 48, 73)>)
 -> Rotate(37/36,35/36, <(20, 21, 29)>)
 -> Rotate(37/36,35/36, <(21, 20, 29)>)
 -> Rotate(37/36,35/36, <(65, 72, 97)>)
 -> Rotate(37/36,35/36, <(72, 65, 97)>)
 -> Rotate(37/36,35/36, <(13, 84, 85)>)
 -> Rotate(37/36,35/36, <(84, 13, 85)>)
 -> Rotate(37/36,35/36, <(3, 4, 5)>)
 -> Rotate(37/36,35/36, <(4, 3, 5)>)
 -> Rotate(37/36,35/36, <(16, 63, 65)>)
 -> Rotate(37/36,35/36, <(60, 11, 61)>)
 -> Rotate(37/36,35/36, <(28, 45, 53)>)
 -> Rotate(37/36,35/36, <(45, 28, 53)>)
 -> Rotate(37/36,35/36, <(63, 16, 65)>)
 -> Rotate(37/36,35/36, <(33, 56, 65)>)
 -> Rotate(37/36,35/36, <(56, 33, 65)>)
 -> Rotate(37/36,35/36, <(13, 84, 85)>)
 -> Rotate(37/36,35/36, <(7, 24, 25)>)
 -> Rotate(37/36,35/36, <(24, 7, 25)>)
 -> Rotate(37/36,35/36, <(11, 60, 61)>)
 -> Rotate(37/36,35/36, <(8, 15, 17)>)
 -> Rotate(37/36,35/36, <(15, 8, 17)>)
 -> Rotate(37/36,35/36, <(60, 11, 61)>)
 -> Rotate(37/36,35/36, <(39, 80, 89)>)
 -> Rotate(37/36,35/36, <(80, 39, 89)>)
 -> Rotate(37/36,35/36, <(20, 21, 29)>)
 -> Rotate(37/36,35/36, <(48, 55, 73)>)
 -> Rotate(37/36,35/36, <(84, 13, 85)>)
 -> Rotate(37/36,35/36, <(21, 20, 29)>)
 -> Rotate(37/36,35/36, <(65, 72, 97)>)
 -> Rotate(37/36,35/36, <(36, 77, 85)>)
 -> Rotate(37/36,35/36, <(16, 63, 65)>)
 -> Rotate(37/36,35/36, <(77, 36, 85)>)
 -> Rotate(37/36,35/36, <(72, 65, 97)>)
 -> Rotate(37/36,35/36, <(55, 48, 73)>)
 -> Rotate(37/36,35/36, <(63, 16, 65)>)
 -> Rotate(37/36,35/36, <(3, 4, 5)>)
 -> Rotate(37/36,35/36, <(11, 60, 61)>)
 -> Rotate(37/36,35/36, <(4, 3, 5)>)
 -> Rotate(37/36,35/36, <(5, 12, 13)>)
 -> Rotate(37/36,35/36, <(12, 5, 13)>)
 -> Rotate(37/36,35/36, <(28, 45, 53)>)
 -> Rotate(37/36,35/36, <(13, 84, 85)>)
 -> Rotate(37/36,35/36, <(33, 56, 65)>)
 -> Rotate(37/36,35/36, <(84, 13, 85)>)
 -> Rotate(37/36,35/36, <(45, 28, 53)>)
 -> Rotate(37/36,35/36, <(8, 15, 17)>)
 -> Rotate(37/36,35/36, <(56, 33, 65)>)
 -> Rotate(37/36,35/36, <(60, 11, 61)>)
 -> Rotate(37/36,35/36, <(39, 80, 89)>)
 -> Rotate(37/36,35/36, <(15, 8, 17)>)
 -> Rotate(37/36,35/36, <(13, 84, 85)>)
 -> Rotate(37/36,35/36, <(36, 77, 85)>)
 -> Rotate(37/36,35/36, <(80, 39, 89)>)
 -> Rotate(37/36,35/36, <(65, 72, 97)>)
 -> Rotate(37/36,35/36, <(72, 65, 97)>)
 -> Rotate(37/36,35/36, <(20, 21, 29)>)
 -> Rotate(37/36,35/36, <(21, 20, 29)>)
 -> Rotate(37/36,35/36, <(48, 55, 73)>)
 -> Rotate(37/36,35/36, <(55, 48, 73)>)
 -> Rotate(37/36,35/36, <(5, 12, 13)>)
 -> Rotate(37/36,35/36, <(77, 36, 85)>)
 -> Rotate(37/36,35/36, <(11, 60, 61)>)
 -> Rotate(37/36,35/36, <(3, 4, 5)>)
 -> Rotate(37/36,35/36, <(4, 3, 5)>)
 -> Rotate(37/36,35/36, <(60, 11, 61)>)
 -> Rotate(37/36,35/36, <(84, 13, 85)>)
 -> Rotate(37/36,35/36, <(7, 24, 25)>)
 -> Rotate(37/36,35/36, <(24, 7, 25)>)
 -> Rotate(37/36,35/36, <(12, 5, 13)>)
 ->  ->  -> Very small square -> Translate (167/180,157/180) -> Rotate 90
 ->  ->  -> Very small square -> Translate (167/180,157/180) -> Rotate(37/36,35/36, <(13, 84, 85)>)
 ->  ->  -> Very small square -> Translate (167/180,157/180) -> Rotate(37/36,35/36, <(16, 63, 65)>)
 -> Rotate(37/36,35/36, <(28, 45, 53)>)
 ->  ->  -> Very small square -> Translate (167/180,157/180) -> Rotate(37/36,35/36, <(11, 60, 61)>)
 -> Rotate(37/36,35/36, <(45, 28, 53)>)
 ->  ->  -> Very small square -> Translate (167/180,157/180) -> Rotate(37/36,35/36, <(7, 24, 25)>)
 -> Rotate(37/36,35/36, <(33, 56, 65)>)
 -> Rotate(37/36,35/36, <(56, 33, 65)>)
 ->  ->  -> Very small square -> Translate (167/180,157/180) -> Rotate(37/36,35/36, <(5, 12, 13)>)
 ->  ->  -> Very small square -> Translate (167/180,157/180) -> Rotate(37/36,35/36, <(36, 77, 85)>)
 ->  ->  -> Very small square -> Translate (167/180,157/180) -> Rotate(37/36,35/36, <(39, 80, 89)>)
 ->  ->  -> Very small square -> Translate (167/180,157/180) -> Rotate(37/36,35/36, <(8, 15, 17)>)
 ->  ->  -> Very small square -> Translate (167/180,157/180) -> Rotate(37/36,35/36, <(33, 56, 65)>)
 ->  ->  -> Very small square -> Translate (167/180,157/180) -> Rotate(37/36,35/36, <(28, 45, 53)>)
 -> Rotate(37/36,35/36, <(8, 15, 17)>)
 -> Rotate(37/36,35/36, <(15, 8, 17)>)
 -> Rotate(37/36,35/36, <(16, 63, 65)>)
 -> Rotate(37/36,35/36, <(63, 16, 65)>)
 ->  ->  -> Very small square -> Translate (167/180,157/180) -> Rotate(37/36,35/36, <(3, 4, 5)>)
 -> Rotate(37/36,35/36, <(13, 84, 85)>)
 -> Rotate(37/36,35/36, <(84, 13, 85)>)
 ->  ->  -> Very small square -> Translate (167/180,157/180) -> Rotate(37/36,35/36, <(48, 55, 73)>)
 ->  ->  -> Very small square -> Translate (167/180,157/180) -> Rotate(37/36,35/36, <(65, 72, 97)>)
 ->  ->  -> Very small square -> Translate (167/180,157/180) -> Rotate(37/36,35/36, <(20, 21, 29)>)
 -> Rotate(37/36,35/36, <(39, 80, 89)>)
 -> Rotate(37/36,35/36, <(80, 39, 89)>)
 ->  ->  -> Very small square -> Translate (167/180,157/180) -> Rotate(37/36,35/36, <(21, 20, 29)>)
 ->  ->  -> Very small square -> Translate (167/180,157/180) -> Rotate(37/36,35/36, <(72, 65, 97)>)
 ->  ->  -> Very small square -> Translate (167/180,157/180) -> Rotate(37/36,35/36, <(55, 48, 73)>)
 -> Rotate(37/36,35/36, <(36, 77, 85)>)
 -> Rotate(37/36,35/36, <(77, 36, 85)>)
 ->  ->  -> Very small square -> Translate (167/180,157/180) -> Rotate(37/36,35/36, <(4, 3, 5)>)
 -> Rotate(37/36,35/36, <(7, 24, 25)>)
 ->  ->  -> Very small square -> Translate (167/180,157/180) -> Rotate(37/36,35/36, <(45, 28, 53)>)
 ->  ->  -> Very small square -> Translate (167/180,157/180) -> Rotate(37/36,35/36, <(56, 33, 65)>)
 ->  ->  -> Very small square -> Translate (167/180,157/180) -> Rotate(37/36,35/36, <(15, 8, 17)>)
 ->  ->  -> Very small square -> Translate (167/180,157/180) -> Rotate(37/36,35/36, <(80, 39, 89)>)
 ->  ->  -> Very small square -> Translate (167/180,157/180) -> Rotate(37/36,35/36, <(77, 36, 85)>)
 ->  ->  -> Very small square -> Translate (167/180,157/180) -> Rotate(37/36,35/36, <(12, 5, 13)>)
 -> Rotate(37/36,35/36, <(65, 72, 97)>)
 -> Rotate(37/36,35/36, <(20, 21, 29)>)
 -> Rotate(37/36,35/36, <(48, 55, 73)>)
 -> Rotate(37/36,35/36, <(21, 20, 29)>)
 -> Rotate(37/36,35/36, <(72, 65, 97)>)
 -> Rotate(37/36,35/36, <(55, 48, 73)>)
 -> Rotate(37/36,35/36, <(5, 12, 13)>)
 ->  ->  -> Very small square -> Translate (167/180,157/180) -> Rotate(37/36,35/36, <(24, 7, 25)>)
 -> Rotate(37/36,35/36, <(12, 5, 13)>)
 -> Rotate(37/36,35/36, <(3, 4, 5)>)
 ->  ->  -> Very small square -> Translate (167/180,157/180) -> Rotate(37/36,35/36, <(63, 16, 65)>)
 ->  ->  -> Very small square -> Translate (167/180,157/180) -> Rotate(37/36,35/36, <(60, 11, 61)>)
 ->  ->  -> Very small square -> Translate (167/180,157/180) -> Rotate(37/36,35/36, <(84, 13, 85)>)
 -> Rotate(37/36,35/36, <(4, 3, 5)>)
 -> Rotate(37/36,35/36, <(16, 63, 65)>)
 -> Rotate(37/36,35/36, <(28, 45, 53)>)
 -> Rotate(37/36,35/36, <(24, 7, 25)>)
 ->  ->  ->  -> Very small square -> Translate (167/180,157/180) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  -> Very small square -> Translate (167/180,157/180)
 -> Rotate(37/36,35/36, <(33, 56, 65)>)
 -> Rotate(37/36,35/36, <(45, 28, 53)>)
 -> Rotate(37/36,35/36, <(8, 15, 17)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 180
 -> Rotate(37/36,35/36, <(56, 33, 65)>)
 -> Rotate(37/36,35/36, <(11, 60, 61)>)
 -> Rotate(37/36,35/36, <(60, 11, 61)>)
 -> Rotate(37/36,35/36, <(39, 80, 89)>)
 -> Rotate(37/36,35/36, <(63, 16, 65)>)
 -> Rotate(37/36,35/36, <(36, 77, 85)>)
 -> Rotate(37/36,35/36, <(15, 8, 17)>)
 ->  ->  ->  ->  -> Very small square -> Translate (167/180,157/180) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 -> Rotate 90 -> Rotate 270
 -> Translate (611/612,17/36)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Rotate(37/36,35/36, <(80, 39, 89)>)
 -> Translate (179/180,17/36)
 -> Rotate 90 -> Rotate 180
 -> Rotate(37/36,35/36, <(5, 12, 13)>)
 -> Rotate(37/36,35/36, <(7, 24, 25)>)
 -> Rotate(37/36,35/36, <(24, 7, 25)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 180
 -> Rotate(37/36,35/36, <(77, 36, 85)>)
 -> Rotate(37/36,35/36, <(13, 84, 85)>)
 -> Rotate(37/36,35/36, <(11, 60, 61)>)
 -> Rotate(37/36,35/36, <(20, 21, 29)>)
 -> Rotate(37/36,35/36, <(21, 20, 29)>)
 -> Rotate(37/36,35/36, <(84, 13, 85)>)
 -> Rotate(37/36,35/36, <(65, 72, 97)>)
 -> Rotate(37/36,35/36, <(72, 65, 97)>)
 -> Rotate(37/36,35/36, <(48, 55, 73)>)
 -> Rotate(37/36,35/36, <(55, 48, 73)>)
 -> Rotate(37/36,35/36, <(3, 4, 5)>)
 -> Rotate(37/36,35/36, <(4, 3, 5)>)
 -> Rotate(37/36,35/36, <(12, 5, 13)>)
 -> Rotate(37/36,35/36, <(16, 63, 65)>)
 -> Rotate(37/36,35/36, <(63, 16, 65)>)
 -> Rotate 90 -> Rotate 270
 -> Translate (179/180,17/36)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Translate (463/468,17/36)
 -> Rotate 90 -> Rotate 180
 -> Rotate(37/36,35/36, <(28, 45, 53)>)
 -> Rotate(37/36,35/36, <(45, 28, 53)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 180
 -> Rotate(37/36,35/36, <(33, 56, 65)>)
 -> Rotate(37/36,35/36, <(56, 33, 65)>)
 -> Rotate(37/36,35/36, <(13, 84, 85)>)
 -> Rotate(37/36,35/36, <(8, 15, 17)>)
 -> Rotate(37/36,35/36, <(7, 24, 25)>)
 -> Rotate(37/36,35/36, <(15, 8, 17)>)
 -> Rotate(37/36,35/36, <(60, 11, 61)>)
 -> Rotate(37/36,35/36, <(39, 80, 89)>)
 -> Rotate(37/36,35/36, <(80, 39, 89)>)
 -> Rotate(37/36,35/36, <(36, 77, 85)>)
 -> Rotate 90 -> Rotate 270
 -> Rotate(37/36,35/36, <(77, 36, 85)>)
 -> Translate (463/468,17/36)
 -> Rotate(37/36,35/36, <(16, 63, 65)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Translate (389/396,17/36)
 -> Rotate 90 -> Rotate 180
 -> Rotate(37/36,35/36, <(84, 13, 85)>)
 -> Rotate(37/36,35/36, <(5, 12, 13)>)
 -> Rotate(37/36,35/36, <(12, 5, 13)>)
 -> Rotate(37/36,35/36, <(24, 7, 25)>)
 -> Rotate(37/36,35/36, <(11, 60, 61)>)
 -> Rotate(37/36,35/36, <(60, 11, 61)>)
 -> Rotate(37/36,35/36, <(13, 84, 85)>)
 -> Rotate(37/36,35/36, <(63, 16, 65)>)
 -> Rotate(37/36,35/36, <(84, 13, 85)>)
 -> Rotate(37/36,35/36, <(11, 60, 61)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Translate (35/36,17/36)
 -> Rotate 90 -> Rotate 180
 -> Rotate 90
 -> Rotate 90 -> Rotate 180
 -> Rotate(37/36,35/36, <(13, 84, 85)>)
 -> Rotate(37/36,35/36, <(7, 24, 25)>)
 -> Rotate(37/36,35/36, <(24, 7, 25)>)
 -> Rotate(37/36,35/36, <(16, 63, 65)>)
 -> Rotate(37/36,35/36, <(63, 16, 65)>)
 -> Rotate(37/36,35/36, <(60, 11, 61)>)
 -> Rotate 90 -> Rotate 270
 -> Translate (35/36,17/36)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Translate (241/252,17/36)
 -> Rotate 90 -> Rotate 180
 -> Rotate 90
 -> Rotate 90 -> Rotate 180
 -> Rotate(37/36,35/36, <(84, 13, 85)>)
 ->  ->  -> Task 3 -> Translate (41/72,37/72) -> Rotate 90
 ->  ->  ->  ->  -> Kolbaska diagonal -> Translate (29/72,43/72) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Kolbaska diagonal -> Translate (29/72,43/72) -> Rotate 90
 -> Rotate(37/36,35/36, <(11, 60, 61)>)
 -> Rotate(37/36,35/36, <(60, 11, 61)>)
 ->  ->  -> Task 3 -> Translate (41/72,37/72) -> Rotate(37/36,35/36, <(13, 84, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (29/72,43/72) -> Rotate(37/36,35/36, <(13, 84, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (29/72,43/72) -> Rotate(37/36,35/36, <(11, 60, 61)>)
 ->  ->  -> Task 3 -> Translate (41/72,37/72) -> Rotate(37/36,35/36, <(11, 60, 61)>)
 -> Rotate(37/36,35/36, <(13, 84, 85)>)
 -> Rotate(37/36,35/36, <(84, 13, 85)>)
 ->  -> Task 3 -> Translate (41/72,37/72)
 ->  ->  ->  -> Task 3 -> Translate (41/72,37/72) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  -> Square -> Translate (19/36,17/36)
 ->  ->  -> Square -> Translate (19/36,17/36) -> Rotate 90
 ->  ->  ->  -> Square -> Translate (19/36,17/36) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  -> Square -> Translate (19/36,17/36) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Square -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(84, 13, 85)>)
 ->  ->  -> Square -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(13, 84, 85)>)
 ->  ->  -> Square -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(65, 72, 97)>)
 ->  ->  -> Square -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(72, 65, 97)>)
 ->  ->  -> Square -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(7, 24, 25)>)
 ->  ->  -> Square -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(24, 7, 25)>)
 ->  ->  -> Square -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(60, 11, 61)>)
 ->  ->  -> Square -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(11, 60, 61)>)
 ->  ->  -> Square -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(63, 16, 65)>)
 ->  ->  -> Square -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(16, 63, 65)>)
 ->  ->  -> Square -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(39, 80, 89)>)
 ->  ->  -> Square -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(80, 39, 89)>)
 ->  ->  -> Square -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(3, 4, 5)>)
 ->  ->  -> Square -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(4, 3, 5)>)
 ->  ->  -> Square -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(48, 55, 73)>)
 ->  ->  -> Square -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(55, 48, 73)>)
 ->  ->  -> Square -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(8, 15, 17)>)
 ->  ->  -> Square -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(15, 8, 17)>)
 ->  ->  -> Square -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(36, 77, 85)>)
 ->  ->  -> Square -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(77, 36, 85)>)
 ->  ->  -> Square -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(28, 45, 53)>)
 ->  ->  -> Square -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(45, 28, 53)>)
