 -> Rotate(131/120,77/120, <(55, 48, 73)>)
 -> Rotate(131/120,77/120, <(16, 63, 65)>)
 -> Rotate(131/120,77/120, <(24, 7, 25)>)
 -> Rotate(131/120,77/120, <(28, 45, 53)>)
 -> Rotate(131/120,77/120, <(4, 3, 5)>)
 -> Rotate(131/120,77/120, <(45, 28, 53)>)
 -> Rotate(131/120,77/120, <(72, 65, 97)>)
 -> Rotate(131/120,77/120, <(33, 56, 65)>)
 -> Rotate(131/120,77/120, <(55, 48, 73)>)
 -> Rotate(131/120,77/120, <(56, 33, 65)>)
 -> Rotate(131/120,77/120, <(7, 24, 25)>)
 -> Rotate(131/120,77/120, <(21, 20, 29)>)
 -> Rotate 90 -> Rotate 180
 -> Rotate(131/120,77/120, <(15, 8, 17)>)
 -> Rotate(131/120,77/120, <(63, 16, 65)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Translate (127/120,17/120)
 -> Rotate(131/120,77/120, <(20, 21, 29)>)
 -> Rotate(131/120,77/120, <(60, 11, 61)>)
 -> Rotate(131/120,77/120, <(65, 72, 97)>)
 -> Rotate(131/120,77/120, <(8, 15, 17)>)
 -> Rotate(131/120,77/120, <(80, 39, 89)>)
 -> Rotate(131/120,77/120, <(77, 36, 85)>)
 -> Rotate(131/120,77/120, <(48, 55, 73)>)
 -> Rotate(131/120,77/120, <(39, 80, 89)>)
 ->  ->  -> Very small square -> Translate (119/120,13/24) -> Rotate(131/120,77/120, <(12, 5, 13)>)
 ->  ->  -> Very small square -> Translate (119/120,13/24) -> Rotate(131/120,77/120, <(16, 63, 65)>)
 ->  ->  -> Very small square -> Translate (119/120,13/24) -> Rotate(131/120,77/120, <(33, 56, 65)>)
 ->  ->  -> Very small square -> Translate (119/120,13/24) -> Rotate(131/120,77/120, <(48, 55, 73)>)
 ->  ->  -> Very small square -> Translate (119/120,13/24) -> Rotate(131/120,77/120, <(55, 48, 73)>)
 ->  ->  -> Very small square -> Translate (119/120,13/24) -> Rotate(131/120,77/120, <(8, 15, 17)>)
 ->  ->  -> Very small square -> Translate (119/120,13/24) -> Rotate(131/120,77/120, <(15, 8, 17)>)
 ->  ->  -> Very small square -> Translate (119/120,13/24) -> Rotate(131/120,77/120, <(65, 72, 97)>)
 ->  ->  -> Very small square -> Translate (119/120,13/24) -> Rotate(131/120,77/120, <(72, 65, 97)>)
 ->  ->  -> Very small square -> Translate (119/120,13/24) -> Rotate(131/120,77/120, <(13, 84, 85)>)
 ->  ->  -> Very small square -> Translate (119/120,13/24) -> Rotate(131/120,77/120, <(84, 13, 85)>)
 ->  ->  -> Very small square -> Translate (119/120,13/24) -> Rotate(131/120,77/120, <(63, 16, 65)>)
 ->  -> Very small square -> Translate (119/120,13/24)
 ->  ->  -> Very small square -> Translate (119/120,13/24) -> Rotate 90
 ->  ->  ->  -> Very small square -> Translate (119/120,13/24) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  -> Very small square -> Translate (119/120,13/24) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Very small square -> Translate (119/120,13/24) -> Rotate(131/120,77/120, <(3, 4, 5)>)
 ->  ->  -> Very small square -> Translate (119/120,13/24) -> Rotate(131/120,77/120, <(4, 3, 5)>)
 ->  ->  -> Very small square -> Translate (119/120,13/24) -> Rotate(131/120,77/120, <(7, 24, 25)>)
 ->  ->  -> Very small square -> Translate (119/120,13/24) -> Rotate(131/120,77/120, <(24, 7, 25)>)
 ->  ->  -> Very small square -> Translate (119/120,13/24) -> Rotate(131/120,77/120, <(39, 80, 89)>)
 ->  ->  -> Very small square -> Translate (119/120,13/24) -> Rotate(131/120,77/120, <(80, 39, 89)>)
 ->  ->  -> Very small square -> Translate (119/120,13/24) -> Rotate(131/120,77/120, <(5, 12, 13)>)
 -> Rotate(131/120,77/120, <(84, 13, 85)>)
 ->  ->  -> Very small square -> Translate (119/120,13/24) -> Rotate(131/120,77/120, <(20, 21, 29)>)
 ->  ->  -> Very small square -> Translate (119/120,13/24) -> Rotate(131/120,77/120, <(21, 20, 29)>)
 ->  ->  -> Very small square -> Translate (119/120,13/24) -> Rotate(131/120,77/120, <(11, 60, 61)>)
 ->  ->  -> Very small square -> Translate (119/120,13/24) -> Rotate(131/120,77/120, <(60, 11, 61)>)
 -> Rotate(131/120,77/120, <(11, 60, 61)>)
 ->  ->  -> Very small square -> Translate (119/120,13/24) -> Rotate(131/120,77/120, <(56, 33, 65)>)
 ->  ->  -> Very small square -> Translate (119/120,13/24) -> Rotate(131/120,77/120, <(28, 45, 53)>)
 ->  ->  -> Very small square -> Translate (119/120,13/24) -> Rotate(131/120,77/120, <(45, 28, 53)>)
 ->  ->  -> Very small square -> Translate (119/120,13/24) -> Rotate(131/120,77/120, <(77, 36, 85)>)
 ->  ->  -> Very small square -> Translate (119/120,13/24) -> Rotate(131/120,77/120, <(36, 77, 85)>)
 -> Rotate(131/120,77/120, <(12, 5, 13)>)
 -> Rotate(131/120,77/120, <(13, 84, 85)>)
 -> Rotate(131/120,77/120, <(3, 4, 5)>)
 -> Rotate(131/120,77/120, <(36, 77, 85)>)
 -> Rotate(131/120,77/120, <(5, 12, 13)>)
 -> Rotate(131/120,77/120, <(16, 63, 65)>)
 -> Rotate(131/120,77/120, <(7, 24, 25)>)
 -> Rotate(131/120,77/120, <(24, 7, 25)>)
 -> Rotate(131/120,77/120, <(28, 45, 53)>)
 -> Rotate 90
 -> Translate (1643/1560,17/120)
 -> Rotate 90 -> Rotate 180
 -> Rotate(131/120,77/120, <(33, 56, 65)>)
 -> Rotate(131/120,77/120, <(72, 65, 97)>)
 -> Rotate(131/120,77/120, <(45, 28, 53)>)
 -> Rotate(131/120,77/120, <(63, 16, 65)>)
 -> Rotate(131/120,77/120, <(11, 60, 61)>)
 -> Rotate(131/120,77/120, <(4, 3, 5)>)
 -> Rotate 90 -> Rotate 270
 -> Rotate(131/120,77/120, <(55, 48, 73)>)
 -> Rotate(131/120,77/120, <(21, 20, 29)>)
 -> Rotate(131/120,77/120, <(15, 8, 17)>)
 -> Rotate(131/120,77/120, <(56, 33, 65)>)
 -> Rotate(131/120,77/120, <(8, 15, 17)>)
 -> Rotate(131/120,77/120, <(80, 39, 89)>)
 -> Rotate(131/120,77/120, <(13, 84, 85)>)
 -> Rotate(131/120,77/120, <(65, 72, 97)>)
 -> Rotate(131/120,77/120, <(60, 11, 61)>)
 -> Rotate(131/120,77/120, <(20, 21, 29)>)
 -> Rotate(131/120,77/120, <(77, 36, 85)>)
 -> Rotate(131/120,77/120, <(84, 13, 85)>)
 -> Rotate(131/120,77/120, <(16, 63, 65)>)
 -> Rotate(131/120,77/120, <(39, 80, 89)>)
 -> Rotate(131/120,77/120, <(36, 77, 85)>)
 -> Rotate(131/120,77/120, <(48, 55, 73)>)
 -> Rotate(131/120,77/120, <(12, 5, 13)>)
 -> Rotate(131/120,77/120, <(5, 12, 13)>)
 -> Rotate(131/120,77/120, <(3, 4, 5)>)
 -> Rotate(131/120,77/120, <(7, 24, 25)>)
 -> Rotate 90 -> Rotate 180
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Rotate(131/120,77/120, <(24, 7, 25)>)
 -> Translate (1643/1560,17/120)
 -> Rotate(131/120,77/120, <(28, 45, 53)>)
 -> Rotate(131/120,77/120, <(11, 60, 61)>)
 -> Rotate(131/120,77/120, <(63, 16, 65)>)
 -> Rotate(131/120,77/120, <(13, 84, 85)>)
 -> Rotate(131/120,77/120, <(33, 56, 65)>)
 -> Rotate(131/120,77/120, <(8, 15, 17)>)
 -> Rotate(131/120,77/120, <(60, 11, 61)>)
 -> Rotate(131/120,77/120, <(39, 80, 89)>)
 -> Rotate(131/120,77/120, <(16, 63, 65)>)
 -> Rotate(131/120,77/120, <(36, 77, 85)>)
 -> Rotate(131/120,77/120, <(84, 13, 85)>)
 -> Rotate(131/120,77/120, <(5, 12, 13)>)
 -> Rotate 90
 -> Rotate(131/120,77/120, <(7, 24, 25)>)
 -> Rotate(131/120,77/120, <(11, 60, 61)>)
 -> Rotate 90 -> Rotate 270
 -> Rotate(131/120,77/120, <(13, 84, 85)>)
 -> Translate (1381/1320,17/120)
 -> Rotate 90 -> Rotate 180
 -> Rotate(131/120,77/120, <(16, 63, 65)>)
 -> Rotate(131/120,77/120, <(4, 3, 5)>)
 -> Rotate(131/120,77/120, <(55, 48, 73)>)
 -> Rotate(131/120,77/120, <(45, 28, 53)>)
 -> Rotate(131/120,77/120, <(56, 33, 65)>)
 -> Rotate(131/120,77/120, <(72, 65, 97)>)
 -> Rotate(131/120,77/120, <(15, 8, 17)>)
 -> Rotate(131/120,77/120, <(21, 20, 29)>)
 -> Rotate(131/120,77/120, <(80, 39, 89)>)
 -> Rotate(131/120,77/120, <(20, 21, 29)>)
 -> Rotate(131/120,77/120, <(77, 36, 85)>)
 -> Rotate(131/120,77/120, <(48, 55, 73)>)
 -> Rotate(131/120,77/120, <(65, 72, 97)>)
 -> Rotate(131/120,77/120, <(12, 5, 13)>)
 -> Rotate(131/120,77/120, <(11, 60, 61)>)
 -> Rotate(131/120,77/120, <(7, 24, 25)>)
 -> Rotate(131/120,77/120, <(13, 84, 85)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Rotate(131/120,77/120, <(3, 4, 5)>)
 -> Rotate(131/120,77/120, <(16, 63, 65)>)
 -> Rotate(131/120,77/120, <(24, 7, 25)>)
 -> Rotate(131/120,77/120, <(28, 45, 53)>)
 -> Rotate(131/120,77/120, <(63, 16, 65)>)
 -> Rotate(131/120,77/120, <(33, 56, 65)>)
 -> Rotate(131/120,77/120, <(8, 15, 17)>)
 -> Rotate(131/120,77/120, <(60, 11, 61)>)
 -> Rotate(131/120,77/120, <(39, 80, 89)>)
 -> Rotate(131/120,77/120, <(4, 3, 5)>)
 -> Rotate(131/120,77/120, <(84, 13, 85)>)
 -> Rotate(131/120,77/120, <(55, 48, 73)>)
 -> Rotate(131/120,77/120, <(36, 77, 85)>)
 -> Rotate(131/120,77/120, <(56, 33, 65)>)
 -> Rotate(131/120,77/120, <(45, 28, 53)>)
 -> Rotate(131/120,77/120, <(72, 65, 97)>)
 -> Rotate(131/120,77/120, <(11, 60, 61)>)
 -> Rotate(131/120,77/120, <(21, 20, 29)>)
 -> Rotate(131/120,77/120, <(15, 8, 17)>)
 -> Rotate(131/120,77/120, <(20, 21, 29)>)
 -> Rotate(131/120,77/120, <(80, 39, 89)>)
 -> Rotate(131/120,77/120, <(5, 12, 13)>)
 -> Rotate(131/120,77/120, <(13, 84, 85)>)
 -> Rotate(131/120,77/120, <(65, 72, 97)>)
 -> Rotate(131/120,77/120, <(48, 55, 73)>)
 -> Rotate(131/120,77/120, <(77, 36, 85)>)
 -> Rotate(131/120,77/120, <(12, 5, 13)>)
 -> Rotate(131/120,77/120, <(3, 4, 5)>)
 -> Translate (373/360,17/120)
 -> Rotate 90 -> Rotate 180
 -> Rotate(131/120,77/120, <(24, 7, 25)>)
 -> Rotate(131/120,77/120, <(28, 45, 53)>)
 -> Rotate(131/120,77/120, <(33, 56, 65)>)
 -> Rotate(131/120,77/120, <(63, 16, 65)>)
 -> Rotate(131/120,77/120, <(8, 15, 17)>)
 -> Rotate(131/120,77/120, <(39, 80, 89)>)
 -> Rotate(131/120,77/120, <(60, 11, 61)>)
 -> Rotate(131/120,77/120, <(36, 77, 85)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Rotate(131/120,77/120, <(84, 13, 85)>)
 -> Rotate(131/120,77/120, <(7, 24, 25)>)
 -> Rotate(131/120,77/120, <(4, 3, 5)>)
 -> Rotate(131/120,77/120, <(72, 65, 97)>)
 -> Rotate(131/120,77/120, <(5, 12, 13)>)
 -> Rotate(131/120,77/120, <(45, 28, 53)>)
 -> Rotate(131/120,77/120, <(55, 48, 73)>)
 -> Rotate(131/120,77/120, <(21, 20, 29)>)
 -> Rotate(131/120,77/120, <(56, 33, 65)>)
 -> Rotate(131/120,77/120, <(15, 8, 17)>)
 -> Rotate(131/120,77/120, <(20, 21, 29)>)
 -> Rotate(131/120,77/120, <(16, 63, 65)>)
 -> Rotate(131/120,77/120, <(65, 72, 97)>)
 -> Rotate(131/120,77/120, <(80, 39, 89)>)
 -> Rotate(131/120,77/120, <(77, 36, 85)>)
 -> Rotate(131/120,77/120, <(48, 55, 73)>)
 -> Rotate 90 -> Rotate 180
 -> Rotate(131/120,77/120, <(12, 5, 13)>)
 -> Translate (373/360,17/120)
 -> Rotate(131/120,77/120, <(3, 4, 5)>)
 -> Rotate(131/120,77/120, <(11, 60, 61)>)
 -> Rotate(131/120,77/120, <(24, 7, 25)>)
 -> Rotate(131/120,77/120, <(28, 45, 53)>)
 -> Rotate(131/120,77/120, <(33, 56, 65)>)
 -> Rotate(131/120,77/120, <(63, 16, 65)>)
 -> Rotate(131/120,77/120, <(13, 84, 85)>)
 -> Rotate(131/120,77/120, <(7, 24, 25)>)
 -> Rotate 90
 -> Rotate(131/120,77/120, <(8, 15, 17)>)
 -> Rotate(131/120,77/120, <(60, 11, 61)>)
 -> Rotate(131/120,77/120, <(39, 80, 89)>)
 -> Rotate(131/120,77/120, <(16, 63, 65)>)
 -> Rotate 90 -> Rotate 270
 -> Rotate(131/120,77/120, <(84, 13, 85)>)
 -> Rotate(131/120,77/120, <(36, 77, 85)>)
 -> Rotate(131/120,77/120, <(72, 65, 97)>)
 -> Rotate(131/120,77/120, <(55, 48, 73)>)
 -> Rotate(131/120,77/120, <(4, 3, 5)>)
 -> Rotate(131/120,77/120, <(45, 28, 53)>)
 -> Rotate(131/120,77/120, <(21, 20, 29)>)
 -> Rotate(131/120,77/120, <(56, 33, 65)>)
 -> Rotate(131/120,77/120, <(5, 12, 13)>)
 -> Rotate(131/120,77/120, <(15, 8, 17)>)
 -> Rotate(131/120,77/120, <(20, 21, 29)>)
 -> Rotate(131/120,77/120, <(65, 72, 97)>)
 -> Translate (857/840,17/120)
 -> Rotate 90 -> Rotate 180
 -> Rotate(131/120,77/120, <(80, 39, 89)>)
 -> Rotate(131/120,77/120, <(11, 60, 61)>)
 -> Rotate(131/120,77/120, <(48, 55, 73)>)
 -> Rotate(131/120,77/120, <(77, 36, 85)>)
 -> Rotate(131/120,77/120, <(13, 84, 85)>)
 -> Rotate(131/120,77/120, <(12, 5, 13)>)
 -> Rotate(131/120,77/120, <(3, 4, 5)>)
 -> Rotate(131/120,77/120, <(28, 45, 53)>)
 -> Rotate(131/120,77/120, <(24, 7, 25)>)
 -> Rotate(131/120,77/120, <(33, 56, 65)>)
 -> Rotate(131/120,77/120, <(63, 16, 65)>)
 -> Rotate(131/120,77/120, <(7, 24, 25)>)
 -> Rotate(131/120,77/120, <(8, 15, 17)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Rotate(131/120,77/120, <(39, 80, 89)>)
 -> Rotate(131/120,77/120, <(60, 11, 61)>)
 -> Rotate(131/120,77/120, <(36, 77, 85)>)
 -> Rotate(131/120,77/120, <(16, 63, 65)>)
 -> Rotate(131/120,77/120, <(84, 13, 85)>)
 -> Rotate(131/120,77/120, <(5, 12, 13)>)
 -> Rotate 90 -> Rotate 180
 -> Rotate(131/120,77/120, <(11, 60, 61)>)
 -> Rotate(131/120,77/120, <(4, 3, 5)>)
 -> Rotate(131/120,77/120, <(13, 84, 85)>)
 -> Translate (857/840,17/120)
 -> Rotate(131/120,77/120, <(55, 48, 73)>)
 -> Rotate(131/120,77/120, <(45, 28, 53)>)
 -> Rotate(131/120,77/120, <(72, 65, 97)>)
 -> Rotate(131/120,77/120, <(21, 20, 29)>)
 -> Rotate(131/120,77/120, <(56, 33, 65)>)
 -> Rotate(131/120,77/120, <(15, 8, 17)>)
 -> Rotate(131/120,77/120, <(20, 21, 29)>)
 -> Rotate(131/120,77/120, <(80, 39, 89)>)
 -> Rotate(131/120,77/120, <(65, 72, 97)>)
 -> Rotate(131/120,77/120, <(77, 36, 85)>)
 -> Rotate(131/120,77/120, <(48, 55, 73)>)
 -> Rotate(131/120,77/120, <(12, 5, 13)>)
 -> Rotate(131/120,77/120, <(3, 4, 5)>)
 -> Rotate(131/120,77/120, <(7, 24, 25)>)
 -> Rotate 90
 -> Rotate(131/120,77/120, <(24, 7, 25)>)
 -> Rotate(131/120,77/120, <(16, 63, 65)>)
 -> Rotate(131/120,77/120, <(28, 45, 53)>)
 -> Rotate(131/120,77/120, <(63, 16, 65)>)
 -> Rotate(131/120,77/120, <(33, 56, 65)>)
 -> Rotate(131/120,77/120, <(11, 60, 61)>)
 -> Rotate(131/120,77/120, <(13, 84, 85)>)
 -> Rotate 90 -> Rotate 270
 -> Rotate(131/120,77/120, <(8, 15, 17)>)
 -> Rotate(131/120,77/120, <(60, 11, 61)>)
 -> Rotate(131/120,77/120, <(84, 13, 85)>)
 -> Rotate(131/120,77/120, <(39, 80, 89)>)
 -> Rotate(131/120,77/120, <(36, 77, 85)>)
 -> Translate (119/120,17/120)
 -> Rotate 90 -> Rotate 180
 -> Rotate(131/120,77/120, <(5, 12, 13)>)
 -> Rotate(131/120,77/120, <(7, 24, 25)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Rotate(131/120,77/120, <(16, 63, 65)>)
 -> Rotate(131/120,77/120, <(11, 60, 61)>)
 -> Rotate(131/120,77/120, <(13, 84, 85)>)
 ->  ->  -> Square F4Parts -> Translate (37/40,19/40) -> Rotate(131/120,77/120, <(4, 3, 5)>)
 ->  ->  -> Square F4Parts -> Translate (37/40,19/40) -> Rotate(131/120,77/120, <(55, 48, 73)>)
 ->  ->  -> Square F4Parts -> Translate (37/40,19/40) -> Rotate(131/120,77/120, <(45, 28, 53)>)
 ->  ->  -> Square F4Parts -> Translate (37/40,19/40) -> Rotate(131/120,77/120, <(21, 20, 29)>)
 ->  ->  -> Square F4Parts -> Translate (37/40,19/40) -> Rotate(131/120,77/120, <(72, 65, 97)>)
 ->  ->  -> Square F4Parts -> Translate (37/40,19/40) -> Rotate(131/120,77/120, <(56, 33, 65)>)
 ->  ->  -> Square F4Parts -> Translate (37/40,19/40) -> Rotate(131/120,77/120, <(39, 80, 89)>)
 ->  ->  -> Square F4Parts -> Translate (37/40,19/40) -> Rotate(131/120,77/120, <(15, 8, 17)>)
 ->  ->  -> Square F4Parts -> Translate (37/40,19/40) -> Rotate(131/120,77/120, <(20, 21, 29)>)
 ->  ->  -> Square F4Parts -> Translate (37/40,19/40) -> Rotate(131/120,77/120, <(60, 11, 61)>)
 ->  ->  -> Square F4Parts -> Translate (37/40,19/40) -> Rotate(131/120,77/120, <(5, 12, 13)>)
 ->  ->  -> Square F4Parts -> Translate (37/40,19/40) -> Rotate(131/120,77/120, <(36, 77, 85)>)
 ->  ->  -> Square F4Parts -> Translate (37/40,19/40) -> Rotate(131/120,77/120, <(8, 15, 17)>)
 ->  ->  -> Square F4Parts -> Translate (37/40,19/40) -> Rotate(131/120,77/120, <(84, 13, 85)>)
 ->  ->  -> Square F4Parts -> Translate (37/40,19/40) -> Rotate(131/120,77/120, <(80, 39, 89)>)
 ->  ->  -> Square F4Parts -> Translate (37/40,19/40) -> Rotate(131/120,77/120, <(33, 56, 65)>)
 ->  ->  -> Square F4Parts -> Translate (37/40,19/40) -> Rotate(131/120,77/120, <(63, 16, 65)>)
 ->  ->  -> Square F4Parts -> Translate (37/40,19/40) -> Rotate(131/120,77/120, <(24, 7, 25)>)
 ->  ->  -> Square F4Parts -> Translate (37/40,19/40) -> Rotate(131/120,77/120, <(28, 45, 53)>)
 ->  ->  -> Square F4Parts -> Translate (37/40,19/40) -> Rotate(131/120,77/120, <(77, 36, 85)>)
 ->  ->  -> Square F4Parts -> Translate (37/40,19/40) -> Rotate(131/120,77/120, <(65, 72, 97)>)
 ->  ->  -> Square F4Parts -> Translate (37/40,19/40) -> Rotate(131/120,77/120, <(12, 5, 13)>)
 ->  ->  -> Square F4Parts -> Translate (37/40,19/40) -> Rotate(131/120,77/120, <(48, 55, 73)>)
 ->  ->  -> Square F4Parts -> Translate (37/40,19/40) -> Rotate(131/120,77/120, <(3, 4, 5)>)
 ->  ->  -> Square F4Parts -> Translate (37/40,19/40) -> Rotate(131/120,77/120, <(7, 24, 25)>)
 ->  ->  -> Task 3 -> Translate (19/30,11/60) -> Rotate(131/120,77/120, <(13, 84, 85)>)
 ->  ->  -> Task 3 -> Translate (19/30,11/60) -> Rotate(131/120,77/120, <(11, 60, 61)>)
 ->  -> Square F4Parts -> Translate (37/40,19/40)
 ->  ->  -> Square F4Parts -> Translate (37/40,19/40) -> Rotate(131/120,77/120, <(16, 63, 65)>)
 ->  ->  -> Task 3 -> Translate (19/30,11/60) -> Rotate(131/120,77/120, <(16, 63, 65)>)
