 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(80, 39, 89)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(56, 33, 65)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(45, 28, 53)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(77, 36, 85)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(72, 65, 97)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(3, 4, 5)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(48, 55, 73)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(21, 20, 29)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(63, 16, 65)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(60, 11, 61)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(4, 3, 5)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(84, 13, 85)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(20, 21, 29)>)
 -> Rotate 90 -> Rotate 180
 -> Translate (25471821320290730060531/44545364822179218157470,-31749592253760049/102290979503728260)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(72, 65, 97)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(55, 48, 73)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(3, 4, 5)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(65, 72, 97)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(77, 36, 85)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(12, 5, 13)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(15, 8, 17)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(48, 55, 73)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(80, 39, 89)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(56, 33, 65)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(45, 28, 53)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(24, 7, 25)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(21, 20, 29)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(63, 16, 65)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(28, 45, 53)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(4, 3, 5)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(60, 11, 61)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(20, 21, 29)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(84, 13, 85)>)
 -> Translate (65632797235126841915281/115817948537665967209422,-31749592253760049/102290979503728260)
 -> Rotate 90 -> Rotate 180
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(65, 72, 97)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(3, 4, 5)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(33, 56, 65)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(80, 39, 89)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(55, 48, 73)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(77, 36, 85)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(48, 55, 73)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(72, 65, 97)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(12, 5, 13)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(15, 8, 17)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(45, 28, 53)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(24, 7, 25)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(56, 33, 65)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(21, 20, 29)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(63, 16, 65)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(28, 45, 53)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(8, 15, 17)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(33, 56, 65)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(60, 11, 61)>)
 -> Rotate 90 -> Rotate 180
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(4, 3, 5)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(20, 21, 29)>)
 -> Translate (65632797235126841915281/115817948537665967209422,-31749592253760049/102290979503728260)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(84, 13, 85)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(3, 4, 5)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(39, 80, 89)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(65, 72, 97)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(36, 77, 85)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(72, 65, 97)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(55, 48, 73)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(48, 55, 73)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(5, 12, 13)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(28, 45, 53)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(8, 15, 17)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(21, 20, 29)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(7, 24, 25)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(16, 63, 65)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(33, 56, 65)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(20, 21, 29)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(39, 80, 89)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(11, 60, 61)>)
 -> Translate (54850130509381493648969/97999802608794279946434,-31749592253760049/102290979503728260)
 -> Rotate 90 -> Rotate 180
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(36, 77, 85)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(3, 4, 5)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(65, 72, 97)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(28, 45, 53)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(13, 84, 85)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(8, 15, 17)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(48, 55, 73)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(5, 12, 13)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(7, 24, 25)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(16, 63, 65)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(33, 56, 65)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(12, 5, 13)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(80, 39, 89)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(11, 60, 61)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(15, 8, 17)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(77, 36, 85)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(56, 33, 65)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(39, 80, 89)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(36, 77, 85)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(45, 28, 53)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(24, 7, 25)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(63, 16, 65)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(13, 84, 85)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(7, 24, 25)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(5, 12, 13)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(3, 4, 5)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(8, 15, 17)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(4, 3, 5)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(60, 11, 61)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(28, 45, 53)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(16, 63, 65)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(84, 13, 85)>)
 -> Rotate 90
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(39, 80, 89)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(55, 48, 73)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(11, 60, 61)>)
 -> Rotate 90 -> Rotate 270
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(33, 56, 65)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(72, 65, 97)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(36, 77, 85)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(13, 84, 85)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(21, 20, 29)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(5, 12, 13)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(7, 24, 25)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(12, 5, 13)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(80, 39, 89)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(8, 15, 17)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(15, 8, 17)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(77, 36, 85)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(28, 45, 53)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(56, 33, 65)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(20, 21, 29)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(24, 7, 25)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Translate (4896384864848460598073/8909072964435843631494,-31749592253760049/102290979503728260)
 -> Rotate 90 -> Rotate 180
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(16, 63, 65)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(45, 28, 53)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(63, 16, 65)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(11, 60, 61)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(65, 72, 97)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(39, 80, 89)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(33, 56, 65)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(36, 77, 85)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(4, 3, 5)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(48, 55, 73)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(60, 11, 61)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(13, 84, 85)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(84, 13, 85)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(5, 12, 13)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(7, 24, 25)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(55, 48, 73)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(8, 15, 17)>)
 -> Rotate 90
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(72, 65, 97)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(16, 63, 65)>)
 -> Rotate 90 -> Rotate 270
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(21, 20, 29)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(11, 60, 61)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(39, 80, 89)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(3, 4, 5)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(77, 36, 85)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(12, 5, 13)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(80, 39, 89)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(15, 8, 17)>)
 -> Rotate 90 -> Rotate 180
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(13, 84, 85)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(36, 77, 85)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(56, 33, 65)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(24, 7, 25)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(45, 28, 53)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(20, 21, 29)>)
 -> Translate (4896384864848460598073/8909072964435843631494,-31749592253760049/102290979503728260)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(63, 16, 65)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(5, 12, 13)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(65, 72, 97)>)
 ->  ->  -> Very small square -> Translate (22502130332145448850033/44545364822179218157470,1833359909546251/20458195900745652) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(12, 5, 13)>)
 ->  ->  -> Very small square -> Translate (22502130332145448850033/44545364822179218157470,1833359909546251/20458195900745652) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(16, 63, 65)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(4, 3, 5)>)
 ->  ->  -> Very small square -> Translate (22502130332145448850033/44545364822179218157470,1833359909546251/20458195900745652) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(33, 56, 65)>)
 ->  ->  -> Very small square -> Translate (22502130332145448850033/44545364822179218157470,1833359909546251/20458195900745652) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(48, 55, 73)>)
 ->  ->  -> Very small square -> Translate (22502130332145448850033/44545364822179218157470,1833359909546251/20458195900745652) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(55, 48, 73)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 ->  ->  -> Very small square -> Translate (22502130332145448850033/44545364822179218157470,1833359909546251/20458195900745652) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(8, 15, 17)>)
 ->  ->  -> Very small square -> Translate (22502130332145448850033/44545364822179218157470,1833359909546251/20458195900745652) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(15, 8, 17)>)
 ->  ->  -> Very small square -> Translate (22502130332145448850033/44545364822179218157470,1833359909546251/20458195900745652) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(65, 72, 97)>)
 ->  ->  -> Very small square -> Translate (22502130332145448850033/44545364822179218157470,1833359909546251/20458195900745652) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(72, 65, 97)>)
 ->  ->  -> Very small square -> Translate (22502130332145448850033/44545364822179218157470,1833359909546251/20458195900745652) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(13, 84, 85)>)
 ->  ->  -> Very small square -> Translate (22502130332145448850033/44545364822179218157470,1833359909546251/20458195900745652) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(84, 13, 85)>)
 ->  ->  -> Very small square -> Translate (22502130332145448850033/44545364822179218157470,1833359909546251/20458195900745652) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(63, 16, 65)>)
 ->  -> Very small square -> Translate (22502130332145448850033/44545364822179218157470,1833359909546251/20458195900745652)
 ->  ->  -> Very small square -> Translate (22502130332145448850033/44545364822179218157470,1833359909546251/20458195900745652) -> Rotate 90
 ->  ->  ->  -> Very small square -> Translate (22502130332145448850033/44545364822179218157470,1833359909546251/20458195900745652) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  -> Very small square -> Translate (22502130332145448850033/44545364822179218157470,1833359909546251/20458195900745652) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Very small square -> Translate (22502130332145448850033/44545364822179218157470,1833359909546251/20458195900745652) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(3, 4, 5)>)
 ->  ->  -> Very small square -> Translate (22502130332145448850033/44545364822179218157470,1833359909546251/20458195900745652) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(4, 3, 5)>)
 ->  ->  -> Very small square -> Translate (22502130332145448850033/44545364822179218157470,1833359909546251/20458195900745652) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(7, 24, 25)>)
 ->  ->  -> Very small square -> Translate (22502130332145448850033/44545364822179218157470,1833359909546251/20458195900745652) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(24, 7, 25)>)
 ->  ->  -> Very small square -> Translate (22502130332145448850033/44545364822179218157470,1833359909546251/20458195900745652) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(39, 80, 89)>)
 ->  ->  -> Very small square -> Translate (22502130332145448850033/44545364822179218157470,1833359909546251/20458195900745652) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(80, 39, 89)>)
 ->  ->  -> Very small square -> Translate (22502130332145448850033/44545364822179218157470,1833359909546251/20458195900745652) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(5, 12, 13)>)
 ->  ->  -> Very small square -> Translate (22502130332145448850033/44545364822179218157470,1833359909546251/20458195900745652) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(20, 21, 29)>)
