 -> Rotate(59/240,113/240, <(77, 36, 85)>)
 -> Rotate(59/240,113/240, <(21, 20, 29)>)
 -> Rotate(59/240,113/240, <(39, 80, 89)>)
 -> Rotate(59/240,113/240, <(84, 13, 85)>)
 -> Rotate(59/240,113/240, <(77, 36, 85)>)
 -> Rotate(59/240,113/240, <(60, 11, 61)>)
 -> Rotate(59/240,113/240, <(12, 5, 13)>)
 -> Rotate(59/240,113/240, <(80, 39, 89)>)
 -> Rotate(59/240,113/240, <(55, 48, 73)>)
 -> Rotate(59/240,113/240, <(15, 8, 17)>)
 -> Rotate(59/240,113/240, <(5, 12, 13)>)
 -> Rotate(59/240,113/240, <(56, 33, 65)>)
 -> Rotate(59/240,113/240, <(65, 72, 97)>)
 -> Rotate(59/240,113/240, <(63, 16, 65)>)
 -> Rotate(59/240,113/240, <(4, 3, 5)>)
 -> Rotate(59/240,113/240, <(7, 24, 25)>)
 -> Rotate(59/240,113/240, <(72, 65, 97)>)
 -> Rotate(59/240,113/240, <(45, 28, 53)>)
 -> Rotate(59/240,113/240, <(36, 77, 85)>)
 -> Rotate(59/240,113/240, <(24, 7, 25)>)
 -> Rotate(59/240,113/240, <(8, 15, 17)>)
 -> Rotate(59/240,113/240, <(84, 13, 85)>)
 -> Rotate(59/240,113/240, <(39, 80, 89)>)
 -> Rotate(59/240,113/240, <(21, 20, 29)>)
 -> Rotate(59/240,113/240, <(16, 63, 65)>)
 -> Rotate(59/240,113/240, <(20, 21, 29)>)
 -> Rotate(59/240,113/240, <(48, 55, 73)>)
 -> Rotate(59/240,113/240, <(63, 16, 65)>)
 -> Rotate(59/240,113/240, <(7, 24, 25)>)
 -> Rotate(59/240,113/240, <(4, 3, 5)>)
 -> Rotate(59/240,113/240, <(60, 11, 61)>)
 -> Rotate(59/240,113/240, <(8, 15, 17)>)
 -> Rotate(59/240,113/240, <(55, 48, 73)>)
 -> Rotate(59/240,113/240, <(16, 63, 65)>)
 -> Rotate(59/240,113/240, <(80, 39, 89)>)
 -> Rotate(59/240,113/240, <(65, 72, 97)>)
 -> Rotate(59/240,113/240, <(77, 36, 85)>)
 -> Rotate(59/240,113/240, <(12, 5, 13)>)
 -> Rotate(59/240,113/240, <(72, 65, 97)>)
 -> Rotate(59/240,113/240, <(15, 8, 17)>)
 -> Rotate(59/240,113/240, <(5, 12, 13)>)
 -> Rotate(59/240,113/240, <(33, 56, 65)>)
 -> Rotate(59/240,113/240, <(20, 21, 29)>)
 -> Rotate(59/240,113/240, <(48, 55, 73)>)
 -> Rotate(59/240,113/240, <(84, 13, 85)>)
 -> Rotate(59/240,113/240, <(56, 33, 65)>)
 -> Rotate(59/240,113/240, <(11, 60, 61)>)
 -> Rotate(59/240,113/240, <(60, 11, 61)>)
 -> Rotate(59/240,113/240, <(45, 28, 53)>)
 -> Rotate(59/240,113/240, <(36, 77, 85)>)
 -> Rotate 90 -> Rotate 270
 -> Translate (883/4080,-7/240)
 -> Rotate 90
 -> Rotate(59/240,113/240, <(24, 7, 25)>)
 -> Rotate(59/240,113/240, <(21, 20, 29)>)
 -> Rotate(59/240,113/240, <(11, 60, 61)>)
 -> Rotate(59/240,113/240, <(39, 80, 89)>)
 -> Rotate(59/240,113/240, <(7, 24, 25)>)
 -> Rotate 90 -> Rotate 180
 -> Rotate(59/240,113/240, <(28, 45, 53)>)
 -> Rotate(59/240,113/240, <(5, 12, 13)>)
 -> Rotate(59/240,113/240, <(55, 48, 73)>)
 -> Rotate(59/240,113/240, <(33, 56, 65)>)
 -> Rotate(59/240,113/240, <(65, 72, 97)>)
 -> Rotate(59/240,113/240, <(13, 84, 85)>)
 -> Rotate(59/240,113/240, <(84, 13, 85)>)
 -> Rotate(59/240,113/240, <(3, 4, 5)>)
 -> Rotate(59/240,113/240, <(63, 16, 65)>)
 -> Rotate(59/240,113/240, <(72, 65, 97)>)
 -> Rotate(59/240,113/240, <(16, 63, 65)>)
 -> Rotate(59/240,113/240, <(7, 24, 25)>)
 -> Rotate(59/240,113/240, <(8, 15, 17)>)
 -> Rotate(59/240,113/240, <(36, 77, 85)>)
 -> Rotate(59/240,113/240, <(13, 84, 85)>)
 -> Rotate(59/240,113/240, <(48, 55, 73)>)
 -> Rotate(59/240,113/240, <(4, 3, 5)>)
 -> Rotate(59/240,113/240, <(39, 80, 89)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Translate (17/80,-7/240)
 -> Rotate 90 -> Rotate 180
 -> Rotate(59/240,113/240, <(20, 21, 29)>)
 -> Rotate(59/240,113/240, <(21, 20, 29)>)
 -> Rotate(59/240,113/240, <(28, 45, 53)>)
 -> Rotate(59/240,113/240, <(16, 63, 65)>)
 -> Rotate(59/240,113/240, <(3, 4, 5)>)
 -> Rotate(59/240,113/240, <(11, 60, 61)>)
 -> Rotate(59/240,113/240, <(60, 11, 61)>)
 -> Rotate(59/240,113/240, <(65, 72, 97)>)
 -> Rotate(59/240,113/240, <(8, 15, 17)>)
 -> Translate (17/80,-7/240)
 -> Rotate(59/240,113/240, <(33, 56, 65)>)
 -> Rotate(59/240,113/240, <(11, 60, 61)>)
 -> Rotate(59/240,113/240, <(55, 48, 73)>)
 -> Rotate(59/240,113/240, <(13, 84, 85)>)
 -> Rotate 90 -> Rotate 270
 -> Rotate(59/240,113/240, <(72, 65, 97)>)
 -> Rotate(59/240,113/240, <(84, 13, 85)>)
 -> Rotate 90
 -> Rotate(59/240,113/240, <(20, 21, 29)>)
 -> Rotate(59/240,113/240, <(48, 55, 73)>)
 -> Rotate 90 -> Rotate 180
 -> Rotate(59/240,113/240, <(5, 12, 13)>)
 -> Rotate(59/240,113/240, <(12, 5, 13)>)
 -> Rotate(59/240,113/240, <(80, 39, 89)>)
 -> Rotate(59/240,113/240, <(13, 84, 85)>)
 -> Rotate(59/240,113/240, <(77, 36, 85)>)
 -> Rotate(59/240,113/240, <(28, 45, 53)>)
 -> Rotate(59/240,113/240, <(3, 4, 5)>)
 -> Rotate(59/240,113/240, <(15, 8, 17)>)
 -> Rotate(59/240,113/240, <(36, 77, 85)>)
 -> Rotate(59/240,113/240, <(33, 56, 65)>)
 -> Rotate(59/240,113/240, <(7, 24, 25)>)
 -> Rotate(59/240,113/240, <(21, 20, 29)>)
 -> Rotate(59/240,113/240, <(65, 72, 97)>)
 -> Rotate(59/240,113/240, <(56, 33, 65)>)
 -> Rotate(59/240,113/240, <(39, 80, 89)>)
 -> Rotate(59/240,113/240, <(16, 63, 65)>)
 -> Translate (647/3120,-7/240)
 -> Rotate 90 -> Rotate 180
 -> Rotate(59/240,113/240, <(45, 28, 53)>)
 -> Rotate(59/240,113/240, <(5, 12, 13)>)
 -> Rotate(59/240,113/240, <(24, 7, 25)>)
 -> Rotate(59/240,113/240, <(28, 45, 53)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Rotate(59/240,113/240, <(7, 24, 25)>)
 -> Rotate(59/240,113/240, <(48, 55, 73)>)
 -> Rotate(59/240,113/240, <(8, 15, 17)>)
 -> Rotate(59/240,113/240, <(36, 77, 85)>)
 -> Rotate(59/240,113/240, <(63, 16, 65)>)
 -> Rotate(59/240,113/240, <(12, 5, 13)>)
 -> Rotate(59/240,113/240, <(16, 63, 65)>)
 -> Rotate(59/240,113/240, <(11, 60, 61)>)
 -> Rotate(59/240,113/240, <(39, 80, 89)>)
 -> Rotate(59/240,113/240, <(80, 39, 89)>)
 -> Rotate(59/240,113/240, <(77, 36, 85)>)
 -> Translate (647/3120,-7/240)
 -> Rotate(59/240,113/240, <(15, 8, 17)>)
 -> Rotate(59/240,113/240, <(3, 4, 5)>)
 -> Rotate(59/240,113/240, <(20, 21, 29)>)
 -> Rotate(59/240,113/240, <(13, 84, 85)>)
 -> Rotate(59/240,113/240, <(4, 3, 5)>)
 -> Rotate(59/240,113/240, <(56, 33, 65)>)
 -> Rotate(59/240,113/240, <(24, 7, 25)>)
 -> Rotate(59/240,113/240, <(11, 60, 61)>)
 -> Rotate 90 -> Rotate 270
 -> Rotate(59/240,113/240, <(45, 28, 53)>)
 -> Rotate 90 -> Rotate 180
 -> Rotate(59/240,113/240, <(65, 72, 97)>)
 -> Rotate(59/240,113/240, <(63, 16, 65)>)
 -> Rotate(59/240,113/240, <(60, 11, 61)>)
 -> Rotate(59/240,113/240, <(8, 15, 17)>)
 -> Rotate 90
 -> Rotate(59/240,113/240, <(13, 84, 85)>)
 -> Rotate(59/240,113/240, <(33, 56, 65)>)
 -> Rotate(59/240,113/240, <(84, 13, 85)>)
 -> Rotate(59/240,113/240, <(28, 45, 53)>)
 -> Rotate(59/240,113/240, <(3, 4, 5)>)
 -> Rotate(59/240,113/240, <(48, 55, 73)>)
 -> Rotate(59/240,113/240, <(55, 48, 73)>)
 -> Rotate(59/240,113/240, <(60, 11, 61)>)
 -> Translate (529/2640,-7/240)
 -> Rotate 90 -> Rotate 180
 -> Rotate(59/240,113/240, <(4, 3, 5)>)
 -> Rotate(59/240,113/240, <(72, 65, 97)>)
 -> Rotate(59/240,113/240, <(33, 56, 65)>)
 -> Rotate(59/240,113/240, <(84, 13, 85)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Rotate(59/240,113/240, <(28, 45, 53)>)
 -> Rotate(59/240,113/240, <(21, 20, 29)>)
 -> Rotate(59/240,113/240, <(77, 36, 85)>)
 -> Rotate(59/240,113/240, <(7, 24, 25)>)
 -> Rotate(59/240,113/240, <(16, 63, 65)>)
 -> Rotate(59/240,113/240, <(12, 5, 13)>)
 -> Rotate(59/240,113/240, <(80, 39, 89)>)
 -> Rotate(59/240,113/240, <(3, 4, 5)>)
 -> Rotate(59/240,113/240, <(5, 12, 13)>)
 -> Rotate(59/240,113/240, <(15, 8, 17)>)
 -> Rotate(59/240,113/240, <(55, 48, 73)>)
 -> Rotate(59/240,113/240, <(56, 33, 65)>)
 -> Rotate(59/240,113/240, <(11, 60, 61)>)
 -> Rotate(59/240,113/240, <(24, 7, 25)>)
 -> Rotate(59/240,113/240, <(45, 28, 53)>)
 -> Rotate(59/240,113/240, <(72, 65, 97)>)
 -> Rotate(59/240,113/240, <(36, 77, 85)>)
 -> Rotate(59/240,113/240, <(13, 84, 85)>)
 -> Rotate(59/240,113/240, <(39, 80, 89)>)
 -> Rotate(59/240,113/240, <(20, 21, 29)>)
 -> Rotate(59/240,113/240, <(63, 16, 65)>)
 -> Rotate(59/240,113/240, <(21, 20, 29)>)
 -> Rotate(59/240,113/240, <(12, 5, 13)>)
 -> Rotate(59/240,113/240, <(77, 36, 85)>)
 -> Rotate(59/240,113/240, <(80, 39, 89)>)
 -> Translate (137/720,-7/240)
 -> Rotate 90 -> Rotate 180
 -> Rotate(59/240,113/240, <(8, 15, 17)>)
 -> Rotate(59/240,113/240, <(15, 8, 17)>)
 -> Rotate(59/240,113/240, <(65, 72, 97)>)
 -> Rotate(59/240,113/240, <(4, 3, 5)>)
 -> Rotate(59/240,113/240, <(24, 7, 25)>)
 -> Rotate(59/240,113/240, <(60, 11, 61)>)
 -> Rotate(59/240,113/240, <(56, 33, 65)>)
 -> Translate (137/720,-7/240)
 -> Rotate(59/240,113/240, <(48, 55, 73)>)
 -> Rotate(59/240,113/240, <(63, 16, 65)>)
 -> Rotate(59/240,113/240, <(84, 13, 85)>)
 -> Rotate(59/240,113/240, <(45, 28, 53)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Rotate(59/240,113/240, <(33, 56, 65)>)
 -> Rotate(59/240,113/240, <(20, 21, 29)>)
 -> Rotate(59/240,113/240, <(60, 11, 61)>)
 -> Rotate(59/240,113/240, <(28, 45, 53)>)
 -> Rotate(59/240,113/240, <(7, 24, 25)>)
 -> Rotate(59/240,113/240, <(16, 63, 65)>)
 -> Rotate(59/240,113/240, <(55, 48, 73)>)
 -> Rotate(59/240,113/240, <(84, 13, 85)>)
 -> Rotate(59/240,113/240, <(3, 4, 5)>)
 -> Rotate(59/240,113/240, <(11, 60, 61)>)
 -> Rotate(59/240,113/240, <(65, 72, 97)>)
 -> Rotate(59/240,113/240, <(72, 65, 97)>)
 -> Rotate 90 -> Rotate 270
 -> Rotate(59/240,113/240, <(13, 84, 85)>)
 -> Rotate(59/240,113/240, <(4, 3, 5)>)
 -> Rotate(59/240,113/240, <(5, 12, 13)>)
 -> Rotate(59/240,113/240, <(48, 55, 73)>)
 -> Rotate(59/240,113/240, <(7, 24, 25)>)
 -> Rotate(59/240,113/240, <(16, 63, 65)>)
 -> Rotate 90 -> Rotate 180
 -> Rotate(59/240,113/240, <(21, 20, 29)>)
 -> Rotate(59/240,113/240, <(11, 60, 61)>)
 -> Rotate(59/240,113/240, <(36, 77, 85)>)
 -> Rotate(59/240,113/240, <(13, 84, 85)>)
 -> Rotate(59/240,113/240, <(39, 80, 89)>)
 -> Rotate(59/240,113/240, <(5, 12, 13)>)
 -> Rotate 90
 -> Translate (293/1680,-7/240)
 -> Rotate 90 -> Rotate 180
 -> Rotate(59/240,113/240, <(8, 15, 17)>)
 -> Rotate(59/240,113/240, <(55, 48, 73)>)
 -> Rotate(59/240,113/240, <(3, 4, 5)>)
 ->  ->  ->  ->  -> Very small square -> Translate (7/48,89/240) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 -> Rotate(59/240,113/240, <(33, 56, 65)>)
 -> Rotate(59/240,113/240, <(72, 65, 97)>)
 -> Rotate(59/240,113/240, <(36, 77, 85)>)
 -> Rotate(59/240,113/240, <(20, 21, 29)>)
 -> Rotate(59/240,113/240, <(28, 45, 53)>)
 -> Translate (293/1680,-7/240)
 -> Rotate(59/240,113/240, <(12, 5, 13)>)
 -> Rotate(59/240,113/240, <(39, 80, 89)>)
 -> Rotate(59/240,113/240, <(80, 39, 89)>)
 -> Rotate(59/240,113/240, <(77, 36, 85)>)
 -> Rotate(59/240,113/240, <(15, 8, 17)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Rotate(59/240,113/240, <(65, 72, 97)>)
 -> Rotate(59/240,113/240, <(24, 7, 25)>)
 -> Rotate(59/240,113/240, <(21, 20, 29)>)
 -> Rotate(59/240,113/240, <(8, 15, 17)>)
 -> Rotate(59/240,113/240, <(56, 33, 65)>)
 -> Rotate(59/240,113/240, <(63, 16, 65)>)
 -> Rotate(59/240,113/240, <(48, 55, 73)>)
 -> Rotate(59/240,113/240, <(45, 28, 53)>)
 -> Rotate 90 -> Rotate 270
 -> Rotate(59/240,113/240, <(33, 56, 65)>)
 -> Rotate(59/240,113/240, <(28, 45, 53)>)
 -> Rotate(59/240,113/240, <(60, 11, 61)>)
 -> Rotate(59/240,113/240, <(3, 4, 5)>)
 -> Rotate(59/240,113/240, <(84, 13, 85)>)
 -> Rotate(59/240,113/240, <(20, 21, 29)>)
 -> Rotate(59/240,113/240, <(4, 3, 5)>)
 ->  ->  ->  -> Very small square -> Translate (7/48,89/240) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  -> Very small square -> Translate (7/48,89/240)
 -> Rotate(59/240,113/240, <(11, 60, 61)>)
 -> Rotate(59/240,113/240, <(13, 84, 85)>)
 -> Rotate(59/240,113/240, <(16, 63, 65)>)
 -> Rotate(59/240,113/240, <(65, 72, 97)>)
 -> Rotate(59/240,113/240, <(7, 24, 25)>)
 -> Rotate 90 -> Rotate 180
 ->  ->  -> Very small square -> Translate (7/48,89/240) -> Rotate(59/240,113/240, <(84, 13, 85)>)
 -> Rotate(59/240,113/240, <(48, 55, 73)>)
 ->  ->  -> Very small square -> Translate (7/48,89/240) -> Rotate(59/240,113/240, <(60, 11, 61)>)
 ->  ->  -> Very small square -> Translate (7/48,89/240) -> Rotate(59/240,113/240, <(63, 16, 65)>)
 ->  ->  -> Very small square -> Translate (7/48,89/240) -> Rotate(59/240,113/240, <(24, 7, 25)>)
 ->  ->  -> Very small square -> Translate (7/48,89/240) -> Rotate 90
 ->  ->  -> Very small square -> Translate (7/48,89/240) -> Rotate(59/240,113/240, <(13, 84, 85)>)
 -> Rotate(59/240,113/240, <(11, 60, 61)>)
 ->  ->  -> Very small square -> Translate (7/48,89/240) -> Rotate(59/240,113/240, <(16, 63, 65)>)
 ->  ->  -> Very small square -> Translate (7/48,89/240) -> Rotate(59/240,113/240, <(11, 60, 61)>)
 -> Rotate(59/240,113/240, <(55, 48, 73)>)
 -> Rotate(59/240,113/240, <(13, 84, 85)>)
 -> Rotate 90
 -> Rotate(59/240,113/240, <(16, 63, 65)>)
 ->  ->  -> Very small square -> Translate (7/48,89/240) -> Rotate(59/240,113/240, <(7, 24, 25)>)
 ->  ->  -> Very small square -> Translate (7/48,89/240) -> Rotate(59/240,113/240, <(12, 5, 13)>)
 -> Translate (7/48,-7/240)
 -> Rotate 90 -> Rotate 180
 ->  ->  -> Very small square -> Translate (7/48,89/240) -> Rotate(59/240,113/240, <(5, 12, 13)>)
 -> Rotate(59/240,113/240, <(5, 12, 13)>)
 -> Rotate(59/240,113/240, <(7, 24, 25)>)
 ->  ->  -> Very small square -> Translate (7/48,89/240) -> Rotate(59/240,113/240, <(39, 80, 89)>)
 ->  ->  -> Very small square -> Translate (7/48,89/240) -> Rotate(59/240,113/240, <(36, 77, 85)>)
 -> Rotate(59/240,113/240, <(72, 65, 97)>)
 -> Rotate(59/240,113/240, <(3, 4, 5)>)
 ->  ->  -> Very small square -> Translate (7/48,89/240) -> Rotate(59/240,113/240, <(77, 36, 85)>)
 ->  ->  -> Very small square -> Translate (7/48,89/240) -> Rotate(59/240,113/240, <(80, 39, 89)>)
 ->  ->  -> Very small square -> Translate (7/48,89/240) -> Rotate(59/240,113/240, <(8, 15, 17)>)
 ->  ->  -> Very small square -> Translate (7/48,89/240) -> Rotate(59/240,113/240, <(15, 8, 17)>)
 ->  ->  -> Very small square -> Translate (7/48,89/240) -> Rotate(59/240,113/240, <(33, 56, 65)>)
 ->  ->  -> Very small square -> Translate (7/48,89/240) -> Rotate(59/240,113/240, <(56, 33, 65)>)
 ->  ->  -> Very small square -> Translate (7/48,89/240) -> Rotate(59/240,113/240, <(28, 45, 53)>)
 ->  ->  -> Very small square -> Translate (7/48,89/240) -> Rotate(59/240,113/240, <(45, 28, 53)>)
 ->  ->  -> Very small square -> Translate (7/48,89/240) -> Rotate(59/240,113/240, <(4, 3, 5)>)
 ->  ->  -> Very small square -> Translate (7/48,89/240) -> Rotate(59/240,113/240, <(55, 48, 73)>)
 ->  ->  -> Very small square -> Translate (7/48,89/240) -> Rotate(59/240,113/240, <(3, 4, 5)>)
 ->  ->  -> Very small square -> Translate (7/48,89/240) -> Rotate(59/240,113/240, <(48, 55, 73)>)
 ->  ->  -> Very small square -> Translate (7/48,89/240) -> Rotate(59/240,113/240, <(72, 65, 97)>)
 ->  ->  -> Very small square -> Translate (7/48,89/240) -> Rotate(59/240,113/240, <(65, 72, 97)>)
 ->  ->  -> Very small square -> Translate (7/48,89/240) -> Rotate(59/240,113/240, <(21, 20, 29)>)
 ->  ->  -> Very small square -> Translate (7/48,89/240) -> Rotate(59/240,113/240, <(20, 21, 29)>)
 -> Rotate(59/240,113/240, <(36, 77, 85)>)
 -> Rotate(59/240,113/240, <(39, 80, 89)>)
 -> Rotate(59/240,113/240, <(28, 45, 53)>)
 -> Rotate(59/240,113/240, <(21, 20, 29)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Rotate(59/240,113/240, <(33, 56, 65)>)
 -> Rotate(59/240,113/240, <(8, 15, 17)>)
 ->  ->  -> Square -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(65, 72, 97)>)
 ->  ->  -> Square -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(3, 4, 5)>)
 ->  ->  -> Square -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(72, 65, 97)>)
 ->  ->  -> Square -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(48, 55, 73)>)
 ->  ->  -> Square -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(28, 45, 53)>)
 ->  ->  -> Square -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(8, 15, 17)>)
 ->  ->  -> Square -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(39, 80, 89)>)
 ->  ->  -> Square -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(33, 56, 65)>)
 ->  ->  -> Square -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(36, 77, 85)>)
 ->  ->  -> Square -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(55, 48, 73)>)
 ->  ->  -> Square -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(20, 21, 29)>)
 ->  ->  -> Square -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(5, 12, 13)>)
 ->  ->  -> Square -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(4, 3, 5)>)
 ->  ->  -> Square -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(7, 24, 25)>)
 ->  ->  -> Square -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(21, 20, 29)>)
 ->  ->  -> Square -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(16, 63, 65)>)
 ->  ->  -> Square -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(80, 39, 89)>)
 ->  -> Square -> Translate (-61/240,-7/240)
 ->  ->  -> Square -> Translate (-61/240,-7/240) -> Rotate 90
 ->  ->  ->  -> Square -> Translate (-61/240,-7/240) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  -> Square -> Translate (-61/240,-7/240) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Square -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(24, 7, 25)>)
 ->  ->  -> Square -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(45, 28, 53)>)
 ->  ->  -> Square -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(15, 8, 17)>)
 ->  ->  -> Square -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(77, 36, 85)>)
 ->  ->  -> Square -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(13, 84, 85)>)
 ->  ->  -> Square -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(84, 13, 85)>)
 ->  ->  -> Square -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(56, 33, 65)>)
 ->  ->  -> Square -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(63, 16, 65)>)
 ->  ->  -> Square -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(12, 5, 13)>)
 ->  ->  -> Square -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(11, 60, 61)>)
 ->  ->  -> Square -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(60, 11, 61)>)
 -> Rotate(59/240,113/240, <(5, 12, 13)>)
 -> Rotate(59/240,113/240, <(20, 21, 29)>)
 -> Rotate(59/240,113/240, <(65, 72, 97)>)
 -> Rotate(59/240,113/240, <(48, 55, 73)>)
 -> Rotate(59/240,113/240, <(36, 77, 85)>)
 -> Rotate(59/240,113/240, <(39, 80, 89)>)
 -> Rotate(59/240,113/240, <(3, 4, 5)>)
 -> Rotate(59/240,113/240, <(8, 15, 17)>)
 -> Rotate(59/240,113/240, <(28, 45, 53)>)
